id,categories
30022,6
30023,2
30024,12
30025,0
30026,6
30027,11
30028,9
30029,11
3003,12
30030,4
30031,1
30032,9
30033,5
30034,1
30035,11
30036,1
30037,1
30038,1
30039,0
3004,7
30040,8
30041,6
30042,3
30043,14
30044,14
30045,7
30046,10
30047,1
30048,1
30049,3
3005,8
30050,2
30051,1
30052,2
30053,13
30054,2
30055,3
30056,9
30057,13
30058,4
30059,7
3006,8
30060,2
30061,8
30062,2
30063,11
30064,5
30065,7
30066,0
30067,9
30068,2
30069,1
3007,1
30070,14
30071,0
30072,8
30073,5
30074,8
30075,4
30076,8
30077,1
30078,2
30079,5
3008,6
30080,7
30081,6
30082,14
30083,5
30084,0
30085,13
30086,14
30087,13
30088,2
30089,11
3009,6
30090,14
30091,0
30092,6
30093,9
30094,11
30095,14
30096,8
30097,13
30098,1
30099,13
301,3
3010,6
30100,1
30101,8
30102,3
30103,11
30104,7
30105,12
30106,4
30107,7
30108,14
30109,14
3011,10
30110,12
30111,6
30112,11
30113,12
30114,12
30115,2
30116,14
30117,10
30118,8
30119,3
3012,6
30120,7
30121,8
30122,7
30123,10
30124,3
30125,11
30126,5
30127,6
30128,14
30129,1
3013,9
30130,14
30131,7
30132,6
30133,0
30134,6
30135,2
30136,14
30137,6
30138,0
30139,13
3014,13
30140,2
30141,5
30142,4
30143,2
30144,5
30145,3
30146,14
30147,9
30148,7
30149,12
3015,0
30150,6
30151,2
30152,4
30153,4
30154,1
30155,9
30156,4
30157,3
30158,9
30159,2
3016,3
30160,9
30161,3
30162,0
30163,3
30164,7
30165,1
30166,5
30167,2
30168,0
30169,10
3017,8
30170,13
30171,8
30172,11
30173,13
30174,2
30175,1
30176,8
30177,7
30178,5
30179,6
3018,13
30180,6
30181,6
30182,6
30183,11
30184,11
30185,4
30186,12
30187,4
30188,4
30189,6
3019,7
30190,2
30191,12
30192,2
30193,10
30194,2
30195,4
30196,9
30197,4
30198,5
30199,1
302,8
3020,1
30200,4
30201,3
30202,5
30203,4
30204,11
30205,11
30206,2
30207,14
30208,14
30209,5
3021,13
30210,13
30211,9
30212,5
30213,5
30214,14
30215,6
30216,7
30217,13
30218,2
30219,9
3022,0
30220,1
30221,0
30222,10
30223,10
30224,2
30225,11
30226,4
30227,1
30228,10
30229,12
3023,9
30230,13
30231,14
30232,4
30233,9
30234,6
30235,11
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,7
30243,3
30244,3
30245,4
30246,4
30247,7
30248,7
30249,1
3025,13
30250,6
30251,3
30252,6
30253,4
30254,10
30255,13
30256,5
30257,2
30258,9
30259,7
3026,9
30260,1
30261,9
30262,8
30263,3
30264,11
30265,11
30266,1
30267,4
30268,8
30269,2
3027,6
30270,11
30271,11
30272,6
30273,11
30274,6
30275,9
30276,11
30277,0
30278,11
30279,11
3028,2
30280,13
30281,3
30282,12
30283,12
30284,5
30285,13
30286,0
30287,0
30288,10
30289,10
3029,8
30290,10
30291,14
30292,2
30293,14
30294,2
30295,2
30296,5
30297,0
30298,7
30299,7
303,10
3030,0
30300,2
30301,12
30302,2
30303,9
30304,8
30305,9
30306,8
30307,7
30308,7
30309,6
3031,2
30310,1
30311,13
30312,13
30313,9
30314,10
30315,6
30316,6
30317,7
30318,13
30319,11
3032,4
30320,2
30321,8
30322,14
30323,13
30324,12
30325,11
30326,10
30327,8
30328,12
30329,7
3033,6
30330,8
30331,3
30332,8
30333,1
30334,9
30335,7
30336,3
30337,12
30338,6
30339,2
3034,8
30340,8
30341,14
30342,10
30343,6
30344,8
30345,4
30346,4
30347,11
30348,10
30349,2
3035,14
30350,13
30351,12
30352,10
30353,14
30354,7
30355,8
30356,11
30357,2
30358,2
30359,6
3036,13
30360,0
30361,0
30362,12
30363,1
30364,12
30365,1
30366,14
30367,12
30368,14
30369,6
3037,12
30370,6
30371,8
30372,3
30373,4
30374,13
30375,2
30376,3
30377,11
30378,4
30379,12
3038,3
30380,10
30381,8
30382,13
30383,4
30384,4
30385,2
30386,13
30387,10
30388,9
30389,13
3039,3
30390,14
30391,8
30392,11
30393,3
30394,11
30395,10
30396,2
30397,14
30398,14
30399,3
304,14
3040,2
30400,6
30401,6
30402,1
30403,7
30404,13
30405,6
30406,6
30407,12
30408,7
30409,1
3041,10
30410,7
30411,14
30412,8
30413,7
30414,9
30415,10
30416,1
30417,14
30418,5
30419,2
3042,7
30420,2
30421,14
30422,7
30423,1
30424,6
30425,10
30426,11
30427,9
30428,2
30429,3
3043,10
30430,3
30431,8
30432,2
30433,10
30434,6
30435,0
30436,4
30437,7
30438,11
30439,13
3044,11
30440,4
30441,8
30442,6
30443,1
30444,12
30445,0
30446,11
30447,4
30448,0
30449,11
3045,7
30450,9
30451,0
30452,8
30453,12
30454,1
30455,4
30456,14
30457,8
30458,7
30459,8
3046,14
30460,5
30461,5
30462,8
30463,11
30464,6
30465,1
30466,8
30467,5
30468,8
30469,14
3047,4
30470,14
30471,12
30472,8
30473,11
30474,3
30475,5
30476,6
30477,3
30478,9
30479,9
3048,14
30480,6
30481,2
30482,1
30483,13
30484,0
30485,1
30486,12
30487,2
30488,14
30489,12
3049,0
30490,1
30491,3
30492,4
30493,2
30494,1
30495,5
30496,2
30497,8
30498,4
30499,5
305,2
3050,8
30500,11
30501,1
30502,7
30503,4
30504,7
30505,1
30506,12
30507,10
30508,5
30509,5
3051,4
30510,6
30511,5
30512,5
30513,2
30514,6
30515,10
30516,7
30517,6
30518,4
30519,6
3052,11
30520,2
30521,5
30522,1
30523,8
30524,7
30525,10
30526,12
30527,6
30528,7
30529,12
3053,1
30530,7
30531,2
30532,10
30533,5
30534,7
30535,9
30536,13
30537,11
30538,2
30539,6
3054,9
30540,7
30541,13
30542,14
30543,1
30544,14
30545,9
30546,2
30547,7
30548,9
30549,13
3055,6
30550,11
30551,6
30552,6
30553,3
30554,7
30555,1
30556,6
30557,6
30558,0
30559,12
3056,13
30560,6
30561,4
30562,9
30563,5
30564,10
30565,0
30566,5
30567,2
30568,6
30569,6
3057,14
30570,6
30571,4
30572,2
30573,6
30574,3
30575,12
30576,13
30577,5
30578,3
30579,6
3058,4
30580,1
30581,14
30582,5
30583,5
30584,13
30585,8
30586,14
30587,8
30588,4
30589,13
3059,2
30590,8
30591,11
30592,3
30593,8
30594,2
30595,7
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,9
30603,4
30604,11
30605,9
30606,8
30607,1
30608,1
30609,2
3061,5
30610,6
30611,14
30612,1
30613,5
30614,13
30615,0
30616,13
30617,11
30618,4
30619,6
3062,9
30620,10
30621,10
30622,5
30623,10
30624,1
30625,3
30626,11
30627,8
30628,2
30629,11
3063,4
30630,6
30631,5
30632,4
30633,1
30634,1
30635,8
30636,14
30637,3
30638,13
30639,14
3064,5
30640,7
30641,8
30642,12
30643,14
30644,12
30645,10
30646,5
30647,14
30648,1
30649,6
3065,2
30650,10
30651,14
30652,0
30653,11
30654,3
30655,13
30656,7
30657,10
30658,3
30659,2
3066,7
30660,5
30661,2
30662,13
30663,1
30664,6
30665,1
30666,2
30667,7
30668,3
30669,4
3067,3
30670,12
30671,5
30672,0
30673,12
30674,7
30675,10
30676,0
30677,6
30678,6
30679,13
3068,12
30680,14
30681,11
30682,13
30683,10
30684,3
30685,14
30686,14
30687,11
30688,9
30689,11
3069,0
30690,14
30691,9
30692,1
30693,11
30694,1
30695,6
30696,11
30697,12
30698,9
30699,14
307,2
3070,12
30700,6
30701,7
30702,5
30703,2
30704,4
30705,13
30706,12
30707,6
30708,2
30709,1
3071,5
30710,7
30711,5
30712,5
30713,13
30714,13
30715,0
30716,7
30717,13
30718,14
30719,2
3072,4
30720,4
30721,11
30722,13
30723,1
30724,6
30725,6
30726,0
30727,11
30728,8
30729,2
3073,1
30730,14
30731,11
30732,6
30733,0
30734,8
30735,1
30736,12
30737,11
30738,4
30739,5
3074,2
30740,8
30741,1
30742,5
30743,14
30744,6
30745,11
30746,3
30747,1
30748,6
30749,3
3075,7
30750,1
30751,1
30752,8
30753,3
30754,6
30755,7
30756,10
30757,10
30758,1
30759,11
3076,8
30760,7
30761,9
30762,10
30763,8
30764,8
30765,12
30766,5
30767,2
30768,10
30769,6
3077,7
30770,12
30771,7
30772,12
30773,14
30774,0
30775,7
30776,12
30777,4
30778,14
30779,9
3078,4
30780,14
30781,1
30782,10
30783,12
30784,0
30785,4
30786,1
30787,8
30788,0
30789,3
3079,0
30790,6
30791,5
30792,10
30793,1
30794,4
30795,1
30796,14
30797,9
30798,4
30799,7
308,5
3080,5
30800,8
30801,9
30802,7
30803,9
30804,5
30805,3
30806,12
30807,7
30808,12
30809,14
3081,4
30810,4
30811,4
30812,4
30813,0
30814,1
30815,1
30816,4
30817,14
30818,6
30819,2
3082,1
30820,9
30821,8
30822,11
30823,7
30824,12
30825,0
30826,3
30827,9
30828,5
30829,12
3083,8
30830,1
30831,5
30832,14
30833,1
30834,7
30835,6
30836,11
30837,6
30838,11
30839,9
3084,10
30840,14
30841,9
30842,13
30843,6
30844,2
30845,5
30846,5
30847,5
30848,1
30849,2
3085,5
30850,7
30851,8
30852,6
30853,14
30854,7
30855,13
30856,5
30857,10
30858,10
30859,3
3086,13
30860,13
30861,10
30862,13
30863,11
30864,4
30865,2
30866,11
30867,13
30868,7
30869,10
3087,0
30870,4
30871,8
30872,13
30873,6
30874,14
30875,11
30876,10
30877,10
30878,13
30879,7
3088,9
30880,5
30881,8
30882,1
30883,13
30884,12
30885,2
30886,11
30887,11
30888,11
30889,14
3089,0
30890,5
30891,8
30892,13
30893,0
30894,8
30895,3
30896,8
30897,2
30898,2
30899,9
309,6
3090,2
30900,1
30901,11
30902,4
30903,12
30904,10
30905,4
30906,6
30907,1
30908,1
30909,14
3091,1
30910,14
30911,6
30912,8
30913,13
30914,7
30915,12
30916,2
30917,6
30918,2
30919,9
3092,1
30920,7
30921,7
30922,6
30923,3
30924,4
30925,11
30926,11
30927,3
30928,5
30929,6
3093,11
30930,7
30931,10
30932,6
30933,13
30934,5
30935,3
30936,2
30937,1
30938,14
30939,1
3094,5
30940,5
30941,4
30942,8
30943,5
30944,9
30945,14
30946,2
30947,7
30948,4
30949,0
3095,9
30950,14
30951,4
30952,0
30953,11
30954,6
30955,6
30956,1
30957,12
30958,7
30959,8
3096,12
30960,14
30961,10
30962,14
30963,3
30964,5
30965,6
30966,4
30967,3
30968,6
30969,10
3097,11
30970,2
30971,13
30972,10
30973,14
30974,14
30975,3
30976,13
30977,5
30978,14
30979,3
3098,4
30980,9
30981,1
30982,2
30983,4
30984,10
30985,3
30986,1
30987,11
30988,7
30989,1
3099,5
30990,3
30991,8
30992,10
30993,0
30994,7
30995,5
30996,2
30997,11
30998,4
30999,1
31,12
310,0
3100,1
31000,10
31001,1
31002,6
31003,11
31004,11
31005,14
31006,10
31007,12
31008,13
31009,8
3101,0
31010,13
31011,5
31012,5
31013,8
31014,0
31015,11
31016,11
31017,7
31018,13
31019,10
3102,0
31020,13
31021,7
31022,6
31023,3
31024,6
31025,6
31026,5
31027,13
31028,6
31029,13
3103,13
31030,11
31031,2
31032,2
31033,6
31034,2
31035,5
31036,5
31037,6
31038,6
31039,11
3104,12
31040,11
31041,14
31042,6
31043,1
31044,1
31045,2
31046,8
31047,6
31048,14
31049,6
3105,7
31050,12
31051,11
31052,11
31053,5
31054,2
31055,9
31056,14
31057,6
31058,8
31059,6
3106,12
31060,0
31061,0
31062,6
31063,6
31064,2
31065,14
31066,0
31067,1
31068,7
31069,10
3107,0
31070,8
31071,4
31072,5
31073,11
31074,10
31075,6
31076,10
31077,12
31078,11
31079,14
3108,8
31080,8
31081,6
31082,8
31083,1
31084,5
31085,11
31086,9
31087,2
31088,6
31089,1
3109,4
31090,12
31091,11
31092,2
31093,6
31094,2
31095,4
31096,1
31097,10
31098,0
31099,7
311,4
3110,11
31100,12
31101,3
31102,7
31103,4
31104,14
31105,4
31106,0
31107,12
31108,11
31109,5
3111,9
31110,11
31111,12
31112,13
31113,11
31114,14
31115,8
31116,14
31117,1
31118,5
31119,12
3112,1
31120,13
31121,13
31122,6
31123,12
31124,5
31125,12
31126,12
31127,13
31128,5
31129,5
3113,0
31130,9
31131,5
31132,14
31133,6
31134,3
31135,10
31136,6
31137,7
31138,8
31139,2
3114,12
31140,11
31141,5
31142,7
31143,2
31144,2
31145,3
31146,0
31147,4
31148,4
31149,8
3115,8
31150,12
31151,5
31152,3
31153,12
31154,4
31155,6
31156,6
31157,3
31158,5
31159,10
3116,10
31160,2
31161,6
31162,10
31163,0
31164,6
31165,13
31166,6
31167,1
31168,11
31169,10
3117,7
31170,6
31171,2
31172,5
31173,6
31174,9
31175,4
31176,6
31177,12
31178,8
31179,14
3118,12
31180,6
31181,9
31182,8
31183,12
31184,4
31185,10
31186,4
31187,6
31188,2
31189,5
3119,0
31190,4
31191,11
31192,14
31193,2
31194,10
31195,5
31196,5
31197,1
31198,14
31199,1
312,11
3120,9
31200,7
31201,11
31202,13
31203,4
31204,7
31205,3
31206,1
31207,4
31208,11
31209,10
3121,0
31210,5
31211,6
31212,8
31213,7
31214,1
31215,6
31216,13
31217,9
31218,4
31219,3
3122,2
31220,12
31221,2
31222,14
31223,7
31224,6
31225,13
31226,12
31227,14
31228,6
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,3
31236,1
31237,10
31238,5
31239,5
3124,6
31240,3
31241,2
31242,7
31243,14
31244,4
31245,5
31246,0
31247,5
31248,12
31249,14
3125,6
31250,13
31251,14
31252,14
31253,7
31254,8
31255,10
31256,2
31257,10
31258,12
31259,0
3126,1
31260,4
31261,1
31262,2
31263,5
31264,4
31265,1
31266,3
31267,10
31268,3
31269,11
3127,8
31270,3
31271,3
31272,6
31273,7
31274,4
31275,11
31276,0
31277,6
31278,10
31279,12
3128,14
31280,10
31281,11
31282,7
31283,13
31284,2
31285,5
31286,6
31287,1
31288,7
31289,8
3129,11
31290,8
31291,6
31292,4
31293,14
31294,11
31295,7
31296,9
31297,4
31298,7
31299,13
313,14
3130,1
31300,4
31301,4
31302,1
31303,2
31304,12
31305,6
31306,13
31307,7
31308,1
31309,8
3131,8
31310,5
31311,6
31312,4
31313,14
31314,10
31315,8
31316,1
31317,10
31318,7
31319,11
3132,4
31320,10
31321,0
31322,6
31323,4
31324,11
31325,14
31326,9
31327,5
31328,4
31329,11
3133,4
31330,3
31331,13
31332,7
31333,4
31334,6
31335,4
31336,11
31337,0
31338,8
31339,6
3134,8
31340,13
31341,5
31342,6
31343,4
31344,14
31345,4
31346,3
31347,7
31348,13
31349,14
3135,0
31350,10
31351,2
31352,7
31353,10
31354,13
31355,6
31356,11
31357,0
31358,1
31359,6
3136,6
31360,5
31361,6
31362,6
31363,0
31364,6
31365,0
31366,7
31367,1
31368,5
31369,1
3137,12
31370,12
31371,6
31372,12
31373,0
31374,14
31375,11
31376,3
31377,3
31378,8
31379,4
3138,3
31380,4
31381,2
31382,13
31383,6
31384,12
31385,3
31386,5
31387,8
31388,4
31389,14
3139,4
31390,2
31391,7
31392,1
31393,7
31394,2
31395,2
31396,1
31397,14
31398,13
31399,11
314,0
3140,7
31400,12
31401,0
31402,7
31403,8
31404,10
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,10
31411,11
31412,10
31413,13
31414,0
31415,0
31416,13
31417,5
31418,14
31419,14
3142,7
31420,7
31421,11
31422,4
31423,8
31424,13
31425,13
31426,2
31427,13
31428,4
31429,1
3143,2
31430,10
31431,8
31432,1
31433,2
31434,0
31435,13
31436,4
31437,1
31438,6
31439,2
3144,1
31440,0
31441,8
31442,13
31443,1
31444,13
31445,2
31446,6
31447,6
31448,4
31449,7
3145,12
31450,10
31451,8
31452,11
31453,9
31454,2
31455,6
31456,12
31457,9
31458,11
31459,8
3146,3
31460,9
31461,2
31462,13
31463,12
31464,0
31465,0
31466,9
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,5
31473,6
31474,6
31475,0
31476,7
31477,4
31478,0
31479,11
3148,10
31480,3
31481,11
31482,10
31483,6
31484,3
31485,2
31486,14
31487,6
31488,12
31489,4
3149,13
31490,2
31491,1
31492,8
31493,1
31494,1
31495,13
31496,14
31497,6
31498,2
31499,11
315,10
3150,4
31500,13
31501,1
31502,2
31503,3
31504,8
31505,14
31506,6
31507,6
31508,8
31509,14
3151,8
31510,4
31511,4
31512,6
31513,8
31514,10
31515,2
31516,5
31517,11
31518,6
31519,6
3152,6
31520,13
31521,9
31522,0
31523,0
31524,4
31525,2
31526,2
31527,12
31528,1
31529,2
3153,7
31530,8
31531,7
31532,10
31533,13
31534,1
31535,7
31536,4
31537,7
31538,2
31539,2
3154,4
31540,5
31541,8
31542,13
31543,8
31544,6
31545,5
31546,13
31547,12
31548,13
31549,2
3155,8
31550,10
31551,14
31552,9
31553,0
31554,4
31555,13
31556,5
31557,0
31558,5
31559,8
3156,14
31560,6
31561,0
31562,10
31563,10
31564,4
31565,6
31566,1
31567,9
31568,9
31569,1
3157,12
31570,14
31571,13
31572,5
31573,3
31574,11
31575,7
31576,14
31577,8
31578,8
31579,8
3158,6
31580,9
31581,14
31582,3
31583,11
31584,3
31585,11
31586,12
31587,8
31588,1
31589,7
3159,10
31590,0
31591,8
31592,2
31593,12
31594,3
31595,6
31596,7
31597,11
31598,6
31599,14
316,10
3160,12
31600,6
31601,8
31602,10
31603,4
31604,0
31605,11
31606,5
31607,7
31608,13
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,4
31616,12
31617,0
31618,10
31619,4
3162,5
31620,4
31621,12
31622,9
31623,2
31624,4
31625,5
31626,4
31627,9
31628,3
31629,10
3163,8
31630,8
31631,2
31632,12
31633,6
31634,8
31635,5
31636,5
31637,6
31638,9
31639,12
3164,2
31640,14
31641,2
31642,7
31643,9
31644,12
31645,2
31646,4
31647,2
31648,7
31649,12
3165,1
31650,8
31651,3
31652,1
31653,5
31654,12
31655,1
31656,0
31657,3
31658,8
31659,5
3166,0
31660,13
31661,2
31662,6
31663,7
31664,10
31665,13
31666,13
31667,14
31668,0
31669,9
3167,14
31670,11
31671,1
31672,7
31673,12
31674,14
31675,10
31676,6
31677,0
31678,13
31679,7
3168,11
31680,11
31681,14
31682,0
31683,14
31684,13
31685,8
31686,9
31687,3
31688,12
31689,14
3169,10
31690,2
31691,4
31692,14
31693,2
31694,12
31695,4
31696,13
31697,4
31698,10
31699,6
317,4
3170,6
31700,14
31701,12
31702,10
31703,5
31704,14
31705,11
31706,10
31707,10
31708,8
31709,10
3171,13
31710,1
31711,5
31712,8
31713,0
31714,8
31715,5
31716,3
31717,11
31718,2
31719,0
3172,7
31720,14
31721,7
31722,1
31723,12
31724,12
31725,2
31726,10
31727,8
31728,11
31729,7
3173,0
31730,5
31731,11
31732,6
31733,0
31734,2
31735,11
31736,1
31737,10
31738,11
31739,1
3174,5
31740,14
31741,8
31742,12
31743,6
31744,8
31745,2
31746,4
31747,7
31748,12
31749,2
3175,8
31750,0
31751,12
31752,6
31753,2
31754,10
31755,7
31756,7
31757,0
31758,12
31759,4
3176,11
31760,7
31761,1
31762,7
31763,11
31764,5
31765,8
31766,2
31767,4
31768,7
31769,14
3177,11
31770,14
31771,6
31772,12
31773,12
31774,6
31775,4
31776,1
31777,6
31778,11
31779,1
3178,1
31780,12
31781,10
31782,0
31783,13
31784,10
31785,5
31786,10
31787,14
31788,2
31789,9
3179,6
31790,3
31791,12
31792,11
31793,2
31794,4
31795,2
31796,10
31797,2
31798,7
31799,12
318,13
3180,8
31800,2
31801,7
31802,14
31803,5
31804,3
31805,9
31806,12
31807,7
31808,7
31809,5
3181,4
31810,14
31811,5
31812,2
31813,1
31814,13
31815,2
31816,10
31817,12
31818,4
31819,5
3182,7
31820,10
31821,4
31822,9
31823,11
31824,14
31825,8
31826,11
31827,8
31828,2
31829,14
3183,10
31830,6
31831,1
31832,6
31833,6
31834,8
31835,6
31836,11
31837,12
31838,2
31839,8
3184,0
31840,1
31841,11
31842,0
31843,11
31844,7
31845,7
31846,4
31847,10
31848,13
31849,13
3185,12
31850,5
31851,0
31852,9
31853,6
31854,13
31855,3
31856,3
31857,2
31858,12
31859,9
3186,3
31860,11
31861,7
31862,4
31863,3
31864,7
31865,4
31866,10
31867,11
31868,1
31869,2
3187,5
31870,0
31871,8
31872,4
31873,13
31874,9
31875,9
31876,5
31877,5
31878,10
31879,10
3188,0
31880,5
31881,5
31882,11
31883,9
31884,1
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,1
31892,10
31893,1
31894,7
31895,0
31896,12
31897,4
31898,14
31899,6
319,12
3190,12
31900,2
31901,6
31902,6
31903,0
31904,6
31905,12
31906,5
31907,9
31908,13
31909,13
3191,0
31910,14
31911,1
31912,6
31913,4
31914,3
31915,6
31916,1
31917,6
31918,7
31919,5
3192,5
31920,14
31921,7
31922,0
31923,2
31924,3
31925,5
31926,1
31927,10
31928,5
31929,0
3193,14
31930,5
31931,6
31932,7
31933,11
31934,13
31935,4
31936,7
31937,3
31938,0
31939,12
3194,2
31940,10
31941,6
31942,4
31943,3
31944,2
31945,1
31946,6
31947,8
31948,14
31949,9
3195,1
31950,8
31951,5
31952,8
31953,12
31954,5
31955,5
31956,13
31957,4
31958,0
31959,0
3196,8
31960,5
31961,8
31962,3
31963,5
31964,10
31965,12
31966,5
31967,11
31968,10
31969,9
3197,10
31970,9
31971,12
31972,2
31973,0
31974,13
31975,13
31976,10
31977,6
31978,7
31979,2
3198,13
31980,7
31981,14
31982,3
31983,2
31984,2
31985,1
31986,4
31987,12
31988,11
31989,4
3199,6
31990,7
31991,14
31992,5
31993,4
31994,13
31995,11
31996,10
31997,12
31998,6
31999,6
32,9
320,6
3200,11
32000,7
32001,3
32002,2
32003,14
32004,12
32005,7
32006,5
32007,1
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,5
32014,14
32015,12
32016,12
32017,7
32018,5
32019,4
3202,10
32020,2
32021,6
32022,9
32023,0
32024,2
32025,12
32026,1
32027,1
32028,13
32029,9
3203,6
32030,2
32031,2
32032,6
32033,7
32034,10
32035,8
32036,6
32037,7
32038,6
32039,3
3204,1
32040,13
32041,6
32042,0
32043,14
32044,12
32045,7
32046,6
32047,13
32048,13
32049,7
3205,0
32050,8
32051,12
32052,14
32053,1
32054,14
32055,2
32056,12
32057,12
32058,11
32059,12
3206,5
32060,4
32061,8
32062,14
32063,9
32064,5
32065,5
32066,9
32067,1
32068,10
32069,8
3207,4
32070,9
32071,2
32072,2
32073,7
32074,14
32075,12
32076,2
32077,6
32078,3
32079,13
3208,10
32080,5
32081,12
32082,14
32083,12
32084,6
32085,4
32086,13
32087,5
32088,1
32089,3
3209,8
32090,8
32091,14
32092,14
32093,8
32094,7
32095,13
32096,3
32097,14
32098,12
32099,12
321,6
3210,12
32100,5
32101,5
32102,14
32103,8
32104,14
32105,12
32106,10
32107,1
32108,8
32109,1
3211,5
32110,3
32111,3
32112,5
32113,13
32114,12
32115,2
32116,10
32117,9
32118,11
32119,1
3212,13
32120,9
32121,5
32122,5
32123,13
32124,9
32125,3
32126,14
32127,14
32128,1
32129,12
3213,2
32130,0
32131,1
32132,9
32133,0
32134,12
32135,6
32136,5
32137,7
32138,4
32139,13
3214,0
32140,6
32141,6
32142,5
32143,4
32144,9
32145,10
32146,4
32147,2
32148,4
32149,12
3215,12
32150,9
32151,13
32152,7
32153,7
32154,8
32155,14
32156,1
32157,4
32158,7
32159,8
3216,5
32160,7
32161,8
32162,10
32163,12
32164,10
32165,13
32166,13
32167,8
32168,5
32169,0
3217,12
32170,11
32171,11
32172,8
32173,0
32174,3
32175,14
32176,0
32177,4
32178,9
32179,6
3218,5
32180,0
32181,5
32182,11
32183,13
32184,4
32185,1
32186,0
32187,5
32188,9
32189,4
3219,7
32190,9
32191,12
32192,8
32193,9
32194,4
32195,11
32196,8
32197,6
32198,5
32199,8
322,4
3220,5
32200,10
32201,1
32202,11
32203,3
32204,13
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,1
32213,11
32214,2
32215,10
32216,8
32217,2
32218,12
32219,7
3222,7
32220,0
32221,6
32222,0
32223,1
32224,12
32225,4
32226,9
32227,0
32228,9
32229,9
3223,5
32230,8
32231,10
32232,2
32233,7
32234,13
32235,9
32236,13
32237,7
32238,0
32239,6
3224,10
32240,5
32241,14
32242,7
32243,2
32244,3
32245,1
32246,8
32247,6
32248,8
32249,13
3225,1
32250,1
32251,6
32252,12
32253,6
32254,14
32255,4
32256,10
32257,13
32258,10
32259,12
3226,8
32260,1
32261,10
32262,2
32263,1
32264,13
32265,7
32266,9
32267,11
32268,1
32269,2
3227,13
32270,5
32271,1
32272,11
32273,6
32274,11
32275,3
32276,8
32277,4
32278,4
32279,1
3228,13
32280,1
32281,8
32282,9
32283,0
32284,13
32285,8
32286,0
32287,6
32288,1
32289,11
3229,5
32290,10
32291,8
32292,6
32293,5
32294,9
32295,9
32296,6
32297,1
32298,8
32299,10
323,2
3230,2
32300,5
32301,8
32302,10
32303,3
32304,9
32305,11
32306,10
32307,1
32308,1
32309,1
3231,12
32310,8
32311,4
32312,8
32313,2
32314,2
32315,5
32316,1
32317,9
32318,13
32319,2
3232,0
32320,4
32321,8
32322,4
32323,12
32324,1
32325,12
32326,3
32327,10
32328,6
32329,10
3233,9
32330,9
32331,11
32332,3
32333,4
32334,2
32335,4
32336,1
32337,4
32338,9
32339,13
3234,6
32340,9
32341,10
32342,11
32343,7
32344,0
32345,2
32346,1
32347,8
32348,13
32349,14
3235,11
32350,12
32351,6
32352,5
32353,5
32354,12
32355,10
32356,1
32357,3
32358,13
32359,0
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,10
32367,5
32368,10
32369,6
3237,5
32370,7
32371,13
32372,12
32373,1
32374,3
32375,13
32376,3
32377,0
32378,11
32379,8
3238,0
32380,10
32381,3
32382,11
32383,11
32384,11
32385,13
32386,9
32387,12
32388,2
32389,7
3239,4
32390,5
32391,6
32392,1
32393,3
32394,14
32395,6
32396,7
32397,9
32398,6
32399,14
324,5
3240,12
32400,12
32401,8
32402,0
32403,8
32404,5
32405,0
32406,8
32407,10
32408,0
32409,9
3241,7
32410,8
32411,0
32412,13
32413,13
32414,9
32415,0
32416,3
32417,1
32418,9
32419,10
3242,5
32420,6
32421,8
32422,8
32423,12
32424,6
32425,6
32426,2
32427,2
32428,6
32429,4
3243,6
32430,9
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,4
3244,5
32440,14
32441,8
32442,2
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,2
32452,14
32453,8
32454,11
32455,2
32456,10
32457,5
32458,6
32459,11
3246,3
32460,9
32461,11
32462,1
32463,7
32464,7
32465,1
32466,8
32467,5
32468,3
32469,4
3247,0
32470,9
32471,7
32472,1
32473,6
32474,0
32475,5
32476,1
32477,13
32478,6
32479,0
3248,12
32480,7
32481,10
32482,6
32483,6
32484,14
32485,7
32486,4
32487,6
32488,7
32489,7
3249,0
32490,3
32491,6
32492,1
32493,7
32494,3
32495,8
32496,11
32497,2
32498,14
32499,8
325,12
3250,4
32500,13
32501,8
32502,14
32503,2
32504,4
32505,8
32506,2
32507,0
32508,12
32509,6
3251,7
32510,6
32511,4
32512,10
32513,14
32514,13
32515,14
32516,11
32517,12
32518,7
32519,13
3252,6
32520,6
32521,7
32522,2
32523,0
32524,7
32525,4
32526,7
32527,11
32528,5
32529,8
3253,0
32530,14
32531,5
32532,4
32533,3
32534,0
32535,10
32536,11
32537,8
32538,4
32539,6
3254,2
32540,14
32541,6
32542,5
32543,6
32544,6
32545,3
32546,8
