id,categories
31617,0
31618,10
31619,4
3162,5
31620,4
31621,13
31622,0
31623,6
31624,4
31625,5
31626,4
31627,5
31628,10
31629,10
3163,11
31630,13
31631,11
31632,12
31633,0
31634,2
31635,5
31636,5
31637,6
31638,9
31639,2
3164,0
31640,14
31641,2
31642,7
31643,0
31644,12
31645,4
31646,5
31647,5
31648,7
31649,12
3165,4
31650,8
31651,11
31652,0
31653,5
31654,12
31655,4
31656,7
31657,3
31658,11
31659,6
3166,10
31660,1
31661,14
31662,5
31663,14
31664,4
31665,13
31666,13
31667,14
31668,5
31669,5
3167,5
31670,11
31671,1
31672,7
31673,12
31674,5
31675,14
31676,5
31677,5
31678,13
31679,7
3168,11
31680,11
31681,14
31682,4
31683,5
31684,12
31685,8
31686,5
31687,5
31688,12
31689,5
3169,4
31690,2
31691,4
31692,5
31693,6
31694,13
31695,10
31696,13
31697,10
31698,10
31699,6
317,4
3170,5
31700,5
31701,12
31702,14
31703,5
31704,5
31705,11
31706,10
31707,4
31708,11
31709,4
3171,13
31710,4
31711,5
31712,8
31713,4
31714,8
31715,5
31716,4
31717,11
31718,0
31719,10
3172,7
31720,14
31721,5
31722,10
31723,12
31724,13
31725,2
31726,5
31727,8
31728,11
31729,7
3173,0
31730,5
31731,11
31732,0
31733,4
31734,0
31735,11
31736,0
31737,7
31738,11
31739,1
3174,14
31740,5
31741,5
31742,12
31743,14
31744,8
31745,5
31746,4
31747,10
31748,13
31749,2
3175,8
31750,10
31751,2
31752,6
31753,0
31754,3
31755,5
31756,14
31757,0
31758,12
31759,4
3176,11
31760,7
31761,5
31762,14
31763,11
31764,4
31765,8
31766,6
31767,7
31768,10
31769,5
3177,11
31770,14
31771,6
31772,13
31773,12
31774,6
31775,4
31776,0
31777,6
31778,11
31779,1
3178,0
31780,12
31781,10
31782,4
31783,13
31784,10
31785,5
31786,5
31787,7
31788,11
31789,0
3179,6
31790,0
31791,12
31792,11
31793,0
31794,4
31795,0
31796,4
31797,5
31798,7
31799,12
318,13
3180,8
31800,5
31801,7
31802,5
31803,5
31804,5
31805,0
31806,13
31807,10
31808,7
31809,5
3181,4
31810,4
31811,14
31812,11
31813,5
31814,13
31815,5
31816,4
31817,12
31818,4
31819,5
3182,7
31820,14
31821,10
31822,5
31823,11
31824,14
31825,7
31826,11
31827,8
31828,11
31829,7
3183,10
31830,6
31831,1
31832,0
31833,6
31834,4
31835,6
31836,5
31837,12
31838,5
31839,8
3184,0
31840,6
31841,11
31842,0
31843,11
31844,7
31845,5
31846,4
31847,4
31848,13
31849,13
3185,12
31850,4
31851,0
31852,0
31853,0
31854,13
31855,5
31856,12
31857,2
31858,13
31859,0
3186,4
31860,11
31861,7
31862,5
31863,5
31864,7
31865,4
31866,4
31867,11
31868,1
31869,11
3187,5
31870,5
31871,8
31872,4
31873,13
31874,5
31875,0
31876,14
31877,5
31878,4
31879,10
3188,10
31880,7
31881,5
31882,11
31883,5
31884,7
31885,4
31886,7
31887,0
31888,12
31889,14
3189,5
31890,6
31891,10
31892,10
31893,0
31894,7
31895,0
31896,12
31897,1
31898,5
31899,6
319,11
3190,12
31900,2
31901,6
31902,6
31903,0
31904,6
31905,11
31906,5
31907,14
31908,13
31909,13
3191,0
31910,5
31911,4
31912,6
31913,4
31914,3
31915,0
31916,4
31917,5
31918,7
31919,5
3192,5
31920,5
31921,7
31922,10
31923,5
31924,4
31925,0
31926,4
31927,10
31928,5
31929,4
3193,4
31930,5
31931,0
31932,7
31933,11
31934,13
31935,4
31936,7
31937,1
31938,0
31939,12
3194,11
31940,1
31941,0
31942,4
31943,0
31944,0
31945,4
31946,4
31947,8
31948,5
31949,14
3195,1
31950,5
31951,5
31952,8
31953,12
31954,5
31955,5
31956,13
31957,4
31958,0
31959,4
3196,4
31960,6
31961,8
31962,5
31963,5
31964,10
31965,13
31966,5
31967,11
31968,5
31969,5
3197,10
31970,5
31971,12
31972,3
31973,0
31974,13
31975,13
31976,10
31977,0
31978,7
31979,11
3198,13
31980,7
31981,14
31982,0
31983,6
31984,2
31985,1
31986,4
31987,12
31988,11
31989,10
3199,6
31990,0
31991,14
31992,9
31993,1
31994,13
31995,11
31996,10
31997,13
31998,5
31999,0
32,2
320,6
3200,11
32000,7
32001,0
32002,0
32003,14
32004,6
32005,0
32006,5
32007,1
32008,7
32009,5
3201,14
32010,7
32011,14
32012,13
32013,5
32014,4
32015,12
32016,12
32017,0
32018,5
32019,10
3202,10
32020,14
32021,4
32022,2
32023,0
32024,0
32025,0
32026,4
32027,4
32028,13
32029,0
3203,6
32030,0
32031,2
32032,0
32033,1
32034,14
32035,8
32036,5
32037,7
32038,12
32039,4
3204,14
32040,13
32041,6
32042,0
32043,5
32044,11
32045,10
32046,5
32047,13
32048,12
32049,7
3205,0
32050,8
32051,2
32052,4
32053,0
32054,5
32055,11
32056,2
32057,12
32058,11
32059,12
3206,5
32060,4
32061,8
32062,7
32063,5
32064,4
32065,5
32066,5
32067,1
32068,0
32069,8
3207,4
32070,4
32071,0
32072,5
32073,7
32074,14
32075,5
32076,0
32077,5
32078,4
32079,13
3208,4
32080,4
32081,12
32082,5
32083,0
32084,6
32085,4
32086,13
32087,14
32088,0
32089,0
3209,8
32090,8
32091,5
32092,5
32093,8
32094,7
32095,13
32096,4
32097,14
32098,13
32099,11
321,11
3210,0
32100,5
32101,14
32102,5
32103,8
32104,5
32105,12
32106,1
32107,1
32108,8
32109,10
3211,5
32110,4
32111,4
32112,5
32113,13
32114,12
32115,13
32116,10
32117,5
32118,6
32119,5
3212,13
32120,4
32121,5
32122,5
32123,13
32124,2
32125,5
32126,14
32127,14
32128,0
32129,12
3213,0
32130,5
32131,5
32132,0
32133,0
32134,12
32135,0
32136,5
32137,7
32138,4
32139,13
3214,0
32140,5
32141,5
32142,4
32143,4
32144,1
32145,5
32146,14
32147,5
32148,4
32149,13
3215,12
32150,14
32151,13
32152,7
32153,7
32154,8
32155,14
32156,14
32157,4
32158,7
32159,13
3216,5
32160,5
32161,11
32162,7
32163,12
32164,3
32165,13
32166,13
32167,8
32168,5
32169,3
3217,13
32170,11
32171,11
32172,8
32173,10
32174,5
32175,7
32176,5
32177,4
32178,4
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,4
32185,4
32186,0
32187,5
32188,5
32189,4
3219,14
32190,2
32191,12
32192,8
32193,6
32194,4
32195,11
32196,8
32197,0
32198,5
32199,8
322,4
3220,9
32200,4
32201,14
32202,13
32203,14
32204,13
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,13
32211,11
32212,4
32213,11
32214,12
32215,14
32216,12
32217,11
32218,12
32219,4
3222,7
32220,5
32221,2
32222,0
32223,10
32224,0
32225,4
32226,14
32227,7
32228,5
32229,0
3223,5
32230,8
32231,4
32232,11
32233,7
32234,13
32235,2
32236,12
32237,5
32238,5
32239,3
3224,10
32240,5
32241,5
32242,14
32243,6
32244,0
32245,4
32246,8
32247,11
32248,8
32249,13
3225,1
32250,4
32251,6
32252,5
32253,4
32254,5
32255,4
32256,4
32257,13
32258,5
32259,12
3226,8
32260,5
32261,4
32262,6
32263,1
32264,13
32265,7
32266,5
32267,11
32268,5
32269,1
3227,13
32270,14
32271,4
32272,11
32273,6
32274,11
32275,3
32276,8
32277,7
32278,13
32279,4
3228,13
32280,14
32281,4
32282,9
32283,0
32284,13
32285,8
32286,0
32287,6
32288,0
32289,11
3229,5
32290,4
32291,8
32292,0
32293,6
32294,0
32295,4
32296,0
32297,5
32298,14
32299,10
323,11
3230,2
32300,5
32301,8
32302,5
32303,4
32304,4
32305,11
32306,4
32307,4
32308,4
32309,9
3231,12
32310,12
32311,14
32312,0
32313,6
32314,5
32315,5
32316,1
32317,0
32318,13
32319,13
3232,0
32320,4
32321,8
32322,4
32323,12
32324,0
32325,2
32326,13
32327,10
32328,5
32329,5
3233,5
32330,4
32331,11
32332,5
32333,7
32334,11
32335,4
32336,4
32337,4
32338,0
32339,13
3234,5
32340,5
32341,5
32342,11
32343,5
32344,7
32345,4
32346,4
32347,4
32348,13
32349,14
3235,6
32350,12
32351,6
32352,7
32353,5
32354,12
32355,5
32356,14
32357,11
32358,12
32359,5
3236,0
32360,5
32361,4
32362,0
32363,7
32364,14
32365,4
32366,1
32367,5
32368,5
32369,0
3237,5
32370,5
32371,13
32372,12
32373,4
32374,0
32375,13
32376,3
32377,0
32378,11
32379,8
3238,0
32380,5
32381,5
32382,11
32383,11
32384,11
32385,13
32386,10
32387,12
32388,5
32389,7
3239,4
32390,5
32391,5
32392,1
32393,5
32394,5
32395,5
32396,7
32397,2
32398,0
32399,5
324,5
3240,13
32400,12
32401,8
32402,0
32403,8
32404,5
32405,5
32406,8
32407,0
32408,5
32409,9
3241,14
32410,8
32411,3
32412,13
32413,13
32414,0
32415,7
32416,0
32417,1
32418,4
32419,9
3242,5
32420,10
32421,8
32422,8
32423,12
32424,5
32425,6
32426,8
32427,13
32428,0
32429,4
3243,0
32430,10
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,4
3244,7
32440,14
32441,8
32442,4
32443,11
32444,13
32445,12
32446,7
32447,5
32448,4
32449,6
3245,13
32450,4
32451,11
32452,14
32453,8
32454,11
32455,5
32456,0
32457,5
32458,6
32459,2
3246,5
32460,0
32461,11
32462,0
32463,7
32464,7
32465,4
32466,8
32467,5
32468,8
32469,5
3247,7
32470,4
32471,7
32472,10
32473,5
32474,7
32475,5
32476,5
32477,13
32478,6
32479,5
3248,13
32480,7
32481,7
32482,5
32483,5
32484,14
32485,7
32486,4
32487,0
32488,4
32489,7
3249,0
32490,0
32491,4
32492,0
32493,5
32494,0
32495,8
32496,11
32497,5
32498,9
32499,6
325,4
3250,10
32500,13
32501,8
32502,14
32503,0
32504,1
32505,8
32506,11
32507,4
32508,12
32509,5
3251,7
32510,5
32511,4
32512,7
32513,5
32514,13
32515,14
32516,11
32517,12
32518,7
32519,8
3252,5
32520,6
32521,7
32522,0
32523,4
32524,7
32525,0
32526,10
32527,11
32528,5
32529,4
3253,10
32530,14
32531,5
32532,4
32533,4
32534,0
32535,0
32536,11
32537,8
32538,4
32539,0
3254,8
32540,14
32541,7
32542,5
32543,0
32544,6
32545,0
32546,8
32547,7
32548,14
32549,8
3255,10
32550,6
32551,5
32552,11
32553,3
32554,4
32555,14
32556,5
32557,5
32558,14
32559,13
3256,6
32560,4
32561,5
32562,7
32563,10
32564,9
32565,8
32566,14
32567,0
32568,8
32569,5
3257,4
32570,4
32571,5
32572,11
32573,14
32574,1
32575,4
32576,8
32577,13
32578,5
32579,4
3258,6
32580,5
32581,5
32582,5
32583,0
32584,4
32585,5
32586,10
32587,5
32588,12
32589,13
3259,4
32590,5
32591,0
32592,6
32593,8
32594,14
32595,1
32596,14
32597,10
32598,5
32599,0
326,5
3260,5
32600,6
32601,4
32602,5
32603,6
32604,11
32605,13
32606,11
32607,2
32608,11
32609,5
3261,11
32610,0
32611,5
32612,13
32613,7
32614,12
32615,11
32616,3
32617,8
32618,5
32619,8
3262,4
32620,10
32621,12
32622,7
32623,11
32624,5
32625,11
32626,13
32627,11
32628,0
32629,5
3263,5
32630,4
32631,13
32632,13
32633,6
32634,4
32635,11
32636,7
32637,0
32638,5
32639,11
3264,5
32640,5
32641,9
32642,12
32643,8
32644,11
32645,12
32646,2
32647,4
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,4
32654,5
32655,0
32656,4
32657,14
32658,8
32659,14
3266,0
32660,11
32661,4
32662,12
32663,5
32664,4
32665,0
32666,13
32667,4
32668,6
32669,0
3267,4
32670,11
32671,5
32672,11
32673,4
32674,7
32675,10
32676,0
32677,7
32678,1
32679,0
3268,5
32680,11
32681,13
32682,11
32683,10
32684,11
32685,10
32686,8
32687,5
32688,4
32689,2
3269,5
32690,8
32691,5
32692,4
32693,5
32694,6
32695,7
32696,4
32697,5
32698,5
32699,14
327,5
3270,4
32700,4
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,7
32709,5
3271,0
32710,12
32711,6
32712,0
32713,13
32714,7
32715,5
32716,0
32717,14
32718,10
32719,13
3272,1
32720,0
32721,4
32722,2
32723,4
32724,8
32725,5
32726,7
32727,7
32728,2
32729,10
3273,0
32730,4
32731,10
32732,4
32733,0
32734,12
32735,7
32736,0
32737,8
32738,11
32739,5
3274,0
32740,5
32741,5
32742,12
32743,5
32744,5
32745,5
32746,7
32747,5
32748,0
32749,7
3275,5
32750,8
32751,5
32752,10
32753,2
32754,5
32755,5
32756,0
32757,2
32758,0
32759,7
3276,10
32760,4
32761,11
32762,0
32763,11
32764,5
32765,5
32766,12
32767,13
32768,11
32769,14
3277,10
32770,8
32771,11
32772,11
32773,5
32774,7
32775,7
32776,12
32777,8
32778,14
32779,12
3278,14
32780,11
32781,11
32782,11
32783,5
32784,5
32785,4
32786,7
32787,5
32788,8
32789,4
3279,11
32790,5
32791,8
32792,0
32793,7
32794,4
32795,4
32796,10
32797,4
32798,10
32799,5
328,4
3280,13
32800,0
32801,0
32802,7
32803,12
32804,11
32805,4
32806,5
32807,9
32808,13
32809,13
3281,5
32810,5
32811,4
32812,0
32813,3
32814,8
32815,10
32816,12
32817,11
32818,5
32819,7
3282,5
32820,7
32821,2
32822,4
32823,5
32824,0
32825,11
32826,6
32827,4
32828,5
32829,11
3283,10
32830,8
32831,4
32832,2
32833,0
32834,8
32835,8
32836,14
32837,0
32838,12
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,5
32845,14
32846,5
32847,5
32848,14
32849,14
3285,5
32850,8
32851,4
32852,11
32853,8
32854,6
32855,7
32856,2
32857,0
32858,4
32859,0
3286,4
32860,5
32861,12
32862,4
32863,2
32864,13
32865,7
32866,9
32867,0
32868,10
32869,0
3287,0
32870,13
32871,11
32872,5
32873,5
32874,0
32875,8
32876,7
32877,0
32878,6
32879,4
3288,10
32880,8
32881,5
32882,0
32883,13
32884,0
32885,13
32886,4
32887,5
32888,5
32889,11
3289,1
32890,5
32891,5
32892,5
32893,6
32894,10
32895,5
32896,13
32897,8
32898,0
32899,5
329,14
3290,5
32900,5
32901,9
32902,14
32903,5
32904,3
32905,11
32906,4
32907,0
32908,7
32909,14
3291,6
32910,5
32911,5
32912,10
32913,5
32914,4
32915,7
32916,14
32917,2
32918,4
32919,14
3292,5
32920,5
32921,4
32922,11
32923,4
32924,14
32925,11
32926,5
32927,13
32928,12
32929,6
3293,7
32930,5
32931,12
32932,13
32933,13
32934,0
32935,5
32936,11
32937,5
32938,7
32939,5
3294,5
32940,11
32941,9
32942,11
32943,5
32944,11
32945,5
32946,5
32947,0
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,5
32955,11
32956,0
32957,10
32958,13
32959,8
3296,5
32960,12
32961,8
32962,1
32963,4
32964,7
32965,7
32966,0
32967,0
32968,14
32969,5
3297,14
32970,5
32971,0
32972,6
32973,0
32974,5
32975,4
32976,4
32977,0
32978,3
32979,0
3298,6
32980,4
32981,0
32982,7
32983,4
32984,12
32985,5
32986,12
32987,8
32988,4
32989,10
3299,7
32990,4
32991,4
32992,5
32993,12
32994,1
32995,7
32996,14
32997,11
32998,7
32999,6
33,12
330,4
3300,6
33000,11
33001,5
33002,13
33003,5
33004,11
33005,11
33006,4
33007,4
33008,4
33009,5
3301,14
33010,8
33011,5
33012,1
33013,5
33014,14
33015,14
33016,4
33017,4
33018,11
33019,8
3302,5
33020,10
33021,8
33022,5
33023,5
33024,1
33025,4
33026,5
33027,4
33028,11
33029,10
3303,4
33030,7
33031,0
33032,12
33033,0
33034,4
33035,10
33036,8
33037,13
33038,6
33039,7
3304,4
33040,6
33041,2
33042,12
33043,4
33044,4
33045,3
33046,5
33047,0
33048,5
33049,11
3305,14
33050,7
33051,12
33052,11
33053,11
33054,5
33055,13
33056,0
33057,0
33058,6
33059,11
3306,5
33060,10
33061,5
33062,0
33063,11
33064,7
33065,5
33066,4
33067,6
33068,13
33069,0
3307,10
33070,11
33071,4
33072,7
33073,8
33074,5
33075,14
33076,0
33077,8
33078,4
33079,13
3308,10
33080,0
33081,5
33082,5
33083,5
33084,1
33085,0
33086,6
33087,14
33088,4
33089,6
3309,2
33090,11
33091,8
33092,14
33093,12
33094,7
33095,13
33096,0
33097,13
33098,4
33099,7
331,5
3310,12
33100,5
33101,13
33102,10
33103,7
33104,4
33105,4
33106,0
33107,11
33108,11
33109,7
3311,4
33110,4
33111,5
33112,4
33113,12
33114,7
33115,11
33116,13
33117,0
33118,5
33119,4
3312,5
33120,0
33121,14
33122,0
33123,10
33124,6
33125,11
33126,5
33127,13
33128,2
33129,4
3313,10
33130,3
33131,2
33132,5
33133,5
33134,9
33135,4
33136,5
33137,6
33138,11
33139,11
3314,11
33140,7
33141,13
33142,14
33143,13
33144,10
33145,4
33146,6
33147,13
33148,4
33149,5
3315,4
33150,10
33151,14
33152,5
33153,5
33154,0
33155,4
33156,11
33157,4
33158,6
33159,5
3316,2
33160,5
33161,13
33162,11
33163,4
33164,5
33165,6
33166,4
33167,3
33168,14
33169,5
3317,13
33170,0
33171,10
33172,5
33173,11
33174,0
33175,4
33176,11
33177,2
33178,1
33179,12
3318,1
33180,7
33181,7
33182,5
33183,0
33184,4
33185,0
33186,13
33187,11
33188,7
33189,7
3319,13
33190,1
33191,13
33192,8
33193,8
33194,0
33195,8
33196,5
33197,13
33198,4
33199,8
332,3
3320,2
33200,0
33201,4
33202,11
33203,5
33204,7
33205,11
33206,11
33207,6
33208,0
33209,14
3321,0
33210,7
33211,10
33212,3
33213,0
33214,11
33215,0
33216,7
33217,5
33218,13
33219,1
3322,10
33220,4
33221,13
33222,7
33223,5
33224,5
33225,6
33226,5
33227,11
33228,4
33229,11
3323,10
33230,2
33231,4
33232,5
33233,0
33234,1
33235,6
33236,13
33237,4
33238,12
33239,5
3324,13
33240,4
33241,7
33242,13
33243,13
33244,12
33245,4
33246,4
33247,1
33248,2
33249,8
3325,4
33250,6
33251,13
33252,10
33253,10
33254,4
33255,14
33256,11
33257,12
33258,11
33259,0
3326,11
33260,5
33261,9
33262,5
33263,13
33264,5
33265,11
33266,7
33267,10
33268,5
33269,5
3327,12
33270,13
33271,7
33272,12
33273,11
33274,1
33275,8
33276,6
33277,0
33278,6
33279,6
3328,4
33280,12
33281,14
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,2
33289,5
3329,11
33290,0
33291,0
33292,5
33293,4
33294,10
33295,7
33296,0
33297,5
33298,13
33299,14
333,5
3330,6
33300,8
33301,13
33302,0
33303,3
33304,4
33305,10
33306,11
33307,4
33308,11
33309,12
3331,0
33310,11
33311,13
33312,6
33313,9
33314,12
33315,0
33316,12
33317,5
33318,3
33319,5
3332,7
33320,6
33321,5
33322,5
33323,5
33324,4
33325,4
33326,4
33327,5
33328,2
33329,2
3333,13
33330,4
33331,4
33332,5
33333,4
33334,0
33335,6
33336,12
33337,11
33338,0
33339,10
3334,5
33340,4
33341,11
33342,4
33343,10
33344,12
33345,0
33346,14
33347,0
33348,0
33349,13
3335,14
33350,0
33351,11
33352,0
33353,8
33354,1
33355,11
33356,0
33357,7
33358,5
33359,9
3336,10
33360,5
33361,14
33362,0
33363,13
33364,13
33365,0
33366,0
33367,4
33368,0
33369,0
3337,14
33370,5
33371,14
33372,7
33373,12
33374,7
33375,6
33376,10
33377,0
33378,3
33379,14
3338,11
33380,1
33381,5
33382,11
33383,0
33384,5
33385,8
33386,7
33387,12
33388,5
33389,5
3339,8
33390,5
33391,13
33392,5
33393,13
33394,0
33395,6
33396,8
33397,7
33398,9
33399,14
334,1
3340,6
33400,5
33401,8
33402,5
33403,7
33404,14
33405,14
33406,5
33407,4
33408,7
33409,5
3341,4
33410,10
33411,5
33412,11
33413,12
33414,12
33415,0
33416,14
33417,14
33418,5
33419,0
3342,2
33420,12
33421,11
33422,7
33423,0
33424,7
33425,7
33426,4
33427,9
33428,8
33429,11
3343,5
33430,12
33431,5
33432,4
33433,4
33434,5
33435,13
33436,13
33437,5
33438,5
33439,0
3344,14
33440,4
33441,0
33442,10
33443,12
33444,4
33445,10
33446,6
33447,5
33448,5
33449,0
3345,5
33450,6
33451,8
33452,14
33453,8
33454,7
33455,5
33456,11
33457,5
33458,11
33459,7
3346,10
33460,1
33461,4
33462,11
33463,2
33464,13
33465,7
33466,12
33467,13
33468,11
33469,4
3347,4
33470,4
33471,14
33472,13
33473,5
33474,6
33475,3
33476,14
33477,10
33478,5
33479,5
3348,7
33480,4
33481,5
33482,13
33483,7
33484,4
33485,4
33486,13
33487,12
33488,11
33489,13
3349,7
33490,5
33491,11
33492,5
33493,5
33494,5
33495,4
33496,0
33497,14
33498,7
33499,7
335,14
3350,11
33500,5
33501,13
33502,11
33503,11
33504,0
33505,13
33506,1
33507,1
33508,11
33509,5
3351,7
33510,4
33511,5
33512,4
33513,4
33514,0
33515,0
33516,10
33517,8
33518,13
33519,0
3352,7
33520,13
33521,5
33522,9
33523,10
33524,5
33525,7
33526,14
33527,7
33528,12
33529,0
3353,13
33530,4
33531,11
33532,2
33533,4
33534,12
33535,12
33536,10
33537,13
33538,7
33539,5
3354,10
33540,13
33541,11
33542,5
33543,13
33544,0
33545,11
33546,1
33547,4
33548,10
33549,0
3355,0
33550,4
33551,2
33552,0
33553,4
33554,5
33555,6
33556,8
33557,1
33558,11
33559,4
3356,9
33560,13
33561,3
33562,10
33563,9
33564,0
33565,3
33566,5
33567,12
33568,7
33569,7
3357,5
33570,5
33571,8
33572,4
33573,0
33574,11
33575,5
33576,8
33577,11
33578,8
33579,2
3358,12
33580,4
33581,7
33582,12
33583,0
33584,9
33585,12
33586,4
33587,0
33588,1
33589,5
3359,0
33590,14
33591,12
33592,7
33593,4
33594,5
33595,13
33596,4
33597,5
33598,13
33599,11
336,4
3360,0
33600,14
33601,4
33602,4
33603,7
33604,5
33605,5
33606,8
33607,0
33608,4
33609,8
3361,0
33610,5
33611,2
33612,13
33613,4
33614,4
33615,7
33616,5
33617,0
33618,12
33619,4
3362,7
33620,13
33621,1
33622,4
33623,0
33624,14
33625,7
33626,8
33627,2
33628,1
33629,0
3363,2
33630,4
33631,6
33632,13
33633,5
33634,12
33635,13
33636,0
33637,5
33638,8
33639,0
3364,14
33640,11
33641,14
33642,4
33643,12
33644,14
33645,0
33646,14
33647,11
33648,6
33649,6
3365,0
33650,5
33651,6
33652,5
33653,0
33654,5
33655,5
33656,8
33657,0
33658,13
33659,0
3366,6
33660,5
33661,10
33662,13
33663,0
33664,12
33665,5
33666,9
33667,0
33668,5
33669,5
3367,9
33670,7
33671,6
33672,10
33673,5
33674,13
33675,11
33676,5
33677,5
33678,0
33679,11
3368,8
33680,8
33681,8
33682,7
33683,5
33684,4
33685,12
33686,11
33687,5
33688,2
33689,10
3369,5
33690,10
33691,8
33692,0
33693,4
33694,1
33695,12
33696,0
33697,13
33698,4
33699,5
337,0
3370,13
33700,11
33701,7
33702,5
33703,5
33704,0
33705,4
33706,13
33707,4
33708,13
33709,14
3371,5
33710,10
33711,5
33712,11
33713,0
33714,10
33715,5
33716,4
33717,6
33718,6
33719,4
3372,5
33720,5
33721,7
33722,11
33723,1
33724,5
33725,3
33726,4
33727,14
33728,2
33729,0
3373,5
33730,10
33731,8
33732,5
33733,7
33734,12
33735,0
33736,14
33737,4
33738,13
33739,4
3374,1
33740,14
33741,13
33742,14
33743,14
33744,7
33745,4
33746,11
33747,6
33748,10
33749,5
3375,12
33750,11
33751,4
33752,5
33753,8
33754,13
33755,14
33756,0
33757,5
33758,5
33759,5
3376,10
33760,8
33761,7
33762,5
33763,0
33764,11
33765,5
33766,11
33767,12
33768,3
33769,6
3377,8
33770,11
33771,10
33772,14
33773,7
33774,13
33775,0
33776,0
33777,14
33778,5
33779,11
3378,4
33780,0
33781,13
33782,9
33783,11
33784,13
33785,0
33786,3
33787,10
33788,3
33789,4
3379,5
33790,5
33791,12
33792,3
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,4
33800,4
33801,11
33802,0
33803,5
33804,2
33805,0
33806,2
33807,14
33808,4
33809,4
3381,11
33810,11
33811,12
33812,10
33813,7
33814,13
33815,7
33816,11
33817,11
33818,7
33819,11
3382,6
33820,0
33821,7
33822,5
33823,7
33824,6
33825,4
33826,5
33827,0
33828,8
33829,4
3383,11
33830,5
33831,6
33832,0
33833,13
33834,0
33835,4
33836,0
33837,0
33838,4
33839,13
3384,13
33840,0
33841,14
33842,0
33843,13
33844,0
33845,13
33846,10
33847,5
33848,10
33849,13
3385,12
33850,10
33851,11
33852,11
33853,0
33854,6
33855,10
33856,4
33857,1
33858,4
33859,5
3386,2
33860,0
33861,0
33862,6
33863,14
33864,6
33865,13
33866,4
33867,7
33868,5
33869,4
3387,5
33870,11
33871,8
33872,5
33873,4
33874,9
33875,0
33876,1
33877,3
33878,10
33879,5
3388,0
33880,8
33881,11
33882,10
33883,14
33884,4
33885,13
33886,4
33887,5
33888,6
33889,13
3389,5
33890,14
33891,8
33892,11
33893,1
33894,14
33895,8
33896,14
33897,6
33898,7
33899,5
339,5
3390,5
33900,1
33901,0
33902,12
33903,13
33904,12
33905,4
33906,5
33907,4
33908,5
33909,13
3391,5
33910,2
33911,10
33912,5
33913,0
33914,0
33915,11
33916,13
33917,5
33918,11
33919,12
3392,14
33920,6
33921,5
33922,11
33923,10
33924,5
33925,5
33926,1
33927,13
33928,5
33929,5
3393,4
33930,8
33931,8
33932,0
33933,8
33934,8
33935,7
33936,7
33937,5
33938,4
33939,4
3394,11
33940,13
33941,5
33942,13
33943,4
33944,6
33945,0
33946,7
33947,0
33948,10
33949,4
3395,5
33950,8
33951,11
33952,1
33953,4
33954,3
33955,5
33956,0
33957,2
33958,0
33959,13
3396,5
33960,12
33961,7
33962,4
33963,0
33964,8
33965,12
33966,5
33967,4
33968,14
33969,1
3397,2
33970,11
33971,13
33972,5
33973,5
33974,0
33975,13
33976,11
33977,8
33978,1
33979,7
3398,6
33980,7
33981,5
33982,6
33983,5
33984,6
33985,12
33986,0
33987,5
33988,0
33989,13
3399,4
33990,11
33991,0
33992,5
33993,6
33994,5
33995,0
33996,13
33997,12
33998,1
33999,5
34,5
340,5
3400,7
34000,8
34001,7
34002,4
34003,4
34004,5
34005,11
34006,5
34007,4
34008,5
34009,6
3401,2
34010,5
34011,11
34012,0
34013,7
34014,12
34015,5
34016,5
34017,4
34018,14
34019,14
3402,12
34020,0
34021,4
34022,11
34023,4
34024,11
34025,4
34026,7
34027,5
34028,5
34029,2
3403,4
34030,5
34031,7
34032,7
34033,5
34034,6
34035,5
34036,11
34037,4
34038,11
34039,5
3404,7
34040,5
34041,3
34042,1
34043,7
34044,2
34045,10
34046,10
34047,13
34048,11
34049,11
3405,7
34050,5
34051,0
34052,11
34053,14
34054,10
34055,11
34056,7
34057,11
34058,10
34059,0
3406,6
34060,0
34061,5
34062,11
34063,8
34064,6
34065,6
34066,0
34067,4
34068,5
34069,4
3407,5
34070,7
34071,5
34072,1
34073,13
34074,8
34075,4
34076,12
34077,9
34078,4
34079,5
3408,10
34080,5
34081,5
34082,4
34083,8
34084,1
34085,0
34086,5
34087,5
34088,4
34089,4
3409,4
34090,0
34091,4
34092,10
34093,5
34094,6
34095,7
34096,8
34097,5
34098,5
34099,4
341,7
3410,1
34100,5
34101,11
34102,10
34103,11
34104,0
34105,9
34106,5
34107,7
34108,0
34109,5
3411,0
34110,4
34111,5
34112,14
34113,5
34114,13
34115,5
34116,7
34117,7
34118,5
34119,13
3412,11
34120,11
34121,5
34122,8
34123,4
34124,7
34125,14
34126,0
34127,10
34128,0
34129,7
3413,13
34130,0
34131,2
34132,13
34133,11
34134,4
34135,8
34136,12
34137,5
34138,5
34139,13
3414,13
