id,categories
29885,5
29886,3
29887,3
29888,4
29889,10
2989,10
29890,10
29891,8
29892,10
29893,9
29894,7
29895,5
29896,9
29897,11
29898,3
29899,2
299,13
2990,4
29900,11
29901,2
29902,6
29903,11
29904,11
29905,10
29906,4
29907,14
29908,5
29909,5
2991,6
29910,10
29911,11
29912,12
29913,4
29914,14
29915,3
29916,10
29917,14
29918,7
29919,5
2992,10
29920,3
29921,11
29922,9
29923,8
29924,7
29925,3
29926,8
29927,1
29928,13
29929,1
2993,10
29930,8
29931,1
29932,13
29933,0
29934,10
29935,0
29936,2
29937,7
29938,4
29939,4
2994,4
29940,6
29941,7
29942,1
29943,1
29944,5
29945,10
29946,12
29947,5
29948,1
29949,3
2995,11
29950,0
29951,1
29952,12
29953,6
29954,10
29955,8
29956,1
29957,2
29958,7
29959,10
2996,2
29960,1
29961,5
29962,1
29963,9
29964,0
29965,14
29966,3
29967,3
29968,5
29969,1
2997,3
29970,8
29971,8
29972,11
29973,1
29974,1
29975,7
29976,14
29977,5
29978,1
29979,0
2998,8
29980,0
29981,1
29982,0
29983,5
29984,12
29985,1
29986,1
29987,13
29988,7
29989,14
2999,12
29990,3
29991,3
29992,5
29993,11
29994,7
29995,0
29996,7
29997,11
29998,14
29999,1
3,12
30,2
300,4
3000,8
30000,11
30001,1
30002,11
30003,7
30004,3
30005,2
30006,5
30007,5
30008,12
30009,3
3001,3
30010,7
30011,10
30012,12
30013,13
30014,5
30015,9
30016,1
30017,10
30018,3
30019,13
3002,9
30020,9
30021,13
30022,2
30023,14
30024,12
30025,0
30026,9
30027,8
30028,6
30029,11
3003,12
30030,1
30031,1
30032,1
30033,5
30034,1
30035,11
30036,1
30037,1
30038,9
30039,0
3004,3
30040,8
30041,6
30042,3
30043,14
30044,14
30045,10
30046,7
30047,1
30048,1
30049,3
3005,3
30050,2
30051,1
30052,11
30053,13
30054,10
30055,3
30056,9
30057,13
30058,10
30059,7
3006,8
30060,2
30061,8
30062,3
30063,11
30064,6
30065,7
30066,0
30067,0
30068,9
30069,1
3007,1
30070,9
30071,1
30072,8
30073,14
30074,8
30075,4
30076,8
30077,1
30078,8
30079,5
3008,6
30080,7
30081,10
30082,14
30083,5
30084,0
30085,12
30086,14
30087,13
30088,9
30089,11
3009,6
30090,9
30091,1
30092,2
30093,2
30094,2
30095,14
30096,8
30097,13
30098,9
30099,13
301,9
3010,10
30100,1
30101,8
30102,3
30103,11
30104,10
30105,12
30106,4
30107,7
30108,14
30109,10
3011,10
30110,12
30111,4
30112,11
30113,12
30114,12
30115,2
30116,5
30117,10
30118,8
30119,3
3012,6
30120,7
30121,8
30122,7
30123,10
30124,3
30125,11
30126,9
30127,9
30128,10
30129,1
3013,1
30130,14
30131,7
30132,2
30133,0
30134,11
30135,12
30136,14
30137,9
30138,0
30139,13
3014,13
30140,3
30141,5
30142,4
30143,2
30144,5
30145,8
30146,7
30147,9
30148,7
30149,12
3015,0
30150,6
30151,8
30152,4
30153,10
30154,3
30155,9
30156,4
30157,3
30158,6
30159,2
3016,3
30160,9
30161,9
30162,0
30163,3
30164,7
30165,0
30166,5
30167,10
30168,10
30169,10
3017,8
30170,13
30171,3
30172,2
30173,13
30174,10
30175,1
30176,8
30177,7
30178,5
30179,11
3018,13
30180,3
30181,3
30182,9
30183,11
30184,11
30185,4
30186,3
30187,4
30188,4
30189,2
3019,7
30190,6
30191,3
30192,2
30193,10
30194,9
30195,7
30196,9
30197,4
30198,5
30199,1
302,8
3020,1
30200,10
30201,3
30202,5
30203,4
30204,11
30205,11
30206,6
30207,14
30208,1
30209,5
3021,13
30210,13
30211,3
30212,1
30213,5
30214,14
30215,12
30216,7
30217,13
30218,2
30219,9
3022,7
30220,3
30221,0
30222,10
30223,10
30224,2
30225,11
30226,4
30227,0
30228,10
30229,12
3023,9
30230,13
30231,5
30232,4
30233,9
30234,6
30235,8
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,7
30243,3
30244,3
30245,4
30246,10
30247,7
30248,7
30249,9
3025,13
30250,6
30251,3
30252,3
30253,4
30254,10
30255,13
30256,5
30257,3
30258,2
30259,7
3026,9
30260,1
30261,9
30262,8
30263,3
30264,11
30265,8
30266,1
30267,7
30268,11
30269,3
3027,11
30270,11
30271,11
30272,6
30273,11
30274,9
30275,9
30276,2
30277,0
30278,11
30279,11
3028,3
30280,13
30281,3
30282,12
30283,12
30284,5
30285,13
30286,3
30287,0
30288,10
30289,4
3029,8
30290,10
30291,14
30292,3
30293,14
30294,2
30295,2
30296,7
30297,0
30298,7
30299,7
303,3
3030,0
30300,2
30301,12
30302,11
30303,9
30304,8
30305,9
30306,8
30307,7
30308,7
30309,6
3031,3
30310,0
30311,13
30312,13
30313,2
30314,10
30315,2
30316,6
30317,7
30318,13
30319,2
3032,0
30320,12
30321,8
30322,5
30323,13
30324,12
30325,11
30326,4
30327,6
30328,12
30329,7
3033,6
30330,8
30331,2
30332,8
30333,1
30334,9
30335,7
30336,3
30337,12
30338,9
30339,2
3034,8
30340,8
30341,1
30342,10
30343,6
30344,8
30345,4
30346,4
30347,11
30348,4
30349,3
3035,14
30350,13
30351,12
30352,10
30353,14
30354,7
30355,8
30356,8
30357,3
30358,3
30359,6
3036,13
30360,0
30361,0
30362,12
30363,3
30364,13
30365,4
30366,14
30367,12
30368,14
30369,9
3037,12
30370,6
30371,8
30372,3
30373,4
30374,13
30375,6
30376,3
30377,11
30378,10
30379,12
3038,3
30380,1
30381,3
30382,13
30383,10
30384,4
30385,9
30386,13
30387,10
30388,9
30389,13
3039,3
30390,14
30391,3
30392,11
30393,3
30394,11
30395,10
30396,2
30397,14
30398,14
30399,3
304,14
3040,8
30400,6
30401,6
30402,10
30403,7
30404,13
30405,6
30406,6
30407,6
30408,7
30409,1
3041,4
30410,7
30411,14
30412,8
30413,14
30414,0
30415,10
30416,1
30417,5
30418,5
30419,3
3042,7
30420,2
30421,10
30422,7
30423,1
30424,2
30425,10
30426,11
30427,9
30428,10
30429,3
3043,10
30430,3
30431,8
30432,13
30433,10
30434,8
30435,0
30436,4
30437,7
30438,11
30439,13
3044,11
30440,4
30441,8
30442,6
30443,1
30444,12
30445,0
30446,11
30447,10
30448,0
30449,11
3045,7
30450,1
30451,0
30452,11
30453,12
30454,1
30455,10
30456,14
30457,8
30458,4
30459,8
3046,14
30460,5
30461,5
30462,8
30463,11
30464,2
30465,1
30466,8
30467,14
30468,8
30469,14
3047,10
30470,14
30471,12
30472,8
30473,11
30474,3
30475,5
30476,6
30477,3
30478,9
30479,9
3048,14
30480,1
30481,11
30482,1
30483,13
30484,0
30485,1
30486,12
30487,11
30488,14
30489,12
3049,5
30490,1
30491,3
30492,4
30493,2
30494,1
30495,5
30496,3
30497,8
30498,7
30499,1
305,6
3050,8
30500,11
30501,1
30502,7
30503,4
30504,7
30505,1
30506,12
30507,10
30508,6
30509,14
3051,4
30510,4
30511,5
30512,6
30513,2
30514,9
30515,10
30516,7
30517,3
30518,1
30519,10
3052,11
30520,3
30521,5
30522,10
30523,8
30524,7
30525,11
30526,12
30527,2
30528,7
30529,12
3053,1
30530,7
30531,3
30532,10
30533,5
30534,7
30535,3
30536,13
30537,11
30538,6
30539,6
3054,9
30540,7
30541,13
30542,14
30543,1
30544,10
30545,9
30546,11
30547,7
30548,4
30549,13
3055,2
30550,11
30551,6
30552,10
30553,2
30554,10
30555,9
30556,6
30557,3
30558,0
30559,0
3056,13
30560,6
30561,10
30562,9
30563,5
30564,10
30565,0
30566,5
30567,2
30568,3
30569,9
3057,5
30570,6
30571,4
30572,2
30573,11
30574,3
30575,12
30576,13
30577,5
30578,3
30579,5
3058,10
30580,9
30581,1
30582,5
30583,5
30584,13
30585,8
30586,14
30587,8
30588,4
30589,13
3059,3
30590,8
30591,2
30592,3
30593,8
30594,2
30595,7
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,9
30603,4
30604,11
30605,3
30606,8
30607,1
30608,4
30609,2
3061,5
30610,6
30611,9
30612,3
30613,5
30614,13
30615,0
30616,13
30617,11
30618,4
30619,6
3062,9
30620,10
30621,10
30622,5
30623,10
30624,1
30625,13
30626,3
30627,3
30628,2
30629,11
3063,0
30630,6
30631,5
30632,4
30633,3
30634,10
30635,8
30636,5
30637,3
30638,12
30639,1
3064,5
30640,7
30641,8
30642,12
30643,14
30644,3
30645,10
30646,5
30647,14
30648,9
30649,6
3065,6
30650,10
30651,14
30652,9
30653,11
30654,8
30655,13
30656,7
30657,10
30658,3
30659,3
3066,7
30660,5
30661,6
30662,12
30663,1
30664,6
30665,1
30666,2
30667,7
30668,3
30669,4
3067,3
30670,12
30671,5
30672,0
30673,12
30674,7
30675,4
30676,0
30677,1
30678,9
30679,13
3068,12
30680,14
30681,11
30682,13
30683,10
30684,3
30685,14
30686,10
30687,8
30688,9
30689,11
3069,0
30690,14
30691,1
30692,4
30693,11
30694,1
30695,2
30696,11
30697,12
30698,1
30699,5
307,6
3070,3
30700,11
30701,7
30702,5
30703,3
30704,10
30705,12
30706,12
30707,3
30708,8
30709,10
3071,5
30710,7
30711,5
30712,5
30713,12
30714,3
30715,0
30716,7
30717,2
30718,5
30719,10
3072,4
30720,10
30721,3
30722,13
30723,1
30724,6
30725,3
30726,0
30727,11
30728,3
30729,6
3073,0
30730,14
30731,11
30732,9
30733,0
30734,6
30735,1
30736,12
30737,11
30738,10
30739,5
3074,2
30740,8
30741,1
30742,5
30743,14
30744,6
30745,11
30746,10
30747,0
30748,6
30749,3
3075,7
30750,9
30751,1
30752,8
30753,0
30754,3
30755,0
30756,10
30757,10
30758,9
30759,11
3076,3
30760,7
30761,9
30762,10
30763,3
30764,8
30765,12
30766,5
30767,2
30768,10
30769,6
3077,7
30770,12
30771,7
30772,6
30773,7
30774,0
30775,7
30776,12
30777,10
30778,14
30779,3
3078,7
30780,5
30781,1
30782,10
30783,12
30784,1
30785,5
30786,0
30787,8
30788,0
30789,3
3079,0
30790,6
30791,5
30792,10
30793,0
30794,4
30795,1
30796,14
30797,9
30798,4
30799,7
308,5
3080,5
30800,8
30801,3
30802,14
30803,9
30804,5
30805,3
30806,12
30807,7
30808,12
30809,14
3081,4
30810,4
30811,4
30812,4
30813,0
30814,9
30815,1
30816,4
30817,14
30818,2
30819,3
3082,9
30820,9
30821,8
30822,11
30823,14
30824,12
30825,0
30826,3
30827,9
30828,5
30829,12
3083,8
30830,5
30831,5
30832,14
30833,1
30834,7
30835,6
30836,11
30837,3
30838,3
30839,3
3084,4
30840,14
30841,9
30842,13
30843,9
30844,3
30845,7
30846,5
30847,6
30848,3
30849,2
3085,5
30850,7
30851,8
30852,3
30853,5
30854,7
30855,13
30856,5
30857,3
30858,10
30859,3
3086,12
30860,13
30861,10
30862,13
30863,11
30864,4
30865,3
30866,12
30867,13
30868,7
30869,10
3087,0
30870,4
30871,8
30872,13
30873,6
30874,14
30875,11
30876,4
30877,10
30878,10
30879,7
3088,9
30880,6
30881,8
30882,1
30883,13
30884,13
30885,12
30886,11
30887,11
30888,11
30889,5
3089,0
30890,5
30891,8
30892,12
30893,0
30894,8
30895,3
30896,0
30897,3
30898,10
30899,3
309,3
3090,3
30900,0
30901,11
30902,1
30903,12
30904,10
30905,10
30906,1
30907,1
30908,9
30909,14
3091,0
30910,14
30911,3
30912,8
30913,13
30914,14
30915,12
30916,3
30917,6
30918,2
30919,9
3092,0
30920,9
30921,14
30922,6
30923,3
30924,1
30925,11
30926,11
30927,3
30928,14
30929,2
3093,11
30930,7
30931,10
30932,2
30933,13
30934,5
30935,12
30936,3
30937,1
30938,14
30939,1
3094,9
30940,5
30941,10
30942,8
30943,5
30944,3
30945,0
30946,6
30947,7
30948,4
30949,0
3095,14
30950,14
30951,10
30952,0
30953,1
30954,6
30955,3
30956,1
30957,12
30958,7
30959,8
3096,8
30960,14
30961,10
30962,14
30963,3
30964,14
30965,6
30966,4
30967,3
30968,2
30969,3
3097,11
30970,2
30971,13
30972,10
30973,14
30974,14
30975,3
30976,13
30977,5
30978,14
30979,3
3098,4
30980,6
30981,1
30982,2
30983,10
30984,7
30985,3
30986,3
30987,12
30988,7
30989,1
3099,5
30990,3
30991,8
30992,4
30993,0
30994,7
30995,5
30996,2
30997,11
30998,4
30999,10
31,12
310,1
3100,10
31000,10
31001,1
31002,14
31003,6
31004,11
31005,1
31006,4
31007,12
31008,13
31009,8
3101,10
31010,13
31011,5
31012,5
31013,8
31014,0
31015,10
31016,11
31017,7
31018,13
31019,10
3102,0
31020,13
31021,7
31022,6
31023,3
31024,6
31025,6
31026,5
31027,13
31028,6
31029,13
3103,13
31030,8
31031,2
31032,3
31033,9
31034,6
31035,9
31036,14
31037,6
31038,6
31039,11
3104,13
31040,11
31041,5
31042,6
31043,1
31044,0
31045,2
31046,8
31047,6
31048,14
31049,6
3105,14
31050,12
31051,11
31052,11
31053,5
31054,2
31055,9
31056,14
31057,6
31058,8
31059,6
3106,12
31060,0
31061,3
31062,6
31063,2
31064,3
31065,14
31066,0
31067,0
31068,1
31069,10
3107,9
31070,8
31071,4
31072,14
31073,3
31074,4
31075,2
31076,10
31077,12
31078,11
31079,14
3108,8
31080,8
31081,1
31082,8
31083,10
31084,14
31085,11
31086,9
31087,3
31088,6
31089,1
3109,4
31090,12
31091,11
31092,2
31093,6
31094,2
31095,4
31096,1
31097,10
31098,0
31099,7
311,10
3110,11
31100,12
31101,3
31102,7
31103,4
31104,14
31105,4
31106,1
31107,12
31108,11
31109,5
3111,1
31110,11
31111,2
31112,12
31113,11
31114,14
31115,3
31116,1
31117,1
31118,14
31119,3
3112,1
31120,13
31121,13
31122,6
31123,12
31124,9
31125,12
31126,12
31127,13
31128,5
31129,5
3113,0
31130,0
31131,5
31132,14
31133,9
31134,3
31135,10
31136,10
31137,14
31138,8
31139,3
3114,2
31140,11
31141,6
31142,7
31143,4
31144,2
31145,3
31146,0
31147,0
31148,4
31149,8
3115,3
31150,12
31151,14
31152,3
31153,12
31154,4
31155,2
31156,6
31157,0
31158,7
31159,10
3116,10
31160,2
31161,9
31162,14
31163,0
31164,3
31165,13
31166,6
31167,1
31168,11
31169,10
3117,14
31170,2
31171,3
31172,7
31173,6
31174,9
31175,4
31176,6
31177,12
31178,8
31179,14
3118,12
31180,2
31181,9
31182,8
31183,12
31184,1
31185,3
31186,4
31187,9
31188,3
31189,5
3119,0
31190,4
31191,11
31192,14
31193,2
31194,10
31195,5
31196,5
31197,1
31198,9
31199,1
312,2
3120,9
31200,7
31201,11
31202,13
31203,4
31204,7
31205,3
31206,9
31207,10
31208,11
31209,10
3121,0
31210,5
31211,1
31212,8
31213,7
31214,1
31215,2
31216,13
31217,9
31218,4
31219,3
3122,6
31220,12
31221,3
31222,10
31223,14
31224,3
31225,13
31226,12
31227,14
31228,6
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,9
31236,1
31237,10
31238,5
31239,5
3124,2
31240,3
31241,6
31242,7
31243,7
31244,4
31245,9
31246,0
31247,5
31248,12
31249,5
3125,3
31250,13
31251,14
31252,14
31253,7
31254,8
31255,7
31256,9
31257,10
31258,12
31259,0
3126,1
31260,4
31261,1
31262,8
31263,14
31264,4
31265,1
31266,3
31267,10
31268,2
31269,11
3127,6
31270,3
31271,3
31272,4
31273,7
31274,4
31275,11
31276,0
31277,5
31278,4
31279,3
3128,14
31280,10
31281,11
31282,7
31283,13
31284,3
31285,5
31286,12
31287,9
31288,7
31289,8
3129,11
31290,11
31291,11
31292,4
31293,3
31294,11
31295,7
31296,3
31297,4
31298,7
31299,13
313,14
3130,6
31300,4
31301,10
31302,1
31303,2
31304,12
31305,6
31306,13
31307,7
31308,1
31309,8
3131,8
31310,5
31311,1
31312,4
31313,14
31314,10
31315,8
31316,3
31317,10
31318,7
31319,11
3132,10
31320,3
31321,0
31322,2
31323,4
31324,11
31325,5
31326,9
31327,9
31328,4
31329,11
3133,5
31330,3
31331,13
31332,7
31333,0
31334,9
31335,4
31336,11
31337,0
31338,8
31339,2
3134,8
31340,13
31341,5
31342,6
31343,1
31344,14
31345,4
31346,3
31347,7
31348,13
31349,4
3135,10
31350,10
31351,6
31352,7
31353,3
31354,13
31355,2
31356,6
31357,7
31358,1
31359,10
3136,3
31360,5
31361,6
31362,2
31363,0
31364,6
31365,0
31366,7
31367,1
31368,5
31369,1
3137,12
31370,9
31371,6
31372,12
31373,0
31374,14
31375,11
31376,3
31377,10
31378,8
31379,10
3138,3
31380,7
31381,3
31382,13
31383,6
31384,12
31385,10
31386,5
31387,8
31388,4
31389,14
3139,4
31390,3
31391,14
31392,9
31393,7
31394,2
31395,2
31396,1
31397,0
31398,13
31399,11
314,3
3140,7
31400,13
31401,0
31402,7
31403,3
31404,4
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,10
31411,11
31412,10
31413,13
31414,3
31415,0
31416,13
31417,5
31418,14
31419,14
3142,7
31420,7
31421,11
31422,4
31423,8
31424,13
31425,13
31426,11
31427,13
31428,14
31429,1
3143,2
31430,4
31431,8
31432,10
31433,3
31434,0
31435,13
31436,10
31437,0
31438,2
31439,9
3144,1
31440,0
31441,8
31442,13
31443,1
31444,13
31445,2
31446,0
31447,2
31448,4
31449,7
3145,12
31450,10
31451,8
31452,3
31453,1
31454,2
31455,9
31456,12
31457,9
31458,11
31459,8
3146,3
31460,9
31461,2
31462,13
31463,12
31464,1
31465,0
31466,9
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,1
31473,2
31474,6
31475,0
31476,7
31477,10
31478,0
31479,8
3148,10
31480,12
31481,11
31482,10
31483,9
31484,8
31485,2
31486,5
31487,5
31488,12
31489,4
3149,13
31490,2
31491,1
31492,8
31493,1
31494,1
31495,2
31496,9
31497,6
31498,3
31499,10
315,10
3150,10
31500,13
31501,1
31502,2
31503,3
31504,8
31505,14
31506,6
31507,2
31508,8
31509,14
3151,8
31510,4
31511,14
31512,9
31513,6
31514,10
31515,6
31516,14
31517,11
31518,1
31519,6
3152,5
31520,13
31521,3
31522,10
31523,0
31524,4
31525,1
31526,3
31527,12
31528,1
31529,11
3153,7
31530,3
31531,4
31532,4
31533,13
31534,1
31535,7
31536,14
31537,7
31538,6
31539,14
3154,10
31540,5
31541,6
31542,13
31543,8
31544,6
31545,5
31546,13
31547,0
31548,13
31549,2
3155,10
31550,1
31551,4
31552,3
31553,0
31554,4
31555,13
31556,5
31557,0
31558,5
31559,8
3156,14
31560,3
31561,0
31562,10
31563,10
31564,4
31565,6
31566,1
31567,3
31568,4
31569,1
3157,12
31570,14
31571,13
31572,5
31573,3
31574,11
31575,4
31576,14
31577,8
31578,8
31579,0
3158,9
31580,1
31581,14
31582,3
31583,11
31584,8
31585,8
31586,12
31587,8
31588,14
31589,7
3159,10
31590,0
31591,8
31592,3
31593,2
31594,3
31595,6
31596,7
31597,11
31598,6
31599,14
316,10
3160,12
31600,6
31601,6
31602,10
31603,4
31604,0
31605,11
31606,5
31607,7
31608,13
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,4
31616,8
31617,0
31618,10
31619,4
3162,5
31620,1
31621,12
31622,0
31623,2
31624,4
31625,5
31626,4
31627,9
31628,10
31629,10
3163,8
31630,8
31631,2
31632,12
31633,0
31634,8
31635,5
31636,5
31637,6
31638,9
31639,3
3164,2
31640,14
31641,2
31642,7
31643,9
31644,12
31645,3
31646,5
31647,3
31648,7
31649,12
3165,9
31650,8
31651,3
31652,9
31653,5
31654,12
31655,1
31656,0
31657,3
31658,8
31659,6
3166,0
31660,3
31661,3
31662,14
31663,14
31664,10
31665,13
31666,13
31667,14
31668,0
31669,9
3167,5
31670,11
31671,1
31672,7
31673,12
31674,14
31675,3
31676,3
31677,0
31678,12
31679,7
3168,11
31680,11
31681,14
31682,0
31683,14
31684,12
31685,8
31686,1
31687,3
31688,12
31689,14
3169,10
31690,2
31691,4
31692,5
31693,6
31694,13
31695,10
31696,13
31697,10
31698,10
31699,6
317,4
3170,6
31700,14
31701,12
31702,10
31703,5
31704,14
31705,11
31706,10
31707,4
31708,8
31709,10
3171,13
31710,1
31711,5
31712,8
31713,3
31714,8
31715,7
31716,3
31717,11
31718,3
31719,9
3172,7
31720,5
31721,10
31722,1
31723,12
31724,12
31725,2
31726,10
31727,8
31728,11
31729,9
3173,0
31730,5
31731,11
31732,6
31733,0
31734,3
31735,11
31736,0
31737,7
31738,11
31739,1
3174,5
31740,14
31741,11
31742,12
31743,10
31744,8
31745,2
31746,4
31747,7
31748,12
31749,2
3175,8
31750,0
31751,2
31752,5
31753,2
31754,10
31755,14
31756,14
31757,0
31758,3
31759,14
3176,11
31760,7
31761,10
31762,14
31763,11
31764,4
31765,8
31766,6
31767,7
31768,14
31769,14
3177,11
31770,14
31771,12
31772,12
31773,12
31774,11
31775,4
31776,2
31777,6
31778,11
31779,1
3178,0
31780,12
31781,10
31782,0
31783,13
31784,10
31785,5
31786,10
31787,7
31788,2
31789,9
3179,6
31790,3
31791,12
31792,11
31793,2
31794,4
31795,2
31796,10
31797,9
31798,7
31799,12
318,13
3180,8
31800,2
31801,7
31802,5
31803,5
31804,3
31805,9
31806,12
31807,0
31808,7
31809,5
3181,4
31810,9
31811,14
31812,11
31813,1
31814,13
31815,9
31816,10
31817,12
31818,4
31819,5
3182,7
31820,10
31821,10
31822,9
31823,11
31824,14
31825,8
31826,11
31827,8
31828,11
31829,14
3183,10
31830,6
31831,1
31832,1
31833,6
31834,8
31835,6
31836,10
31837,12
31838,2
31839,8
3184,0
31840,6
31841,11
31842,0
31843,11
31844,7
31845,3
31846,4
31847,3
31848,13
31849,13
3185,12
31850,4
31851,0
31852,3
31853,9
31854,12
31855,3
31856,3
31857,3
31858,12
31859,9
3186,9
31860,11
31861,7
31862,10
31863,3
31864,7
31865,4
31866,4
31867,11
31868,1
31869,2
3187,5
31870,0
31871,8
31872,1
31873,3
31874,9
31875,3
31876,14
31877,5
31878,4
31879,10
3188,0
31880,7
31881,5
31882,11
31883,3
31884,1
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,10
31892,10
31893,1
31894,7
31895,0
31896,12
31897,4
31898,14
31899,6
319,12
3190,12
31900,10
31901,6
31902,6
31903,0
31904,6
31905,12
31906,5
31907,9
31908,13
31909,13
3191,0
31910,14
31911,4
31912,6
31913,10
31914,3
31915,3
31916,1
31917,9
31918,7
31919,5
3192,5
31920,14
31921,7
31922,0
31923,2
31924,3
31925,9
31926,1
31927,10
31928,5
31929,0
3193,14
31930,5
31931,9
31932,7
31933,11
31934,13
31935,4
31936,7
31937,8
31938,0
31939,12
3194,2
31940,10
31941,2
31942,4
31943,3
31944,6
31945,1
31946,6
31947,8
31948,5
31949,1
3195,3
31950,3
31951,5
31952,8
31953,12
31954,5
31955,5
31956,13
31957,4
31958,0
31959,0
3196,8
31960,6
31961,8
31962,3
31963,5
31964,10
31965,12
31966,5
31967,11
31968,10
31969,9
3197,10
31970,9
31971,12
31972,3
31973,0
31974,13
31975,13
31976,10
31977,3
31978,7
31979,2
3198,13
31980,7
31981,5
31982,3
31983,6
31984,2
31985,1
31986,10
31987,12
31988,11
31989,4
3199,6
31990,10
31991,14
31992,9
31993,1
31994,13
31995,11
31996,10
31997,13
31998,2
31999,2
32,9
320,6
3200,11
32000,7
32001,3
32002,3
32003,14
32004,6
32005,7
32006,5
32007,1
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,5
32014,14
32015,12
32016,12
32017,10
32018,9
32019,4
3202,10
32020,3
32021,1
32022,9
32023,9
32024,0
32025,12
32026,1
32027,3
32028,13
32029,9
3203,6
32030,2
32031,2
32032,6
32033,0
32034,10
32035,8
32036,3
32037,7
32038,1
32039,3
3204,1
32040,13
32041,6
32042,0
32043,10
32044,12
32045,14
32046,3
32047,13
32048,12
32049,7
3205,0
32050,8
32051,12
32052,9
32053,1
32054,14
32055,3
32056,2
32057,12
32058,11
32059,12
3206,14
32060,1
32061,8
32062,14
32063,9
32064,5
32065,5
32066,1
32067,3
32068,4
32069,8
3207,4
32070,1
32071,3
32072,1
32073,7
32074,14
32075,3
32076,0
32077,5
32078,3
32079,13
3208,4
32080,4
32081,12
32082,14
32083,3
32084,6
32085,4
32086,13
32087,14
32088,1
32089,3
3209,8
32090,8
32091,14
32092,14
32093,3
32094,7
32095,12
32096,3
32097,14
32098,13
32099,3
321,8
3210,0
32100,5
32101,4
32102,5
32103,8
32104,10
32105,12
32106,10
32107,1
32108,8
32109,3
3211,5
32110,3
32111,3
32112,6
32113,13
32114,12
32115,3
32116,10
32117,10
32118,6
32119,1
3212,13
32120,1
32121,5
32122,5
32123,13
32124,2
32125,3
32126,14
32127,14
32128,1
32129,3
3213,6
32130,9
32131,1
32132,9
32133,0
32134,12
32135,3
32136,0
32137,7
32138,4
32139,13
3214,0
32140,6
32141,3
32142,10
32143,1
32144,9
32145,10
32146,10
32147,2
32148,4
32149,12
3215,12
32150,9
32151,13
32152,7
32153,7
32154,8
32155,14
32156,0
32157,10
32158,7
32159,13
3216,14
32160,7
32161,13
32162,7
32163,12
32164,3
32165,13
32166,13
32167,8
32168,5
32169,0
3217,12
32170,11
32171,11
32172,8
32173,0
32174,3
32175,14
32176,10
32177,4
32178,9
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,10
32185,1
32186,0
32187,5
32188,3
32189,4
3219,7
32190,9
32191,12
32192,8
32193,3
32194,4
32195,11
32196,8
32197,1
32198,5
32199,8
322,4
3220,9
32200,10
32201,1
32202,2
32203,3
32204,12
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,1
32213,11
32214,3
32215,10
32216,8
32217,11
32218,12
32219,7
3222,7
32220,0
32221,2
32222,0
32223,10
32224,12
32225,4
32226,14
32227,0
32228,9
32229,9
3223,14
32230,8
32231,4
32232,11
32233,7
32234,13
32235,9
32236,12
32237,10
32238,4
32239,3
3224,10
32240,5
32241,14
32242,10
32243,10
32244,3
32245,1
32246,8
32247,6
32248,8
32249,13
3225,1
32250,4
32251,6
32252,0
32253,6
32254,14
32255,4
32256,4
32257,13
32258,3
32259,12
3226,8
32260,1
32261,10
32262,6
32263,9
32264,13
32265,7
32266,1
32267,11
32268,1
32269,3
3227,13
32270,9
32271,3
32272,11
32273,6
32274,11
32275,3
32276,8
32277,10
32278,4
32279,1
3228,13
32280,14
32281,3
32282,1
32283,0
32284,13
32285,8
32286,3
32287,6
32288,1
32289,11
3229,1
32290,10
32291,8
32292,9
32293,6
32294,9
32295,9
32296,2
32297,1
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,3
32304,9
32305,11
32306,4
32307,3
32308,4
32309,9
3231,12
32310,3
32311,10
32312,3
32313,6
32314,10
32315,5
32316,1
32317,9
32318,13
32319,2
3232,0
32320,4
32321,8
32322,4
32323,12
32324,0
32325,2
32326,3
32327,10
32328,6
32329,10
3233,3
32330,3
32331,11
32332,3
32333,4
32334,2
32335,4
32336,1
32337,4
32338,9
32339,13
3234,2
32340,1
32341,10
32342,11
32343,7
32344,0
32345,2
32346,1
32347,3
32348,13
32349,14
3235,6
32350,12
32351,6
32352,14
32353,5
32354,12
32355,3
32356,1
32357,3
32358,13
32359,0
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,3
32367,5
32368,10
32369,2
3237,5
32370,3
32371,13
32372,12
32373,1
32374,3
32375,13
32376,3
32377,0
32378,11
32379,8
3238,0
32380,3
32381,3
32382,11
32383,2
32384,11
32385,13
32386,10
32387,12
32388,3
32389,7
3239,4
32390,5
32391,9
32392,1
32393,3
32394,5
32395,6
32396,7
32397,2
32398,2
32399,14
324,5
3240,13
32400,12
32401,8
32402,0
32403,8
32404,1
32405,5
32406,8
32407,10
