id,categories
31984,2
31985,1
31986,4
31987,12
31988,11
31989,4
3199,6
31990,14
31991,14
31992,9
31993,1
31994,13
31995,11
31996,10
31997,13
31998,2
31999,2
32,9
320,6
3200,11
32000,7
32001,3
32002,3
32003,14
32004,6
32005,7
32006,5
32007,1
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,5
32014,14
32015,12
32016,12
32017,7
32018,5
32019,4
3202,10
32020,7
32021,12
32022,2
32023,9
32024,2
32025,12
32026,1
32027,1
32028,13
32029,9
3203,6
32030,2
32031,2
32032,6
32033,1
32034,10
32035,8
32036,2
32037,7
32038,9
32039,3
3204,1
32040,13
32041,6
32042,0
32043,14
32044,12
32045,14
32046,9
32047,13
32048,12
32049,7
3205,0
32050,8
32051,2
32052,14
32053,1
32054,14
32055,12
32056,2
32057,12
32058,11
32059,12
3206,14
32060,1
32061,8
32062,14
32063,9
32064,5
32065,5
32066,1
32067,1
32068,4
32069,8
3207,4
32070,1
32071,2
32072,1
32073,7
32074,14
32075,12
32076,2
32077,6
32078,3
32079,13
3208,4
32080,6
32081,2
32082,14
32083,12
32084,6
32085,4
32086,13
32087,5
32088,1
32089,3
3209,8
32090,8
32091,14
32092,14
32093,8
32094,7
32095,12
32096,3
32097,14
32098,13
32099,12
321,6
3210,0
32100,5
32101,4
32102,5
32103,8
32104,1
32105,12
32106,10
32107,1
32108,8
32109,1
3211,5
32110,3
32111,3
32112,6
32113,13
32114,12
32115,3
32116,10
32117,3
32118,6
32119,1
3212,13
32120,9
32121,5
32122,5
32123,13
32124,9
32125,3
32126,14
32127,14
32128,1
32129,3
3213,6
32130,9
32131,1
32132,9
32133,0
32134,12
32135,9
32136,1
32137,7
32138,4
32139,13
3214,0
32140,6
32141,6
32142,7
32143,4
32144,9
32145,10
32146,1
32147,2
32148,4
32149,12
3215,12
32150,9
32151,13
32152,7
32153,7
32154,8
32155,14
32156,0
32157,4
32158,7
32159,13
3216,14
32160,7
32161,13
32162,7
32163,12
32164,3
32165,13
32166,13
32167,8
32168,5
32169,0
3217,12
32170,11
32171,11
32172,8
32173,0
32174,3
32175,14
32176,10
32177,4
32178,9
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,4
32185,1
32186,0
32187,5
32188,1
32189,4
3219,7
32190,9
32191,12
32192,8
32193,9
32194,4
32195,6
32196,8
32197,6
32198,5
32199,8
322,4
3220,14
32200,10
32201,1
32202,2
32203,3
32204,12
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,1
32213,11
32214,2
32215,10
32216,8
32217,11
32218,12
32219,7
3222,7
32220,0
32221,6
32222,0
32223,10
32224,12
32225,4
32226,14
32227,0
32228,9
32229,9
3223,14
32230,8
32231,2
32232,11
32233,7
32234,13
32235,9
32236,12
32237,10
32238,4
32239,2
3224,10
32240,5
32241,14
32242,7
32243,2
32244,3
32245,1
32246,8
32247,6
32248,8
32249,13
3225,1
32250,1
32251,6
32252,12
32253,6
32254,14
32255,4
32256,10
32257,13
32258,3
32259,12
3226,8
32260,9
32261,3
32262,6
32263,1
32264,13
32265,7
32266,1
32267,11
32268,1
32269,2
3227,13
32270,9
32271,3
32272,11
32273,6
32274,11
32275,3
32276,8
32277,10
32278,4
32279,1
3228,13
32280,14
32281,3
32282,9
32283,0
32284,13
32285,8
32286,0
32287,6
32288,1
32289,11
3229,1
32290,10
32291,8
32292,6
32293,6
32294,9
32295,9
32296,2
32297,1
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,3
32304,9
32305,11
32306,10
32307,1
32308,4
32309,9
3231,12
32310,8
32311,10
32312,8
32313,6
32314,2
32315,5
32316,1
32317,9
32318,13
32319,2
3232,0
32320,4
32321,8
32322,4
32323,12
32324,0
32325,2
32326,8
32327,10
32328,6
32329,10
3233,2
32330,9
32331,6
32332,3
32333,4
32334,2
32335,4
32336,1
32337,4
32338,9
32339,13
3234,6
32340,9
32341,10
32342,11
32343,7
32344,0
32345,2
32346,1
32347,8
32348,13
32349,14
3235,6
32350,12
32351,6
32352,14
32353,5
32354,12
32355,10
32356,3
32357,3
32358,2
32359,0
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,3
32367,5
32368,10
32369,2
3237,5
32370,2
32371,13
32372,12
32373,1
32374,3
32375,13
32376,3
32377,0
32378,11
32379,8
3238,6
32380,3
32381,3
32382,11
32383,2
32384,11
32385,13
32386,1
32387,12
32388,2
32389,7
3239,4
32390,14
32391,6
32392,1
32393,3
32394,5
32395,6
32396,7
32397,2
32398,6
32399,14
324,5
3240,13
32400,12
32401,8
32402,0
32403,6
32404,1
32405,5
32406,8
32407,10
32408,0
32409,9
3241,7
32410,8
32411,3
32412,13
32413,13
32414,9
32415,0
32416,3
32417,1
32418,9
32419,10
3242,5
32420,2
32421,8
32422,8
32423,6
32424,6
32425,6
32426,2
32427,3
32428,9
32429,1
3243,2
32430,9
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,10
3244,6
32440,14
32441,8
32442,9
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,2
32452,14
32453,8
32454,11
32455,3
32456,7
32457,5
32458,6
32459,6
3246,9
32460,9
32461,11
32462,1
32463,14
32464,7
32465,1
32466,8
32467,1
32468,3
32469,5
3247,0
32470,1
32471,7
32472,1
32473,6
32474,0
32475,5
32476,1
32477,13
32478,6
32479,3
3248,12
32480,7
32481,10
32482,5
32483,5
32484,14
32485,7
32486,10
32487,2
32488,2
32489,7
3249,0
32490,3
32491,6
32492,1
32493,7
32494,3
32495,8
32496,11
32497,3
32498,9
32499,6
325,12
3250,4
32500,13
32501,8
32502,14
32503,2
32504,4
32505,8
32506,2
32507,0
32508,12
32509,2
3251,7
32510,6
32511,4
32512,10
32513,14
32514,13
32515,14
32516,11
32517,12
32518,7
32519,8
3252,6
32520,6
32521,7
32522,9
32523,3
32524,7
32525,3
32526,7
32527,11
32528,5
32529,8
3253,0
32530,14
32531,5
32532,4
32533,3
32534,0
32535,10
32536,11
32537,8
32538,4
32539,6
3254,8
32540,14
32541,6
32542,5
32543,6
32544,6
32545,3
32546,8
32547,7
32548,14
32549,8
3255,0
32550,6
32551,5
32552,8
32553,9
32554,2
32555,1
32556,1
32557,1
32558,14
32559,13
3256,6
32560,9
32561,5
32562,7
32563,9
32564,3
32565,8
32566,14
32567,0
32568,8
32569,5
3257,4
32570,1
32571,2
32572,11
32573,14
32574,1
32575,8
32576,8
32577,13
32578,5
32579,6
3258,6
32580,14
32581,2
32582,0
32583,0
32584,4
32585,3
32586,10
32587,5
32588,12
32589,13
3259,10
32590,1
32591,9
32592,6
32593,8
32594,1
32595,3
32596,7
32597,4
32598,6
32599,12
326,5
3260,0
32600,6
32601,4
32602,6
32603,6
32604,11
32605,13
32606,11
32607,2
32608,11
32609,5
3261,2
32610,2
32611,7
32612,10
32613,7
32614,12
32615,11
32616,0
32617,8
32618,5
32619,8
3262,0
32620,0
32621,12
32622,7
32623,11
32624,0
32625,11
32626,8
32627,8
32628,2
32629,5
3263,1
32630,10
32631,8
32632,12
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,7
32640,2
32641,9
32642,8
32643,8
32644,13
32645,12
32646,2
32647,14
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,1
32657,14
32658,8
32659,7
3266,5
32660,11
32661,3
32662,12
32663,14
32664,4
32665,6
32666,13
32667,4
32668,6
32669,3
3267,10
32670,2
32671,6
32672,11
32673,4
32674,8
32675,0
32676,2
32677,0
32678,1
32679,3
3268,6
32680,12
32681,2
32682,0
32683,10
32684,11
32685,3
32686,8
32687,1
32688,4
32689,2
3269,6
32690,8
32691,1
32692,4
32693,4
32694,6
32695,0
32696,4
32697,1
32698,5
32699,14
327,14
3270,9
32700,2
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,1
32709,2
3271,6
32710,12
32711,6
32712,2
32713,12
32714,0
32715,3
32716,9
32717,5
32718,3
32719,12
3272,6
32720,2
32721,4
32722,2
32723,9
32724,8
32725,2
32726,7
32727,7
32728,2
32729,10
3273,10
32730,10
32731,10
32732,3
32733,2
32734,2
32735,10
32736,9
32737,8
32738,8
32739,7
3274,0
32740,5
32741,14
32742,12
32743,5
32744,3
32745,3
32746,7
32747,5
32748,0
32749,14
3275,14
32750,8
32751,5
32752,7
32753,6
32754,5
32755,5
32756,0
32757,2
32758,9
32759,10
3276,5
32760,4
32761,11
32762,9
32763,11
32764,5
32765,14
32766,12
32767,2
32768,12
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,8
32778,14
32779,12
3278,1
32780,3
32781,11
32782,11
32783,5
32784,10
32785,4
32786,7
32787,6
32788,8
32789,4
3279,11
32790,9
32791,8
32792,0
32793,7
32794,4
32795,10
32796,10
32797,4
32798,10
32799,5
328,10
3280,13
32800,0
32801,14
32802,7
32803,12
32804,8
32805,4
32806,1
32807,1
32808,13
32809,12
3281,6
32810,12
32811,4
32812,1
32813,3
32814,8
32815,10
32816,2
32817,11
32818,5
32819,7
3282,0
32820,7
32821,2
32822,9
32823,10
32824,9
32825,8
32826,6
32827,9
32828,7
32829,11
3283,0
32830,12
32831,12
32832,2
32833,4
32834,11
32835,8
32836,14
32837,0
32838,3
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,0
32845,7
32846,2
32847,2
32848,14
32849,3
3285,6
32850,8
32851,3
32852,6
32853,8
32854,6
32855,7
32856,2
32857,2
32858,3
32859,0
3286,3
32860,9
32861,9
32862,4
32863,6
32864,13
32865,0
32866,3
32867,0
32868,4
32869,9
3287,9
32870,12
32871,11
32872,0
32873,14
32874,0
32875,8
32876,7
32877,0
32878,6
32879,8
3288,10
32880,8
32881,3
32882,6
32883,13
32884,3
32885,13
32886,1
32887,3
32888,5
32889,6
3289,1
32890,5
32891,5
32892,6
32893,6
32894,10
32895,5
32896,13
32897,8
32898,9
32899,2
329,14
3290,4
32900,3
32901,9
32902,10
32903,7
32904,9
32905,11
32906,10
32907,6
32908,7
32909,14
3291,6
32910,1
32911,9
32912,10
32913,3
32914,4
32915,7
32916,9
32917,3
32918,9
32919,14
3292,5
32920,6
32921,8
32922,11
32923,10
32924,14
32925,11
32926,1
32927,13
32928,12
32929,6
3293,7
32930,4
32931,2
32932,13
32933,13
32934,6
32935,5
32936,11
32937,3
32938,7
32939,1
3294,5
32940,6
32941,9
32942,11
32943,10
32944,11
32945,5
32946,5
32947,2
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,3
32955,6
32956,12
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,1
32964,7
32965,8
32966,9
32967,0
32968,14
32969,2
3297,14
32970,5
32971,3
32972,6
32973,0
32974,5
32975,4
32976,9
32977,3
32978,9
32979,0
3298,6
32980,14
32981,7
32982,8
32983,1
32984,12
32985,7
32986,12
32987,8
32988,5
32989,2
3299,10
32990,1
32991,4
32992,5
32993,12
32994,1
32995,1
32996,14
32997,11
32998,7
32999,6
33,12
330,1
3300,2
33000,8
33001,5
33002,13
33003,5
33004,11
33005,11
33006,9
33007,4
33008,4
33009,5
3301,14
33010,8
33011,1
33012,1
33013,9
33014,10
33015,3
33016,4
33017,4
33018,2
33019,8
3302,5
33020,1
33021,8
33022,0
33023,8
33024,9
33025,10
33026,6
33027,4
33028,11
33029,0
3303,4
33030,7
33031,3
33032,2
33033,3
33034,4
33035,10
33036,8
33037,13
33038,6
33039,7
3304,4
33040,13
33041,2
33042,12
33043,4
33044,0
33045,6
33046,3
33047,0
33048,2
33049,2
3305,14
33050,2
33051,12
33052,11
33053,11
33054,1
33055,13
33056,12
33057,3
33058,6
33059,6
3306,6
33060,1
33061,5
33062,6
33063,11
33064,7
33065,1
33066,0
33067,6
33068,13
33069,2
3307,4
33070,11
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,3
33079,13
3308,10
33080,12
33081,3
33082,3
33083,1
33084,3
33085,6
33086,6
33087,14
33088,4
33089,6
3309,3
33090,11
33091,8
33092,9
33093,12
33094,7
33095,13
33096,0
33097,13
33098,0
33099,7
331,5
3310,12
33100,1
33101,13
33102,0
33103,7
33104,3
33105,6
33106,14
33107,11
33108,11
33109,7
3311,8
33110,6
33111,6
33112,4
33113,12
33114,5
33115,6
33116,13
33117,3
33118,5
33119,6
3312,3
33120,0
33121,14
33122,2
33123,4
33124,6
33125,6
33126,5
33127,13
33128,2
33129,10
3313,10
33130,10
33131,2
33132,7
33133,5
33134,9
33135,4
33136,14
33137,6
33138,11
33139,11
3314,13
33140,7
33141,13
33142,14
33143,13
33144,10
33145,1
33146,6
33147,12
33148,2
33149,7
3315,4
33150,10
33151,9
33152,5
33153,9
33154,7
33155,10
33156,2
33157,9
33158,6
33159,6
3316,2
33160,5
33161,13
33162,11
33163,10
33164,3
33165,6
33166,4
33167,1
33168,7
33169,9
3317,13
33170,9
33171,0
33172,1
33173,2
33174,0
33175,6
33176,2
33177,2
33178,6
33179,12
3318,1
33180,7
33181,14
33182,10
33183,0
33184,1
33185,10
33186,13
33187,11
33188,9
33189,7
3319,13
33190,1
33191,13
33192,8
33193,8
33194,9
33195,8
33196,12
33197,13
33198,1
33199,8
332,3
3320,2
33200,0
33201,1
33202,11
33203,9
33204,7
33205,11
33206,11
33207,6
33208,3
33209,7
3321,2
33210,7
33211,1
33212,10
33213,0
33214,11
33215,6
33216,7
33217,2
33218,13
33219,1
3322,10
33220,8
33221,13
33222,7
33223,6
33224,14
33225,6
33226,9
33227,11
33228,4
33229,6
3323,10
33230,2
33231,1
33232,9
33233,0
33234,1
33235,6
33236,13
33237,0
33238,12
33239,14
3324,13
33240,4
33241,9
33242,2
33243,13
33244,12
33245,4
33246,3
33247,1
33248,2
33249,8
3325,1
33250,6
33251,3
33252,10
33253,2
33254,1
33255,14
33256,11
33257,12
33258,8
33259,0
3326,11
33260,5
33261,9
33262,1
33263,13
33264,5
33265,2
33266,2
33267,10
33268,1
33269,6
3327,2
33270,13
33271,7
33272,12
33273,11
33274,1
33275,8
33276,6
33277,0
33278,6
33279,6
3328,4
33280,12
33281,14
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,1
33289,3
3329,12
33290,6
33291,0
33292,9
33293,1
33294,9
33295,7
33296,10
33297,6
33298,13
33299,3
333,10
3330,6
33300,8
33301,13
33302,6
33303,3
33304,0
33305,0
33306,2
33307,4
33308,11
33309,12
3331,12
33310,11
33311,13
33312,6
33313,9
33314,12
33315,0
33316,12
33317,1
33318,3
33319,5
3332,7
33320,6
33321,8
33322,1
33323,1
33324,4
33325,3
33326,14
33327,9
33328,2
33329,3
3333,13
33330,0
33331,5
33332,2
33333,4
33334,0
33335,6
33336,12
33337,11
33338,6
33339,1
3334,6
33340,4
33341,11
33342,4
33343,1
33344,12
33345,8
33346,14
33347,3
33348,3
33349,13
3335,14
33350,2
33351,11
33352,1
33353,11
33354,1
33355,3
33356,2
33357,7
33358,0
33359,3
3336,4
33360,5
33361,14
33362,9
33363,12
33364,13
33365,1
33366,0
33367,4
33368,6
33369,2
3337,3
33370,14
33371,14
33372,7
33373,12
33374,7
33375,6
33376,1
33377,0
33378,9
33379,10
3338,11
33380,1
33381,1
33382,11
33383,8
33384,5
33385,8
33386,7
33387,12
33388,14
33389,9
3339,8
33390,7
33391,13
33392,7
33393,12
33394,0
33395,6
33396,8
33397,7
33398,9
33399,14
334,9
3340,6
33400,6
33401,3
33402,10
33403,7
33404,14
33405,14
33406,3
33407,4
33408,7
33409,5
3341,12
33410,10
33411,1
33412,11
33413,12
33414,12
33415,0
33416,14
33417,14
33418,14
33419,0
3342,2
33420,12
33421,6
33422,0
33423,6
33424,7
33425,7
33426,6
33427,9
33428,2
33429,11
3343,4
33430,12
33431,4
33432,10
33433,4
33434,5
33435,13
33436,13
33437,6
33438,7
33439,0
3344,14
33440,1
33441,6
33442,0
33443,12
33444,9
33445,0
33446,6
33447,2
33448,5
33449,12
3345,0
33450,6
33451,8
33452,14
33453,8
33454,7
33455,12
33456,12
33457,1
33458,8
33459,7
3346,10
33460,9
33461,4
33462,11
33463,9
33464,2
33465,7
33466,12
33467,13
33468,12
33469,4
3347,4
33470,1
33471,2
33472,13
33473,3
33474,6
33475,9
33476,14
33477,10
33478,0
33479,1
3348,7
33480,4
33481,9
33482,12
33483,0
33484,3
33485,10
33486,12
33487,12
33488,11
33489,13
3349,14
33490,6
33491,11
33492,5
33493,10
33494,6
33495,4
33496,9
33497,0
33498,7
33499,7
335,9
3350,11
33500,5
33501,13
33502,11
33503,6
33504,0
33505,13
33506,1
33507,1
33508,6
33509,5
3351,7
33510,3
33511,2
33512,4
33513,1
33514,0
33515,6
33516,10
33517,8
33518,13
33519,0
3352,7
33520,13
33521,3
33522,9
33523,10
33524,5
33525,7
33526,14
33527,7
33528,12
33529,3
3353,13
33530,4
33531,11
33532,2
33533,4
33534,12
33535,12
33536,10
33537,13
33538,14
33539,5
3354,10
33540,12
33541,11
33542,2
33543,2
33544,0
33545,11
33546,3
33547,4
33548,9
33549,2
3355,6
33550,3
33551,2
33552,3
33553,4
33554,10
33555,6
33556,8
33557,1
33558,3
33559,5
3356,9
33560,12
33561,9
33562,10
33563,0
33564,4
33565,10
33566,5
33567,12
33568,7
33569,7
3357,0
33570,3
33571,6
33572,6
33573,2
33574,11
33575,9
33576,9
33577,11
33578,8
33579,2
3358,12
33580,4
33581,7
33582,12
33583,0
33584,9
33585,12
33586,3
33587,2
33588,1
33589,5
3359,0
33590,7
33591,12
33592,7
33593,4
33594,2
33595,13
33596,4
33597,5
33598,13
33599,11
336,2
3360,2
33600,14
33601,1
33602,1
33603,7
33604,9
33605,5
33606,8
33607,0
33608,4
33609,8
3361,10
33610,1
33611,9
33612,12
33613,4
33614,9
33615,7
33616,5
33617,1
33618,12
33619,10
3362,7
33620,13
33621,1
33622,0
33623,6
33624,3
33625,7
33626,8
33627,2
33628,3
33629,9
3363,6
33630,4
33631,6
33632,12
33633,14
33634,12
33635,13
33636,9
33637,3
33638,8
33639,2
3364,14
33640,11
33641,14
33642,9
33643,12
33644,3
33645,3
33646,2
33647,11
33648,6
33649,6
3365,9
33650,3
33651,6
33652,5
33653,0
33654,5
33655,5
33656,8
33657,0
33658,10
33659,1
3366,6
33660,7
33661,4
33662,13
33663,3
33664,12
33665,5
33666,9
33667,2
33668,5
33669,6
3367,9
33670,7
33671,6
33672,9
33673,14
33674,13
33675,11
33676,7
33677,1
33678,0
33679,11
3368,8
33680,6
33681,8
33682,7
33683,5
33684,4
33685,12
33686,11
33687,5
33688,12
33689,10
3369,10
33690,0
33691,8
33692,2
33693,1
33694,6
33695,12
33696,0
33697,13
33698,3
33699,10
337,9
3370,13
33700,11
33701,7
33702,4
33703,1
33704,2
33705,4
33706,13
33707,4
33708,13
33709,7
3371,10
33710,4
33711,3
33712,8
33713,3
33714,0
33715,1
33716,10
33717,6
33718,6
33719,4
3372,5
33720,0
33721,7
33722,11
33723,6
33724,9
33725,3
33726,3
33727,1
33728,2
33729,10
3373,7
33730,4
33731,8
33732,0
33733,7
33734,12
33735,0
33736,10
33737,4
33738,4
33739,4
3374,0
33740,14
33741,13
33742,14
33743,4
33744,7
33745,4
33746,11
33747,6
33748,10
33749,5
3375,12
33750,11
33751,4
33752,7
33753,8
33754,13
33755,14
33756,9
33757,9
33758,5
33759,2
3376,10
33760,8
33761,5
33762,3
33763,2
33764,11
33765,1
33766,2
33767,12
33768,4
33769,6
3377,8
33770,3
33771,10
33772,14
33773,14
33774,13
33775,6
33776,0
33777,14
33778,5
33779,2
3378,6
33780,2
33781,13
33782,9
33783,11
33784,13
33785,0
33786,3
33787,0
33788,3
33789,3
3379,9
33790,9
33791,13
33792,3
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,10
33800,0
33801,11
33802,3
33803,2
33804,2
33805,2
33806,2
33807,7
33808,4
33809,4
3381,11
33810,11
33811,12
33812,10
33813,7
33814,3
33815,7
33816,3
33817,6
33818,5
33819,11
3382,6
33820,2
33821,8
33822,9
33823,7
33824,6
33825,9
33826,14
33827,6
33828,8
33829,1
3383,11
33830,14
33831,6
33832,6
33833,13
33834,2
33835,4
33836,3
33837,0
33838,6
33839,1
3384,13
33840,0
33841,14
33842,0
33843,2
33844,10
33845,12
33846,10
33847,5
33848,10
33849,13
3385,12
33850,0
33851,11
33852,11
33853,0
33854,6
33855,10
33856,4
33857,3
33858,4
33859,0
3386,2
33860,2
33861,2
33862,11
33863,2
33864,6
33865,13
33866,9
33867,7
33868,14
33869,10
3387,9
33870,11
33871,8
33872,5
33873,1
33874,9
33875,9
33876,1
33877,3
33878,7
33879,5
3388,0
33880,8
33881,11
33882,1
33883,14
33884,4
33885,13
33886,1
33887,1
33888,6
33889,13
3389,5
33890,14
33891,8
33892,11
33893,1
33894,0
33895,8
33896,10
33897,6
33898,7
33899,14
339,9
3390,10
33900,1
33901,3
33902,12
33903,13
33904,12
33905,7
33906,1
33907,3
33908,5
33909,13
3391,9
33910,2
33911,10
33912,2
33913,1
33914,7
33915,11
33916,13
33917,10
33918,11
33919,12
3392,1
33920,6
33921,8
33922,8
33923,0
33924,3
33925,14
33926,1
33927,13
33928,3
33929,5
3393,3
33930,8
33931,8
33932,3
33933,13
33934,8
33935,7
33936,7
33937,2
33938,4
33939,7
3394,6
33940,12
33941,5
33942,13
33943,6
33944,6
33945,2
33946,14
33947,0
33948,1
33949,4
3395,4
33950,8
33951,11
33952,8
33953,4
33954,3
33955,5
33956,9
33957,3
33958,1
33959,13
3396,6
33960,12
33961,7
33962,1
33963,9
33964,8
33965,12
33966,5
33967,3
33968,2
33969,1
3397,2
33970,11
33971,8
33972,5
33973,14
33974,6
33975,13
33976,11
33977,8
33978,1
33979,7
3398,6
33980,7
33981,5
33982,6
33983,5
33984,6
33985,12
33986,0
33987,5
33988,0
33989,13
3399,1
33990,11
33991,0
33992,5
33993,6
33994,3
33995,6
33996,13
33997,12
33998,1
33999,14
34,5
340,14
3400,7
34000,8
34001,7
34002,3
34003,1
34004,2
34005,2
34006,14
34007,7
34008,14
34009,6
3401,2
34010,5
34011,11
34012,0
34013,7
34014,12
34015,14
34016,5
34017,1
34018,5
34019,14
3402,13
34020,9
34021,4
34022,11
34023,3
34024,2
34025,3
34026,7
34027,2
34028,3
34029,8
3403,8
34030,6
34031,7
34032,7
34033,14
34034,6
34035,2
34036,11
34037,4
34038,11
34039,0
3404,7
34040,6
34041,3
34042,1
34043,7
34044,9
34045,10
34046,10
34047,13
34048,11
34049,11
3405,7
34050,5
34051,0
34052,11
34053,14
34054,10
34055,11
34056,7
34057,11
34058,10
34059,7
3406,6
34060,3
34061,9
34062,11
34063,8
34064,6
34065,6
34066,4
34067,4
34068,5
34069,1
3407,2
34070,10
34071,5
34072,1
34073,2
34074,8
34075,1
34076,13
34077,9
34078,4
34079,5
3408,3
34080,3
34081,5
34082,4
34083,8
34084,1
34085,0
34086,2
34087,5
34088,4
34089,1
3409,14
34090,0
34091,9
34092,10
34093,0
34094,6
34095,7
34096,8
34097,9
34098,3
34099,4
341,7
3410,1
34100,10
34101,11
34102,4
34103,8
34104,0
34105,9
34106,5
34107,7
34108,2
34109,5
3411,0
34110,4
34111,5
34112,14
34113,1
34114,13
34115,5
34116,7
34117,7
34118,4
34119,13
3412,11
34120,11
34121,14
34122,8
34123,6
34124,3
34125,3
34126,0
34127,2
34128,7
34129,7
3413,12
34130,4
34131,6
34132,13
34133,2
34134,14
34135,8
34136,12
34137,1
34138,2
34139,13
3414,13
34140,7
34141,10
34142,5
34143,11
34144,2
34145,14
34146,0
34147,3
34148,2
34149,6
3415,13
34150,13
34151,13
34152,12
34153,6
34154,6
34155,8
34156,1
34157,7
34158,13
34159,5
3416,10
34160,14
34161,7
34162,13
34163,9
34164,9
34165,10
34166,4
34167,13
34168,12
34169,4
3417,11
34170,11
34171,14
34172,4
34173,0
34174,13
34175,6
34176,8
34177,8
34178,3
34179,6
3418,13
34180,2
34181,0
34182,0
34183,10
34184,8
34185,8
34186,14
34187,5
34188,10
34189,11
3419,6
34190,12
34191,11
34192,5
34193,11
34194,5
34195,6
34196,6
34197,11
34198,9
34199,4
342,4
3420,3
34200,5
34201,9
34202,8
34203,4
34204,6
34205,1
34206,8
34207,12
34208,7
34209,9
3421,13
34210,7
34211,7
34212,2
34213,7
34214,13
34215,8
34216,6
34217,5
34218,11
34219,12
3422,4
34220,1
34221,7
34222,10
34223,3
34224,8
34225,11
34226,13
34227,8
34228,2
34229,8
3423,0
34230,4
34231,0
34232,0
34233,11
34234,14
34235,1
34236,6
34237,7
34238,0
34239,0
3424,5
34240,14
34241,1
34242,2
34243,3
34244,11
34245,6
34246,1
34247,6
34248,1
34249,13
3425,3
34250,4
34251,8
34252,1
34253,4
34254,8
34255,0
34256,2
34257,11
34258,6
34259,14
3426,2
34260,10
34261,12
34262,6
34263,14
34264,11
34265,0
34266,14
34267,10
34268,10
34269,2
3427,11
34270,0
34271,14
34272,6
34273,7
34274,3
34275,5
34276,14
34277,10
34278,6
34279,3
3428,11
34280,0
34281,1
34282,8
34283,0
34284,8
34285,8
34286,1
34287,13
34288,7
34289,14
3429,8
34290,0
34291,6
34292,11
34293,14
34294,0
34295,4
34296,7
34297,5
34298,0
34299,9
343,7
3430,8
34300,1
34301,10
34302,1
34303,8
34304,10
34305,2
34306,13
34307,11
34308,6
34309,4
3431,8
34310,7
34311,1
34312,2
34313,5
34314,3
34315,10
34316,11
34317,5
34318,12
34319,14
3432,10
34320,0
34321,8
34322,2
34323,6
34324,3
34325,14
34326,5
34327,8
34328,5
34329,0
3433,9
34330,6
34331,2
34332,2
34333,11
34334,0
34335,10
34336,14
34337,0
34338,11
34339,11
3434,4
34340,10
34341,13
34342,10
34343,0
34344,6
34345,12
34346,2
34347,5
34348,4
34349,11
3435,8
34350,11
34351,1
34352,8
34353,3
34354,10
34355,10
34356,5
34357,4
34358,11
34359,4
3436,11
34360,10
34361,2
34362,10
34363,6
34364,0
34365,13
34366,10
34367,3
34368,0
34369,6
3437,12
34370,12
34371,8
34372,1
34373,12
34374,10
34375,0
34376,12
34377,1
34378,0
34379,14
3438,10
34380,5
34381,7
34382,11
34383,5
34384,12
34385,14
34386,0
34387,9
34388,11
34389,14
3439,6
34390,13
34391,14
34392,8
34393,9
34394,2
34395,7
34396,12
34397,9
34398,13
34399,6
344,0
3440,0
34400,11
34401,11
34402,11
34403,6
34404,6
34405,9
34406,14
34407,10
34408,7
34409,11
3441,3
34410,14
34411,14
34412,2
34413,12
34414,13
34415,14
34416,7
34417,11
34418,5
34419,12
3442,13
34420,13
34421,7
34422,9
34423,0
34424,2
34425,3
34426,1
34427,10
34428,10
34429,0
3443,2
34430,2
34431,3
34432,6
34433,11
34434,5
34435,0
34436,8
34437,5
34438,1
34439,12
3444,12
34440,4
34441,6
34442,2
34443,11
34444,5
34445,8
34446,0
34447,6
34448,12
34449,12
3445,0
34450,5
34451,13
34452,9
34453,8
34454,9
34455,8
34456,6
34457,14
34458,0
34459,5
3446,14
34460,6
34461,9
34462,4
34463,11
34464,6
34465,6
34466,7
34467,11
34468,1
34469,3
3447,12
34470,3
34471,4
34472,3
34473,1
34474,6
34475,2
34476,11
34477,10
34478,10
34479,13
3448,6
34480,6
34481,14
34482,2
34483,1
34484,9
34485,6
34486,5
34487,4
34488,6
34489,5
3449,2
34490,14
34491,6
34492,8
34493,7
34494,1
34495,0
34496,0
34497,10
34498,3
34499,12
345,14
3450,3
34500,2
34501,9
34502,8
34503,10
34504,5
34505,3
34506,14
