id,categories
2912,14
29120,14
29121,6
29122,12
29123,7
29124,0
29125,3
29126,1
29127,0
29128,3
29129,8
2913,12
29130,7
29131,1
29132,12
29133,11
29134,1
29135,7
29136,3
29137,8
29138,13
29139,8
2914,12
29140,13
29141,5
29142,4
29143,6
29144,12
29145,7
29146,13
29147,1
29148,14
29149,13
2915,12
29150,4
29151,1
29152,10
29153,10
29154,5
29155,11
29156,7
29157,4
29158,13
29159,11
2916,14
29160,1
29161,2
29162,1
29163,2
29164,8
29165,10
29166,3
29167,3
29168,7
29169,4
2917,14
29170,13
29171,14
29172,14
29173,1
29174,4
29175,5
29176,12
29177,3
29178,10
29179,13
2918,5
29180,11
29181,8
29182,11
29183,9
29184,6
29185,4
29186,6
29187,8
29188,2
29189,9
2919,3
29190,10
29191,13
29192,6
29193,3
29194,10
29195,0
29196,5
29197,14
29198,4
29199,3
292,8
2920,4
29200,12
29201,9
29202,14
29203,11
29204,11
29205,14
29206,10
29207,0
29208,6
29209,5
2921,7
29210,6
29211,10
29212,11
29213,7
29214,9
29215,2
29216,10
29217,3
29218,5
29219,11
2922,6
29220,13
29221,11
29222,6
29223,2
29224,4
29225,10
29226,8
29227,14
29228,13
29229,5
2923,13
29230,5
29231,9
29232,1
29233,10
29234,7
29235,5
29236,3
29237,10
29238,0
29239,6
2924,13
29240,8
29241,2
29242,10
29243,5
29244,0
29245,3
29246,3
29247,2
29248,10
29249,11
2925,11
29250,4
29251,13
29252,6
29253,6
29254,4
29255,6
29256,10
29257,4
29258,4
29259,3
2926,8
29260,13
29261,1
29262,13
29263,11
29264,7
29265,14
29266,10
29267,1
29268,11
29269,8
2927,7
29270,13
29271,14
29272,11
29273,1
29274,4
29275,11
29276,14
29277,8
29278,7
29279,12
2928,2
29280,11
29281,10
29282,13
29283,3
29284,12
29285,3
29286,13
29287,4
29288,8
29289,1
2929,0
29290,12
29291,0
29292,7
29293,11
29294,14
29295,1
29296,0
29297,3
29298,11
29299,4
293,1
2930,2
29300,1
29301,10
29302,7
29303,3
29304,3
29305,14
29306,14
29307,14
29308,7
29309,8
2931,4
29310,11
29311,9
29312,1
29313,10
29314,9
29315,0
29316,13
29317,1
29318,13
29319,14
2932,10
29320,3
29321,4
29322,1
29323,9
29324,5
29325,6
29326,14
29327,7
29328,10
29329,2
2933,14
29330,3
29331,1
29332,5
29333,9
29334,10
29335,2
29336,3
29337,3
29338,6
29339,14
2934,6
29340,10
29341,14
29342,9
29343,14
29344,10
29345,9
29346,9
29347,7
29348,5
29349,4
2935,2
29350,13
29351,13
29352,12
29353,11
29354,12
29355,0
29356,11
29357,14
29358,9
29359,13
2936,1
29360,2
29361,14
29362,10
29363,4
29364,8
29365,10
29366,4
29367,0
29368,7
29369,13
2937,10
29370,6
29371,5
29372,11
29373,9
29374,12
29375,4
29376,11
29377,8
29378,2
29379,6
2938,12
29380,11
29381,5
29382,3
29383,5
29384,13
29385,4
29386,8
29387,11
29388,14
29389,6
2939,6
29390,12
29391,10
29392,9
29393,7
29394,10
29395,11
29396,11
29397,14
29398,3
29399,4
294,11
2940,6
29400,13
29401,9
29402,5
29403,8
29404,12
29405,11
29406,7
29407,9
29408,7
29409,0
2941,7
29410,10
29411,8
29412,11
29413,9
29414,10
29415,12
29416,4
29417,7
29418,11
29419,4
2942,0
29420,1
29421,10
29422,14
29423,13
29424,5
29425,11
29426,4
29427,13
29428,2
29429,13
2943,11
29430,1
29431,12
29432,8
29433,8
29434,9
29435,8
29436,5
29437,13
29438,13
29439,4
2944,13
29440,14
29441,7
29442,8
29443,7
29444,5
29445,7
29446,1
29447,9
29448,5
29449,4
2945,6
29450,5
29451,8
29452,12
29453,6
29454,9
29455,14
29456,7
29457,9
29458,6
29459,1
2946,4
29460,4
29461,4
29462,7
29463,8
29464,5
29465,6
29466,13
29467,11
29468,13
29469,14
2947,6
29470,6
29471,0
29472,1
29473,12
29474,4
29475,7
29476,12
29477,8
29478,5
29479,11
2948,14
29480,9
29481,1
29482,1
29483,13
29484,14
29485,7
29486,10
29487,0
29488,10
29489,9
2949,11
29490,12
29491,7
29492,0
29493,4
29494,11
29495,5
29496,1
29497,3
29498,0
29499,13
295,9
2950,14
29500,0
29501,9
29502,5
29503,14
29504,14
29505,10
29506,1
29507,13
29508,0
29509,14
2951,5
29510,9
29511,5
29512,3
29513,10
29514,9
29515,6
29516,3
29517,6
29518,14
29519,12
2952,11
29520,2
29521,5
29522,6
29523,1
29524,3
29525,5
29526,4
29527,12
29528,11
29529,11
2953,0
29530,11
29531,1
29532,11
29533,0
29534,6
29535,4
29536,14
29537,6
29538,13
29539,5
2954,0
29540,10
29541,6
29542,5
29543,13
29544,5
29545,11
29546,14
29547,8
29548,8
29549,11
2955,3
29550,8
29551,11
29552,2
29553,4
29554,11
29555,13
29556,1
29557,5
29558,4
29559,7
2956,1
29560,11
29561,7
29562,8
29563,7
29564,0
29565,13
29566,3
29567,6
29568,3
29569,3
2957,13
29570,13
29571,11
29572,11
29573,1
29574,7
29575,3
29576,12
29577,13
29578,13
29579,3
2958,11
29580,13
29581,4
29582,11
29583,2
29584,4
29585,5
29586,4
29587,2
29588,1
29589,13
2959,2
29590,5
29591,0
29592,7
29593,2
29594,13
29595,14
29596,11
29597,6
29598,6
29599,9
296,9
2960,13
29600,12
29601,5
29602,12
29603,10
29604,6
29605,6
29606,9
29607,8
29608,1
29609,14
2961,0
29610,14
29611,14
29612,0
29613,10
29614,4
29615,5
29616,13
29617,4
29618,10
29619,6
2962,1
29620,9
29621,0
29622,10
29623,12
29624,1
29625,10
29626,1
29627,2
29628,3
29629,7
2963,14
29630,5
29631,3
29632,9
29633,5
29634,14
29635,5
29636,5
29637,0
29638,12
29639,11
2964,11
29640,8
29641,5
29642,0
29643,8
29644,8
29645,2
29646,4
29647,12
29648,9
29649,10
2965,7
29650,11
29651,14
29652,5
29653,8
29654,9
29655,14
29656,4
29657,11
29658,14
29659,9
2966,11
29660,9
29661,4
29662,8
29663,6
29664,9
29665,9
29666,5
29667,3
29668,7
29669,14
2967,14
29670,5
29671,11
29672,14
29673,5
29674,3
29675,2
29676,0
29677,0
29678,8
29679,4
2968,7
29680,7
29681,13
29682,11
29683,5
29684,9
29685,1
29686,11
29687,1
29688,8
29689,10
2969,0
29690,1
29691,1
29692,9
29693,1
29694,13
29695,11
29696,8
29697,10
29698,8
29699,12
297,10
2970,5
29700,2
29701,8
29702,0
29703,0
29704,2
29705,12
29706,3
29707,11
29708,3
29709,0
2971,6
29710,3
29711,7
29712,1
29713,9
29714,9
29715,0
29716,14
29717,10
29718,10
29719,11
2972,12
29720,12
29721,14
29722,5
29723,6
29724,2
29725,6
29726,14
29727,10
29728,4
29729,12
2973,5
29730,13
29731,1
29732,14
29733,11
29734,8
29735,13
29736,1
29737,8
29738,13
29739,9
2974,4
29740,6
29741,5
29742,3
29743,2
29744,1
29745,6
29746,0
29747,7
29748,9
29749,4
2975,2
29750,5
29751,11
29752,3
29753,1
29754,2
29755,6
29756,2
29757,7
29758,1
29759,3
2976,6
29760,0
29761,2
29762,9
29763,6
29764,9
29765,10
29766,0
29767,9
29768,0
29769,3
2977,4
29770,1
29771,0
29772,0
29773,1
29774,14
29775,7
29776,5
29777,13
29778,5
29779,2
2978,10
29780,14
29781,14
29782,6
29783,10
29784,5
29785,0
29786,14
29787,10
29788,11
29789,0
2979,1
29790,9
29791,4
29792,1
29793,0
29794,13
29795,1
29796,5
29797,5
29798,13
29799,0
298,6
2980,14
29800,7
29801,5
29802,0
29803,13
29804,6
29805,6
29806,8
29807,11
29808,11
29809,7
2981,9
29810,12
29811,7
29812,5
29813,5
29814,14
29815,5
29816,0
29817,9
29818,12
29819,1
2982,13
29820,0
29821,3
29822,4
29823,6
29824,12
29825,11
29826,7
29827,3
29828,9
29829,4
2983,5
29830,4
29831,13
29832,11
29833,12
29834,11
29835,4
29836,13
29837,9
29838,6
29839,1
2984,4
29840,2
29841,12
29842,8
29843,14
29844,6
29845,5
29846,8
29847,6
29848,8
29849,7
2985,3
29850,12
29851,7
29852,12
29853,12
29854,8
29855,11
29856,2
29857,11
29858,9
29859,14
2986,0
29860,10
29861,11
29862,8
29863,13
29864,2
29865,1
29866,0
29867,1
29868,6
29869,7
2987,14
29870,11
29871,5
29872,1
29873,3
29874,7
29875,0
29876,8
29877,6
29878,9
29879,10
2988,11
29880,11
29881,0
29882,9
29883,5
29884,4
29885,5
29886,3
29887,0
29888,10
29889,10
2989,10
29890,10
29891,8
29892,10
29893,9
29894,7
29895,5
29896,14
29897,11
29898,9
29899,2
299,13
2990,4
29900,11
29901,2
29902,6
29903,11
29904,6
29905,10
29906,4
29907,14
29908,5
29909,5
2991,6
29910,10
29911,11
29912,12
29913,4
29914,14
29915,8
29916,10
29917,14
29918,7
29919,5
2992,10
29920,3
29921,11
29922,14
29923,8
29924,7
29925,10
29926,8
29927,1
29928,13
29929,1
2993,10
29930,8
29931,1
29932,13
29933,0
29934,3
29935,0
29936,11
29937,7
29938,4
29939,4
2994,4
29940,6
29941,7
29942,1
29943,1
29944,5
29945,10
29946,12
29947,5
29948,10
29949,3
2995,11
29950,10
29951,1
29952,12
29953,6
29954,3
29955,8
29956,1
29957,2
29958,7
29959,10
2996,2
29960,1
29961,5
29962,1
29963,3
29964,0
29965,14
29966,3
29967,3
29968,5
29969,9
2997,3
29970,8
29971,8
29972,11
29973,4
29974,4
29975,7
29976,5
29977,5
29978,14
29979,0
2998,8
29980,9
29981,1
29982,9
29983,5
29984,12
29985,0
29986,1
29987,13
29988,7
29989,5
2999,12
29990,3
29991,2
29992,5
29993,11
29994,7
29995,0
29996,7
29997,11
29998,14
29999,9
3,12
30,12
300,4
3000,8
30000,11
30001,1
30002,11
30003,7
30004,3
30005,14
30006,14
30007,5
30008,12
30009,8
3001,2
30010,7
30011,10
30012,6
30013,13
30014,5
30015,9
30016,14
30017,4
30018,3
30019,13
3002,1
30020,9
30021,13
30022,2
30023,14
30024,12
30025,10
30026,9
30027,11
30028,9
30029,11
3003,12
30030,4
30031,14
30032,1
30033,5
30034,9
30035,11
30036,14
30037,9
30038,9
30039,7
3004,3
30040,8
30041,6
30042,3
30043,14
30044,2
30045,7
30046,10
30047,1
30048,1
30049,8
3005,1
30050,2
30051,1
30052,11
30053,13
30054,2
30055,12
30056,9
30057,13
30058,4
30059,7
3006,8
30060,12
30061,8
30062,2
30063,11
30064,6
30065,7
30066,0
30067,2
30068,9
30069,1
3007,14
30070,2
30071,7
30072,8
30073,5
30074,8
30075,4
30076,8
30077,1
30078,8
30079,14
3008,6
30080,7
30081,3
30082,7
30083,5
30084,0
30085,12
30086,14
30087,13
30088,2
30089,11
3009,6
30090,9
30091,1
30092,9
30093,2
30094,2
30095,7
30096,8
30097,13
30098,9
30099,13
301,9
3010,8
30100,1
30101,8
30102,3
30103,11
30104,10
30105,12
30106,4
30107,7
30108,5
30109,9
3011,10
30110,12
30111,2
30112,11
30113,12
30114,12
30115,2
30116,14
30117,10
30118,8
30119,3
3012,6
30120,7
30121,8
30122,7
30123,10
30124,3
30125,11
30126,5
30127,6
30128,10
30129,1
3013,1
30130,14
30131,7
30132,2
30133,0
30134,11
30135,12
30136,14
30137,9
30138,0
30139,13
3014,13
30140,1
30141,5
30142,5
30143,2
30144,5
30145,13
30146,7
30147,9
30148,9
30149,12
3015,0
30150,6
30151,13
30152,4
30153,10
30154,10
30155,9
30156,6
30157,3
30158,6
30159,2
3016,3
30160,14
30161,9
30162,0
30163,3
30164,7
30165,0
30166,5
30167,3
30168,10
30169,10
3017,8
30170,13
30171,8
30172,2
30173,13
30174,2
30175,1
30176,8
30177,7
30178,5
30179,6
3018,13
30180,9
30181,13
30182,12
30183,11
30184,11
30185,10
30186,0
30187,1
30188,4
30189,3
3019,7
30190,6
30191,12
30192,13
30193,10
30194,2
30195,7
30196,9
30197,10
30198,5
30199,1
302,8
3020,1
30200,4
30201,1
30202,5
30203,4
30204,6
30205,11
30206,6
30207,14
30208,5
30209,5
3021,13
30210,13
30211,3
30212,1
30213,5
30214,14
30215,12
30216,14
30217,13
30218,5
30219,2
3022,7
30220,14
30221,0
30222,10
30223,10
30224,2
30225,11
30226,4
30227,0
30228,10
30229,12
3023,9
30230,13
30231,5
30232,4
30233,9
30234,6
30235,11
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,7
30243,3
30244,9
30245,4
30246,10
30247,7
30248,7
30249,9
3025,13
30250,6
30251,9
30252,7
30253,4
30254,10
30255,13
30256,5
30257,3
30258,9
30259,7
3026,9
30260,9
30261,2
30262,8
30263,3
30264,11
30265,8
30266,1
30267,7
30268,11
30269,3
3027,11
30270,11
30271,11
30272,6
30273,11
30274,6
30275,9
30276,11
30277,3
30278,11
30279,11
3028,3
30280,3
30281,3
30282,12
30283,12
30284,5
30285,13
30286,0
30287,0
30288,10
30289,4
3029,8
30290,10
30291,7
30292,14
30293,14
30294,2
30295,2
30296,5
30297,0
30298,7
30299,7
303,10
3030,0
30300,2
30301,12
30302,11
30303,9
30304,8
30305,9
30306,8
30307,7
30308,7
30309,6
3031,3
30310,0
30311,13
30312,13
30313,2
30314,10
30315,3
30316,6
30317,7
30318,13
30319,2
3032,10
30320,12
30321,8
30322,5
30323,13
30324,12
30325,11
30326,4
30327,6
30328,12
30329,7
3033,6
30330,13
30331,2
30332,8
30333,5
30334,1
30335,7
30336,3
30337,12
30338,9
30339,6
3034,3
30340,8
30341,1
30342,10
30343,6
30344,8
30345,4
30346,10
30347,11
30348,4
30349,0
3035,5
30350,13
30351,12
30352,10
30353,14
30354,7
30355,8
30356,11
30357,13
30358,2
30359,6
3036,13
30360,0
30361,0
30362,12
30363,3
30364,13
30365,0
30366,14
30367,12
30368,14
30369,9
3037,12
30370,5
30371,8
30372,9
30373,4
30374,13
30375,6
30376,8
30377,11
30378,10
30379,12
3038,1
30380,3
30381,8
30382,13
30383,10
30384,4
30385,9
30386,13
30387,10
30388,12
30389,12
3039,14
30390,14
30391,9
30392,11
30393,12
30394,11
30395,3
30396,2
30397,14
30398,1
30399,3
304,5
3040,11
30400,6
30401,6
30402,4
30403,7
30404,13
30405,6
30406,6
30407,6
30408,7
30409,1
3041,4
30410,7
30411,14
30412,8
30413,14
30414,0
30415,10
30416,3
30417,14
30418,5
30419,3
3042,7
30420,2
30421,14
30422,7
30423,1
30424,5
30425,4
30426,11
30427,9
30428,10
30429,3
3043,10
30430,3
30431,8
30432,11
30433,10
30434,6
30435,0
30436,4
30437,7
30438,11
30439,13
3044,11
30440,10
30441,8
30442,6
30443,1
30444,13
30445,3
30446,11
30447,10
30448,0
30449,11
3045,7
30450,1
30451,0
30452,8
30453,12
30454,1
30455,10
30456,14
30457,8
30458,4
30459,8
3046,5
30460,5
30461,5
30462,8
30463,11
30464,8
30465,9
30466,8
30467,5
30468,8
30469,14
3047,10
30470,14
30471,12
30472,8
30473,11
30474,4
30475,5
30476,6
30477,3
30478,9
30479,9
3048,14
30480,6
30481,11
30482,0
30483,13
30484,0
30485,14
30486,12
30487,11
30488,14
30489,12
3049,9
30490,1
30491,3
30492,4
30493,2
30494,1
30495,5
30496,3
30497,8
30498,7
30499,2
305,6
3050,8
30500,11
30501,1
30502,7
30503,4
30504,7
30505,6
30506,12
30507,10
30508,6
30509,14
3051,4
30510,7
30511,14
30512,6
30513,2
30514,9
30515,10
30516,7
30517,6
30518,1
30519,2
3052,11
30520,2
30521,14
30522,13
30523,8
30524,7
30525,11
30526,12
30527,2
30528,14
30529,12
3053,1
30530,7
30531,2
30532,10
30533,5
30534,14
30535,1
30536,13
30537,11
30538,6
30539,6
3054,2
30540,7
30541,13
30542,14
30543,1
30544,0
30545,9
30546,11
30547,7
30548,6
30549,13
3055,12
30550,11
30551,6
30552,1
30553,11
30554,14
30555,9
30556,6
30557,8
30558,0
30559,0
3056,13
30560,6
30561,4
30562,9
30563,14
30564,10
30565,0
30566,5
30567,11
30568,3
30569,6
3057,5
30570,6
30571,4
30572,2
30573,11
30574,14
30575,12
30576,13
30577,5
30578,3
30579,5
3058,4
30580,6
30581,14
30582,5
30583,5
30584,13
30585,8
30586,14
30587,8
30588,4
30589,13
3059,3
30590,8
30591,11
30592,3
30593,8
30594,11
30595,5
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,2
30603,4
30604,11
30605,0
30606,8
30607,1
30608,4
30609,2
3061,5
30610,6
30611,9
30612,9
30613,5
30614,13
30615,9
30616,13
30617,11
30618,4
30619,6
3062,9
30620,10
30621,10
30622,5
30623,10
30624,0
30625,13
30626,2
30627,8
30628,11
30629,11
3063,10
30630,6
30631,5
30632,4
30633,3
30634,10
30635,8
30636,14
30637,3
30638,12
30639,1
3064,5
30640,7
30641,8
30642,12
30643,14
30644,12
30645,10
30646,5
30647,14
30648,0
30649,6
3065,6
30650,10
30651,14
30652,9
30653,11
30654,8
30655,13
30656,7
30657,10
30658,3
30659,3
3066,7
30660,5
30661,6
30662,12
30663,9
30664,6
30665,9
30666,6
30667,7
30668,2
30669,10
3067,3
30670,12
30671,5
30672,12
30673,13
30674,7
30675,14
30676,0
30677,6
30678,9
30679,12
3068,12
30680,14
30681,11
30682,13
30683,10
30684,12
30685,10
30686,8
30687,11
30688,9
30689,11
3069,0
30690,1
30691,5
30692,4
30693,11
30694,1
30695,2
30696,11
30697,12
30698,1
30699,5
307,6
3070,8
30700,6
30701,4
30702,5
30703,2
30704,10
30705,12
30706,12
30707,12
30708,8
30709,3
3071,5
30710,7
30711,5
30712,5
30713,12
30714,9
30715,0
30716,14
30717,13
30718,5
30719,10
3072,4
30720,4
30721,3
30722,13
30723,1
30724,6
30725,13
30726,10
30727,11
30728,8
30729,6
3073,0
30730,14
30731,11
30732,9
30733,0
30734,6
30735,1
30736,12
30737,11
30738,10
30739,5
3074,12
30740,8
30741,1
30742,5
30743,14
30744,6
30745,11
30746,9
30747,0
30748,6
30749,3
3075,7
30750,9
30751,1
30752,8
30753,0
30754,3
30755,9
30756,10
30757,10
30758,9
30759,11
3076,8
30760,7
30761,3
30762,10
30763,10
30764,8
30765,12
30766,5
30767,2
30768,10
30769,6
3077,7
30770,12
30771,7
30772,6
30773,14
30774,0
30775,14
30776,12
30777,10
30778,14
30779,12
3078,7
30780,5
30781,4
30782,10
30783,12
30784,9
30785,5
30786,0
30787,8
30788,0
30789,1
3079,0
30790,6
30791,5
30792,10
30793,9
30794,4
30795,1
30796,5
30797,1
30798,4
30799,7
308,5
3080,5
30800,8
30801,3
30802,14
30803,5
30804,5
30805,3
30806,12
30807,7
30808,12
30809,14
3081,4
30810,4
30811,4
30812,4
30813,0
30814,9
30815,1
30816,4
30817,14
30818,6
30819,10
3082,9
30820,9
30821,8
30822,11
30823,14
30824,12
30825,0
30826,2
30827,2
30828,5
30829,12
3083,8
30830,5
30831,5
30832,14
30833,3
30834,7
30835,6
30836,11
30837,2
30838,12
30839,2
3084,4
30840,14
30841,2
30842,13
30843,2
30844,3
30845,7
30846,5
30847,6
30848,8
30849,2
3085,7
30850,7
30851,8
30852,12
30853,5
30854,7
30855,13
30856,5
30857,8
30858,7
30859,3
3086,12
30860,13
30861,10
30862,13
30863,11
30864,4
30865,12
30866,2
30867,13
30868,7
30869,10
3087,0
30870,4
30871,11
30872,13
30873,6
30874,5
30875,11
30876,10
30877,10
30878,13
30879,7
3088,9
30880,6
30881,8
30882,9
30883,13
30884,13
30885,8
30886,11
30887,11
30888,11
30889,5
3089,0
30890,5
30891,1
30892,12
30893,0
30894,8
30895,3
30896,0
30897,12
30898,10
30899,9
309,3
3090,12
30900,1
30901,11
30902,1
30903,12
30904,10
30905,10
30906,13
30907,9
30908,9
30909,14
3091,0
30910,3
30911,10
30912,8
30913,13
30914,14
30915,8
30916,2
30917,6
30918,2
30919,9
3092,14
30920,9
30921,14
30922,6
30923,3
30924,4
30925,11
30926,11
30927,3
30928,1
30929,2
3093,11
30930,7
30931,10
30932,6
30933,13
30934,5
30935,12
30936,12
30937,1
30938,14
30939,1
3094,14
30940,5
30941,1
30942,13
30943,5
30944,3
30945,0
30946,6
30947,7
30948,4
30949,0
3095,14
30950,14
30951,10
30952,2
30953,11
30954,6
30955,0
30956,1
30957,12
30958,10
30959,8
3096,8
30960,9
30961,10
30962,14
30963,3
30964,14
30965,6
30966,4
30967,3
30968,3
30969,12
3097,11
30970,2
30971,13
30972,10
30973,14
30974,7
30975,3
30976,13
30977,5
30978,5
30979,3
3098,4
30980,6
30981,9
30982,2
30983,10
30984,7
30985,3
30986,9
30987,13
30988,7
30989,0
3099,5
30990,1
30991,8
30992,4
30993,0
30994,7
30995,5
30996,2
30997,11
30998,4
30999,4
31,12
310,9
3100,1
31000,9
31001,1
31002,6
31003,11
31004,11
31005,0
31006,10
31007,12
31008,13
31009,8
3101,10
31010,13
31011,5
31012,5
31013,11
31014,0
31015,10
31016,11
31017,7
31018,13
31019,10
3102,1
31020,13
31021,7
31022,6
31023,2
31024,6
31025,6
31026,14
31027,13
31028,6
31029,13
3103,13
31030,11
31031,2
31032,3
31033,14
31034,6
31035,9
31036,14
31037,6
31038,6
31039,11
3104,13
31040,11
31041,14
31042,6
31043,1
31044,0
31045,2
31046,8
31047,6
31048,14
31049,5
3105,7
31050,12
31051,8
31052,11
31053,5
31054,6
31055,9
31056,14
31057,6
31058,8
31059,6
3106,12
31060,0
31061,3
31062,6
31063,2
31064,3
31065,5
31066,0
31067,0
31068,10
31069,4
3107,9
31070,8
31071,4
31072,14
31073,3
31074,5
31075,6
31076,14
31077,12
31078,11
31079,14
3108,8
31080,11
31081,8
31082,8
31083,10
31084,5
31085,11
31086,9
31087,3
31088,6
31089,0
3109,4
31090,12
31091,11
31092,2
31093,6
31094,2
31095,1
31096,1
31097,10
31098,0
31099,7
311,10
3110,11
31100,12
31101,3
31102,7
31103,4
31104,14
31105,4
31106,1
31107,12
31108,11
31109,5
3111,1
31110,11
31111,2
31112,13
31113,11
31114,14
31115,3
31116,1
31117,3
31118,14
31119,3
3112,1
31120,13
31121,13
31122,6
31123,12
31124,1
31125,12
31126,12
31127,13
31128,9
31129,5
3113,0
31130,0
31131,5
31132,7
31133,9
31134,2
31135,4
31136,8
31137,7
31138,8
31139,1
3114,2
31140,11
31141,6
31142,14
31143,2
31144,2
31145,9
31146,2
31147,4
31148,4
31149,8
3115,13
31150,12
31151,5
31152,3
31153,12
31154,4
31155,8
31156,2
31157,0
31158,7
31159,10
3116,10
31160,2
31161,9
31162,14
31163,0
31164,12
31165,13
31166,6
31167,1
31168,11
31169,7
3117,14
31170,2
31171,12
31172,9
31173,6
31174,9
31175,4
31176,6
31177,12
31178,8
31179,14
3118,12
31180,11
31181,14
31182,8
31183,12
31184,14
31185,9
31186,10
31187,9
31188,2
31189,5
3119,0
31190,10
31191,11
31192,14
31193,2
31194,4
31195,5
31196,5
31197,1
31198,9
31199,3
312,2
3120,9
31200,7
31201,11
31202,13
31203,4
31204,14
31205,3
31206,9
31207,10
31208,11
31209,10
3121,0
31210,5
31211,2
31212,8
31213,7
31214,1
31215,2
31216,13
31217,9
31218,4
31219,13
3122,6
31220,12
31221,2
31222,9
31223,5
31224,3
31225,13
31226,12
31227,5
31228,14
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,9
31236,1
31237,10
31238,5
31239,5
3124,2
31240,10
31241,6
31242,7
31243,14
31244,4
31245,9
31246,0
31247,5
31248,12
31249,5
3125,12
31250,13
31251,14
31252,14
31253,7
31254,8
31255,7
31256,2
31257,4
31258,12
31259,0
3126,1
31260,4
31261,14
31262,6
31263,5
31264,4
31265,3
31266,3
31267,10
31268,13
31269,11
3127,6
31270,1
31271,3
31272,6
31273,7
31274,4
31275,11
31276,0
31277,5
31278,4
31279,12
3128,5
31280,10
31281,11
31282,7
31283,13
31284,0
31285,6
31286,2
31287,6
31288,7
31289,8
3129,11
31290,11
31291,6
31292,4
31293,1
31294,11
31295,7
31296,0
31297,4
31298,7
31299,13
313,14
3130,6
31300,13
31301,4
31302,1
31303,2
31304,6
31305,6
31306,13
31307,7
31308,9
31309,8
3131,8
31310,5
31311,8
31312,4
31313,14
31314,10
31315,8
31316,9
31317,10
31318,7
31319,11
3132,4
31320,10
31321,0
31322,9
31323,4
31324,11
31325,5
31326,9
31327,10
31328,5
31329,11
3133,5
31330,3
31331,13
31332,7
31333,5
31334,9
31335,4
31336,11
31337,0
31338,8
31339,2
3134,8
31340,13
31341,14
31342,6
31343,10
31344,14
31345,4
31346,9
31347,7
31348,13
31349,4
3135,10
31350,7
31351,6
31352,14
31353,3
31354,13
31355,2
31356,6
31357,1
31358,1
31359,0
3136,2
31360,5
31361,6
31362,9
31363,3
31364,6
31365,0
31366,7
31367,1
31368,5
31369,1
3137,12
31370,12
31371,6
31372,12
31373,0
31374,14
31375,11
31376,3
31377,10
31378,8
31379,10
3138,3
31380,5
31381,2
31382,13
31383,6
31384,2
31385,3
31386,6
31387,8
31388,1
31389,14
3139,4
31390,2
31391,7
31392,9
31393,7
31394,2
31395,2
31396,1
31397,0
31398,13
31399,11
314,3
3140,7
31400,13
31401,0
31402,7
31403,1
31404,4
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,10
31411,11
31412,4
31413,13
31414,7
31415,0
31416,13
31417,5
31418,14
31419,14
3142,7
31420,7
31421,11
31422,4
31423,2
31424,13
31425,13
31426,6
31427,13
31428,14
31429,1
3143,2
31430,10
31431,8
31432,0
31433,2
31434,0
31435,13
31436,10
31437,9
31438,9
31439,9
3144,1
31440,0
31441,8
31442,13
31443,1
31444,13
31445,2
31446,12
31447,2
31448,1
31449,7
3145,12
31450,7
31451,8
31452,11
31453,1
31454,2
31455,14
31456,12
31457,9
31458,11
31459,8
3146,3
31460,5
31461,2
31462,13
31463,12
31464,1
31465,0
31466,9
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,5
31473,2
31474,6
31475,0
31476,7
31477,4
31478,10
31479,11
3148,10
31480,12
31481,11
31482,10
31483,9
31484,6
31485,2
31486,5
31487,5
31488,12
31489,4
3149,12
31490,2
31491,4
31492,8
31493,4
31494,9
31495,2
31496,9
31497,6
31498,0
31499,10
315,10
3150,10
31500,13
31501,1
31502,6
31503,3
31504,8
31505,14
31506,6
31507,9
31508,8
31509,14
3151,8
31510,4
31511,4
31512,9
31513,6
31514,10
31515,6
31516,14
31517,11
31518,1
31519,6
3152,5
31520,12
31521,2
31522,3
31523,7
31524,4
31525,14
31526,3
31527,12
31528,4
31529,11
3153,7
31530,10
31531,4
31532,4
31533,13
31534,1
31535,14
31536,14
31537,7
31538,6
31539,14
3154,9
31540,5
31541,6
31542,13
31543,11
31544,6
31545,5
31546,13
31547,12
31548,13
31549,6
3155,8
31550,10
31551,4
31552,14
31553,0
31554,1
31555,13
31556,5
31557,0
31558,5
31559,8
3156,14
31560,3
31561,0
31562,4
31563,3
31564,4
31565,6
31566,1
31567,1
31568,14
31569,8
3157,12
31570,7
31571,13
31572,5
31573,8
31574,11
31575,4
31576,14
31577,8
31578,8
31579,8
3158,9
31580,0
31581,14
31582,3
31583,11
31584,8
31585,6
31586,12
31587,8
31588,14
31589,7
3159,10
31590,0
31591,8
31592,10
31593,8
31594,3
31595,6
31596,14
31597,11
31598,6
31599,14
316,10
3160,12
31600,6
31601,6
31602,0
31603,4
31604,0
31605,11
31606,5
31607,7
31608,12
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,4
31616,6
31617,0
31618,10
31619,4
3162,5
31620,1
31621,12
31622,3
31623,6
31624,4
31625,5
31626,4
31627,2
31628,10
31629,10
3163,8
31630,8
31631,13
31632,12
31633,6
31634,3
31635,4
31636,5
31637,6
31638,14
31639,12
3164,2
31640,14
31641,2
31642,7
