id,categories
28031,5
28032,0
28033,11
28034,8
28035,10
28036,12
28037,1
28038,7
28039,1
2804,13
28040,11
28041,0
28042,13
28043,13
28044,12
28045,8
28046,4
28047,1
28048,2
28049,7
2805,0
28050,5
28051,13
28052,4
28053,2
28054,6
28055,4
28056,12
28057,14
28058,14
28059,5
2806,10
28060,8
28061,0
28062,4
28063,13
28064,10
28065,11
28066,13
28067,0
28068,2
28069,14
2807,7
28070,8
28071,7
28072,1
28073,10
28074,11
28075,7
28076,4
28077,2
28078,8
28079,6
2808,11
28080,13
28081,13
28082,8
28083,2
28084,5
28085,13
28086,0
28087,6
28088,0
28089,5
2809,7
28090,4
28091,4
28092,14
28093,10
28094,4
28095,10
28096,1
28097,14
28098,10
28099,7
281,0
2810,3
28100,14
28101,7
28102,2
28103,5
28104,2
28105,1
28106,11
28107,10
28108,5
28109,5
2811,13
28110,10
28111,7
28112,14
28113,11
28114,5
28115,11
28116,4
28117,11
28118,1
28119,8
2812,4
28120,4
28121,11
28122,11
28123,8
28124,0
28125,5
28126,1
28127,2
28128,6
28129,6
2813,6
28130,4
28131,1
28132,8
28133,7
28134,8
28135,6
28136,1
28137,9
28138,2
28139,8
2814,1
28140,3
28141,12
28142,0
28143,7
28144,14
28145,5
28146,11
28147,3
28148,11
28149,8
2815,2
28150,1
28151,11
28152,8
28153,13
28154,4
28155,10
28156,11
28157,6
28158,12
28159,11
2816,13
28160,7
28161,4
28162,1
28163,0
28164,8
28165,1
28166,0
28167,0
28168,2
28169,2
2817,12
28170,10
28171,4
28172,14
28173,6
28174,12
28175,8
28176,4
28177,14
28178,10
28179,9
2818,1
28180,4
28181,13
28182,4
28183,11
28184,4
28185,7
28186,14
28187,4
28188,6
28189,5
2819,4
28190,13
28191,5
28192,9
28193,6
28194,8
28195,8
28196,7
28197,10
28198,12
28199,7
282,13
2820,7
28200,13
28201,11
28202,3
28203,1
28204,10
28205,1
28206,5
28207,13
28208,8
28209,6
2821,14
28210,7
28211,8
28212,13
28213,8
28214,6
28215,0
28216,3
28217,12
28218,5
28219,12
2822,9
28220,8
28221,1
28222,2
28223,14
28224,7
28225,13
28226,14
28227,13
28228,1
28229,12
2823,5
28230,11
28231,13
28232,7
28233,5
28234,12
28235,2
28236,11
28237,7
28238,11
28239,6
2824,2
28240,13
28241,5
28242,13
28243,4
28244,0
28245,4
28246,11
28247,14
28248,3
28249,14
2825,4
28250,4
28251,11
28252,4
28253,6
28254,8
28255,13
28256,11
28257,6
28258,1
28259,14
2826,11
28260,2
28261,13
28262,11
28263,10
28264,6
28265,13
28266,1
28267,13
28268,0
28269,0
2827,8
28270,4
28271,13
28272,2
28273,14
28274,5
28275,5
28276,12
28277,1
28278,7
28279,11
2828,0
28280,5
28281,0
28282,13
28283,1
28284,2
28285,13
28286,4
28287,11
28288,10
28289,11
2829,11
28290,14
28291,7
28292,0
28293,8
28294,6
28295,14
28296,10
28297,1
28298,1
28299,5
283,2
2830,4
28300,2
28301,14
28302,10
28303,10
28304,10
28305,11
28306,5
28307,4
28308,13
28309,6
2831,12
28310,10
28311,12
28312,7
28313,7
28314,8
28315,5
28316,11
28317,4
28318,8
28319,8
2832,5
28320,14
28321,1
28322,4
28323,14
28324,12
28325,4
28326,13
28327,13
28328,1
28329,1
2833,10
28330,14
28331,5
28332,3
28333,13
28334,2
28335,3
28336,6
28337,13
28338,13
28339,14
2834,5
28340,10
28341,5
28342,0
28343,8
28344,6
28345,7
28346,6
28347,5
28348,10
28349,1
2835,14
28350,3
28351,2
28352,7
28353,8
28354,0
28355,4
28356,3
28357,13
28358,14
28359,10
2836,0
28360,13
28361,7
28362,11
28363,6
28364,1
28365,5
28366,7
28367,7
28368,4
28369,0
2837,2
28370,1
28371,0
28372,14
28373,11
28374,5
28375,5
28376,13
28377,12
28378,8
28379,5
2838,10
28380,13
28381,10
28382,0
28383,7
28384,13
28385,4
28386,11
28387,2
28388,4
28389,5
2839,4
28390,5
28391,5
28392,14
28393,11
28394,8
28395,4
28396,11
28397,11
28398,10
28399,4
284,3
2840,14
28400,3
28401,8
28402,13
28403,14
28404,1
28405,5
28406,8
28407,8
28408,13
28409,10
2841,12
28410,5
28411,4
28412,7
28413,8
28414,11
28415,3
28416,9
28417,4
28418,8
28419,11
2842,0
28420,1
28421,7
28422,1
28423,4
28424,2
28425,10
28426,8
28427,13
28428,11
28429,8
2843,8
28430,11
28431,10
28432,10
28433,12
28434,7
28435,10
28436,11
28437,1
28438,12
28439,0
2844,0
28440,10
28441,5
28442,1
28443,13
28444,14
28445,7
28446,3
28447,8
28448,0
28449,6
2845,10
28450,13
28451,3
28452,4
28453,14
28454,9
28455,0
28456,14
28457,13
28458,7
28459,8
2846,1
28460,8
28461,7
28462,9
28463,4
28464,4
28465,8
28466,13
28467,8
28468,1
28469,13
2847,11
28470,3
28471,7
28472,7
28473,9
28474,7
28475,14
28476,11
28477,8
28478,7
28479,5
2848,0
28480,0
28481,3
28482,14
28483,13
28484,13
28485,6
28486,8
28487,8
28488,2
28489,11
2849,2
28490,10
28491,5
28492,7
28493,3
28494,0
28495,8
28496,13
28497,7
28498,4
28499,3
285,10
2850,13
28500,12
28501,12
28502,1
28503,4
28504,8
28505,14
28506,13
28507,6
28508,4
28509,10
2851,4
28510,11
28511,7
28512,8
28513,3
28514,11
28515,5
28516,13
28517,2
28518,5
28519,3
2852,5
28520,2
28521,5
28522,1
28523,7
28524,8
28525,0
28526,6
28527,6
28528,7
28529,10
2853,7
28530,9
28531,0
28532,7
28533,5
28534,10
28535,6
28536,4
28537,7
28538,13
28539,3
2854,13
28540,5
28541,8
28542,4
28543,5
28544,0
28545,11
28546,9
28547,11
28548,5
28549,14
2855,12
28550,14
28551,3
28552,8
28553,0
28554,7
28555,8
28556,6
28557,4
28558,5
28559,10
2856,8
28560,7
28561,5
28562,1
28563,11
28564,5
28565,11
28566,2
28567,14
28568,7
28569,10
2857,8
28570,3
28571,10
28572,7
28573,10
28574,4
28575,2
28576,8
28577,5
28578,0
28579,9
2858,4
28580,8
28581,13
28582,5
28583,7
28584,9
28585,11
28586,14
28587,10
28588,7
28589,6
2859,7
28590,0
28591,8
28592,12
28593,11
28594,2
28595,5
28596,13
28597,4
28598,10
28599,7
286,11
2860,7
28600,11
28601,14
28602,5
28603,2
28604,12
28605,5
28606,2
28607,4
28608,9
28609,8
2861,11
28610,2
28611,8
28612,14
28613,9
28614,7
28615,0
28616,0
28617,5
28618,12
28619,5
2862,7
28620,10
28621,4
28622,13
28623,11
28624,12
28625,8
28626,12
28627,14
28628,0
28629,12
2863,14
28630,5
28631,5
28632,5
28633,12
28634,5
28635,3
28636,10
28637,3
28638,3
28639,9
2864,0
28640,9
28641,0
28642,10
28643,10
28644,0
28645,9
28646,7
28647,1
28648,7
28649,5
2865,10
28650,13
28651,12
28652,14
28653,7
28654,5
28655,8
28656,13
28657,11
28658,7
28659,13
2866,8
28660,4
28661,13
28662,12
28663,4
28664,4
28665,12
28666,3
28667,13
28668,5
28669,5
2867,10
28670,3
28671,6
28672,14
28673,7
28674,10
28675,12
28676,10
28677,2
28678,10
28679,14
2868,2
28680,0
28681,7
28682,13
28683,6
28684,5
28685,8
28686,7
28687,10
28688,4
28689,8
2869,8
28690,5
28691,0
28692,5
28693,11
28694,5
28695,11
28696,14
28697,7
28698,5
28699,1
287,1
2870,6
28700,4
28701,0
28702,7
28703,4
28704,11
28705,10
28706,10
28707,7
28708,7
28709,0
2871,14
28710,0
28711,13
28712,9
28713,12
28714,1
28715,2
28716,11
28717,4
28718,4
28719,10
2872,5
28720,13
28721,4
28722,7
28723,1
28724,8
28725,13
28726,9
28727,4
28728,13
28729,0
2873,5
28730,5
28731,7
28732,8
28733,0
28734,0
28735,10
28736,12
28737,8
28738,13
28739,11
2874,8
28740,7
28741,2
28742,12
28743,6
28744,4
28745,1
28746,6
28747,8
28748,12
28749,2
2875,14
28750,2
28751,4
28752,13
28753,11
28754,10
28755,3
28756,2
28757,2
28758,14
28759,11
2876,4
28760,1
28761,4
28762,0
28763,10
28764,3
28765,10
28766,8
28767,8
28768,7
28769,13
2877,5
28770,8
28771,1
28772,5
28773,4
28774,3
28775,12
28776,8
28777,13
28778,5
28779,10
2878,5
28780,0
28781,7
28782,13
28783,6
28784,4
28785,6
28786,1
28787,3
28788,6
28789,13
2879,13
28790,7
28791,12
28792,5
28793,13
28794,5
28795,5
28796,1
28797,13
28798,6
28799,1
288,13
2880,11
28800,8
28801,0
28802,5
28803,7
28804,14
28805,4
28806,2
28807,7
28808,12
28809,10
2881,7
28810,11
28811,4
28812,3
28813,2
28814,9
28815,12
28816,4
28817,4
28818,8
28819,6
2882,0
28820,11
28821,13
28822,10
28823,11
28824,14
28825,6
28826,8
28827,7
28828,12
28829,2
2883,2
28830,3
28831,6
28832,9
28833,12
28834,1
28835,7
28836,10
28837,12
28838,5
28839,0
2884,3
28840,0
28841,3
28842,13
28843,7
28844,1
28845,8
28846,4
28847,5
28848,10
28849,5
2885,9
28850,7
28851,0
28852,8
28853,9
28854,8
28855,0
28856,11
28857,4
28858,13
28859,0
2886,0
28860,6
28861,7
28862,12
28863,11
28864,8
28865,13
28866,6
28867,8
28868,10
28869,13
2887,5
28870,13
28871,1
28872,12
28873,0
28874,0
28875,4
28876,3
28877,13
28878,3
28879,7
2888,9
28880,2
28881,9
28882,6
28883,11
28884,4
28885,11
28886,11
28887,0
28888,7
28889,10
2889,7
28890,0
28891,3
28892,6
28893,6
28894,6
28895,10
28896,13
28897,2
28898,4
28899,7
289,8
2890,11
28900,10
28901,13
28902,7
28903,13
28904,13
28905,5
28906,11
28907,13
28908,13
28909,4
2891,1
28910,3
28911,1
28912,1
28913,13
28914,4
28915,7
28916,4
28917,3
28918,4
28919,11
2892,0
28920,1
28921,0
28922,13
28923,13
28924,6
28925,5
28926,0
28927,4
28928,11
28929,5
2893,11
28930,7
28931,4
28932,2
28933,0
28934,5
28935,8
28936,0
28937,12
28938,10
28939,13
2894,4
28940,7
28941,10
28942,14
28943,3
28944,5
28945,11
28946,4
28947,11
28948,12
28949,0
2895,9
28950,4
28951,0
28952,7
28953,10
28954,12
28955,4
28956,8
28957,11
28958,10
28959,11
2896,13
28960,7
28961,3
28962,6
28963,13
28964,0
28965,0
28966,10
28967,7
28968,0
28969,5
2897,5
28970,6
28971,3
28972,13
28973,12
28974,6
28975,4
28976,3
28977,5
28978,9
28979,1
2898,10
28980,4
28981,0
28982,14
28983,11
28984,2
28985,10
28986,4
28987,12
28988,0
28989,2
2899,7
28990,10
28991,12
28992,13
28993,0
28994,10
28995,3
28996,4
28997,12
28998,14
28999,2
29,3
290,4
2900,13
29000,6
29001,8
29002,10
29003,4
29004,6
29005,6
29006,7
29007,1
29008,7
29009,12
2901,13
29010,10
29011,5
29012,5
29013,11
29014,14
29015,10
29016,4
29017,3
29018,0
29019,12
2902,4
29020,5
29021,11
29022,0
29023,0
29024,13
29025,4
29026,14
29027,0
29028,0
29029,4
2903,8
29030,2
29031,3
29032,12
29033,11
29034,4
29035,12
29036,4
29037,12
29038,5
29039,3
2904,11
29040,6
29041,7
29042,5
29043,1
29044,13
29045,10
29046,2
29047,0
29048,4
29049,11
2905,5
29050,1
29051,0
29052,7
29053,0
29054,11
29055,10
29056,3
29057,1
29058,3
29059,9
2906,13
29060,12
29061,0
29062,12
29063,4
29064,4
29065,6
29066,11
29067,12
29068,10
29069,13
2907,3
29070,0
29071,8
29072,1
29073,14
29074,9
29075,9
29076,3
29077,11
29078,13
29079,11
2908,0
29080,14
29081,12
29082,10
29083,7
29084,14
29085,10
29086,9
29087,4
29088,12
29089,3
2909,1
29090,11
29091,6
29092,7
29093,14
29094,10
29095,4
29096,11
29097,13
29098,7
29099,8
291,6
2910,0
29100,10
29101,7
29102,13
29103,4
29104,10
29105,13
29106,8
29107,8
29108,8
29109,8
2911,11
29110,2
29111,5
29112,6
29113,6
29114,4
29115,5
29116,13
29117,0
29118,0
29119,11
2912,14
29120,5
29121,6
29122,12
29123,7
29124,3
29125,3
29126,9
29127,0
29128,8
29129,13
2913,12
29130,7
29131,1
29132,12
29133,11
29134,1
29135,7
29136,0
29137,8
29138,8
29139,8
2914,8
29140,13
29141,5
29142,4
29143,6
29144,12
29145,14
29146,13
29147,0
29148,5
29149,13
2915,12
29150,4
29151,1
29152,10
29153,10
29154,5
29155,11
29156,7
29157,4
29158,13
29159,6
2916,14
29160,10
29161,8
29162,1
29163,11
29164,8
29165,10
29166,10
29167,3
29168,4
29169,4
2917,14
29170,13
29171,7
29172,5
29173,1
29174,7
29175,5
29176,12
29177,7
29178,3
29179,13
2918,5
29180,11
29181,8
29182,11
29183,3
29184,6
29185,4
29186,6
29187,8
29188,13
29189,9
2919,3
29190,4
29191,8
29192,6
29193,1
29194,10
29195,0
29196,5
29197,2
29198,4
29199,3
292,10
2920,3
29200,8
29201,1
29202,14
29203,11
29204,3
29205,0
29206,3
29207,3
29208,6
29209,5
2921,7
29210,5
29211,7
29212,11
29213,7
29214,5
29215,2
29216,10
29217,3
29218,5
29219,11
2922,6
29220,13
29221,11
29222,6
29223,2
29224,4
29225,4
29226,8
29227,1
29228,12
29229,14
2923,13
29230,5
29231,4
29232,4
29233,10
29234,7
29235,5
29236,3
29237,10
29238,0
29239,11
2924,13
29240,8
29241,2
29242,10
29243,5
29244,4
29245,3
29246,3
29247,11
29248,10
29249,11
2925,11
29250,4
29251,13
29252,6
29253,6
29254,4
29255,6
29256,10
29257,7
29258,4
29259,3
2926,8
29260,13
29261,1
29262,13
29263,11
29264,7
29265,2
29266,1
29267,9
29268,11
29269,11
2927,7
29270,13
29271,14
29272,11
29273,14
29274,4
29275,11
29276,7
29277,8
29278,7
29279,12
2928,3
29280,11
29281,4
29282,13
29283,1
29284,12
29285,3
29286,13
29287,4
29288,8
29289,1
2929,0
29290,12
29291,0
29292,7
29293,11
29294,5
29295,7
29296,0
29297,2
29298,11
29299,4
293,1
2930,2
29300,1
29301,10
29302,10
29303,0
29304,9
29305,14
29306,14
29307,5
29308,4
29309,8
2931,4
29310,11
29311,5
29312,12
29313,10
29314,9
29315,0
29316,13
29317,0
29318,13
29319,5
2932,10
29320,3
29321,4
29322,4
29323,1
29324,5
29325,5
29326,5
29327,7
29328,10
29329,2
2933,7
29330,3
29331,4
29332,5
29333,1
29334,10
29335,9
29336,13
29337,3
29338,4
29339,10
2934,6
29340,7
29341,14
29342,1
29343,14
29344,10
29345,3
29346,2
29347,7
29348,5
29349,10
2935,9
29350,13
29351,13
29352,12
29353,11
29354,12
29355,0
29356,11
29357,7
29358,9
29359,13
2936,9
29360,3
29361,7
29362,10
29363,4
29364,8
29365,10
29366,4
29367,0
29368,7
29369,13
2937,10
29370,6
29371,5
29372,11
29373,7
29374,12
29375,4
29376,11
29377,8
29378,2
29379,6
2938,13
29380,11
29381,14
29382,14
29383,5
29384,13
29385,9
29386,8
29387,11
29388,5
29389,6
2939,6
29390,12
29391,10
29392,9
29393,7
29394,10
29395,11
29396,11
29397,14
29398,3
29399,4
294,11
2940,11
29400,13
29401,2
29402,5
29403,8
29404,12
29405,11
29406,4
29407,9
29408,7
29409,0
2941,7
29410,7
29411,8
29412,11
29413,2
29414,10
29415,12
29416,4
29417,7
29418,11
29419,4
2942,0
29420,3
29421,0
29422,14
29423,13
29424,5
29425,11
29426,4
29427,13
29428,2
29429,13
2943,11
29430,4
29431,1
29432,8
29433,8
29434,13
29435,8
29436,5
29437,3
29438,13
29439,4
2944,13
29440,4
29441,7
29442,8
29443,7
29444,4
29445,7
29446,4
29447,10
29448,5
29449,4
2945,6
29450,5
29451,8
29452,13
29453,6
29454,3
29455,7
29456,10
29457,9
29458,6
29459,1
2946,4
29460,4
29461,4
29462,7
29463,8
29464,5
29465,6
29466,13
29467,11
29468,13
29469,14
2947,6
29470,6
29471,7
29472,0
29473,12
29474,4
29475,7
29476,13
29477,11
29478,5
29479,11
2948,14
29480,3
29481,13
29482,4
29483,2
29484,7
29485,7
29486,10
29487,10
29488,10
29489,3
2949,11
29490,12
29491,4
29492,0
29493,1
29494,11
29495,5
29496,14
29497,10
29498,0
29499,13
295,1
2950,7
29500,5
29501,10
29502,5
29503,5
29504,14
29505,4
29506,4
29507,13
29508,0
29509,14
2951,5
29510,9
29511,5
29512,13
29513,10
29514,3
29515,6
29516,3
29517,6
29518,14
29519,12
2952,11
29520,3
29521,5
29522,6
29523,9
29524,3
29525,5
29526,4
29527,12
29528,11
29529,11
2953,0
29530,11
29531,0
29532,11
29533,0
29534,6
29535,4
29536,14
29537,6
29538,13
29539,5
2954,0
29540,10
29541,6
29542,5
29543,13
29544,5
29545,11
29546,4
29547,8
29548,4
29549,11
2955,8
29550,8
29551,11
29552,2
29553,4
29554,11
29555,13
29556,12
29557,5
29558,3
29559,7
2956,1
29560,11
29561,7
29562,8
29563,7
29564,7
29565,3
29566,14
29567,6
29568,1
29569,10
2957,13
29570,13
29571,11
29572,11
29573,4
29574,7
29575,13
29576,12
29577,11
29578,13
29579,8
2958,11
29580,2
29581,3
29582,11
29583,2
29584,4
29585,5
29586,4
29587,2
29588,14
29589,13
2959,14
29590,5
29591,0
29592,7
29593,11
29594,13
29595,14
29596,11
29597,6
29598,11
29599,3
296,3
2960,13
29600,13
29601,5
29602,12
29603,0
29604,6
29605,6
29606,0
29607,8
29608,3
29609,5
2961,7
29610,7
29611,7
29612,0
29613,4
29614,3
29615,5
29616,8
29617,4
29618,7
29619,6
2962,1
29620,9
29621,10
29622,10
29623,7
29624,14
29625,4
29626,1
29627,6
29628,13
29629,7
2963,14
29630,5
29631,3
29632,9
29633,14
29634,14
29635,5
29636,5
29637,0
29638,12
29639,11
2964,11
29640,11
29641,5
29642,0
29643,8
29644,8
29645,2
29646,4
29647,8
29648,14
29649,10
2965,7
29650,11
29651,14
29652,5
29653,8
29654,8
29655,5
29656,4
29657,11
29658,14
29659,5
2966,11
29660,1
29661,4
29662,8
29663,6
29664,3
29665,3
29666,5
29667,3
29668,7
29669,5
2967,14
29670,5
29671,11
29672,14
29673,5
29674,3
29675,9
29676,10
29677,0
29678,8
29679,4
2968,14
29680,14
29681,13
29682,11
29683,5
29684,1
29685,1
29686,11
29687,7
29688,11
29689,13
2969,0
29690,1
29691,1
29692,6
29693,14
29694,13
29695,11
29696,8
29697,4
29698,8
29699,12
297,10
2970,7
29700,8
29701,8
29702,10
29703,1
29704,4
29705,12
29706,8
29707,11
29708,3
29709,1
2971,6
29710,8
29711,7
29712,8
29713,0
29714,10
29715,0
29716,14
29717,10
29718,0
29719,11
2972,3
29720,12
29721,5
29722,5
29723,6
29724,2
29725,6
29726,14
29727,10
29728,10
29729,13
2973,7
29730,13
29731,8
29732,14
29733,11
29734,8
29735,13
29736,2
29737,8
29738,13
29739,10
2974,4
29740,6
29741,5
29742,1
29743,2
29744,1
29745,6
29746,10
29747,7
29748,14
29749,4
2975,2
29750,5
29751,11
29752,8
29753,4
29754,2
29755,8
29756,2
29757,7
29758,3
29759,0
2976,6
29760,10
29761,2
29762,2
29763,5
29764,7
29765,10
29766,0
29767,8
29768,0
29769,7
2977,4
29770,8
29771,0
29772,0
29773,9
29774,14
29775,7
29776,5
29777,13
29778,5
29779,11
2978,1
29780,5
29781,5
29782,11
29783,10
29784,14
29785,4
29786,7
29787,10
29788,11
29789,0
2979,0
29790,11
29791,3
29792,8
29793,0
29794,13
29795,5
29796,5
29797,14
29798,13
29799,0
298,6
2980,7
29800,7
29801,5
29802,0
29803,13
29804,6
29805,6
29806,13
29807,11
29808,11
29809,7
2981,10
29810,8
29811,7
29812,5
29813,14
29814,14
29815,5
29816,0
29817,4
29818,12
29819,0
2982,13
29820,0
29821,3
29822,10
29823,6
29824,0
29825,11
29826,7
29827,3
29828,3
29829,3
2983,5
29830,4
29831,13
29832,11
29833,12
29834,11
29835,4
29836,13
29837,9
29838,6
29839,3
2984,4
29840,11
29841,12
29842,8
29843,4
29844,6
29845,5
29846,8
29847,11
29848,8
29849,4
2985,2
29850,12
29851,7
29852,13
29853,13
29854,8
29855,11
29856,2
29857,11
29858,9
29859,14
2986,0
29860,4
29861,11
29862,8
29863,13
29864,3
29865,1
29866,0
29867,1
29868,12
29869,7
2987,1
29870,11
29871,5
29872,1
29873,13
29874,7
29875,0
29876,8
29877,6
29878,9
29879,10
2988,11
29880,11
29881,9
29882,9
29883,5
29884,4
29885,5
29886,3
29887,8
29888,4
29889,10
2989,4
29890,10
29891,8
29892,10
29893,9
29894,7
29895,5
29896,14
29897,11
29898,8
29899,10
299,13
2990,4
29900,11
29901,11
29902,6
29903,11
29904,11
29905,7
29906,4
29907,10
29908,5
29909,5
2991,6
29910,10
29911,11
29912,12
29913,4
29914,14
29915,8
29916,0
29917,14
29918,7
29919,5
2992,10
29920,3
29921,11
29922,4
29923,8
29924,7
29925,3
29926,8
29927,1
29928,13
29929,1
2993,4
29930,8
29931,14
29932,13
29933,0
29934,4
29935,0
29936,11
29937,7
29938,4
29939,4
2994,4
29940,6
29941,7
29942,1
29943,4
29944,14
29945,3
29946,12
29947,5
29948,1
29949,2
2995,11
29950,4
29951,5
29952,12
29953,2
29954,4
29955,8
29956,1
29957,2
29958,7
29959,10
2996,2
29960,14
29961,5
29962,5
29963,7
29964,0
29965,14
29966,10
29967,3
29968,14
29969,10
2997,2
29970,8
29971,8
29972,11
29973,4
29974,8
29975,7
29976,5
29977,5
29978,1
29979,0
2998,8
29980,0
29981,9
29982,12
29983,5
29984,12
29985,3
29986,10
29987,13
29988,7
29989,5
2999,12
29990,3
29991,11
29992,5
29993,11
29994,7
29995,3
29996,7
29997,11
29998,14
29999,1
3,13
30,12
300,4
3000,8
30000,11
30001,1
30002,11
30003,7
30004,3
30005,13
30006,7
30007,5
30008,12
30009,13
3001,4
30010,7
30011,7
30012,12
30013,13
30014,5
30015,9
30016,10
30017,4
30018,13
30019,13
3002,1
30020,14
30021,13
30022,11
30023,14
30024,12
30025,10
30026,9
30027,13
30028,6
30029,11
3003,12
30030,4
30031,0
30032,1
30033,5
30034,4
30035,11
30036,9
30037,5
30038,1
30039,1
3004,3
30040,8
30041,6
30042,10
30043,14
30044,14
30045,7
30046,7
30047,0
30048,1
30049,3
3005,8
30050,13
30051,1
30052,11
30053,13
30054,4
30055,12
30056,9
30057,13
30058,4
30059,7
3006,11
30060,11
30061,8
30062,4
30063,11
30064,5
30065,7
30066,0
30067,4
30068,8
30069,14
3007,5
30070,2
30071,1
30072,8
30073,14
30074,8
30075,4
30076,8
30077,1
30078,11
30079,5
3008,6
30080,7
30081,4
30082,7
30083,5
30084,0
30085,13
30086,14
30087,13
30088,14
30089,11
3009,6
30090,9
30091,4
30092,2
30093,2
30094,11
30095,14
30096,8
30097,13
30098,3
30099,13
301,9
3010,4
30100,4
30101,8
30102,3
30103,11
30104,7
30105,12
30106,4
30107,7
30108,5
30109,10
3011,10
30110,12
30111,4
30112,11
30113,12
30114,12
30115,11
30116,5
30117,4
30118,8
30119,3
3012,6
30120,7
30121,8
30122,7
30123,3
30124,3
30125,11
30126,9
30127,5
30128,10
30129,1
3013,1
30130,14
30131,7
30132,2
30133,0
30134,11
30135,12
30136,14
30137,3
30138,0
30139,13
3014,13
30140,3
30141,5
30142,4
30143,2
30144,5
30145,11
30146,5
30147,2
30148,9
30149,12
3015,0
30150,6
30151,8
30152,4
30153,10
30154,3
30155,3
30156,5
30157,10
30158,6
30159,8
3016,13
30160,9
30161,3
30162,0
30163,13
30164,7
30165,0
30166,5
30167,3
30168,7
30169,10
3017,8
30170,13
30171,8
30172,2
30173,13
30174,2
30175,4
30176,8
30177,7
30178,5
30179,11
3018,13
30180,14
30181,13
30182,3
30183,11
30184,11
30185,4
30186,13
30187,10
30188,4
30189,3
3019,7
30190,6
30191,12
30192,13
30193,10
30194,9
30195,7
30196,5
30197,4
30198,5
30199,1
302,8
3020,10
30200,4
30201,8
30202,5
30203,4
30204,11
30205,11
30206,6
30207,2
30208,7
30209,5
3021,13
30210,13
30211,0
30212,1
30213,5
30214,5
30215,12
30216,7
30217,13
30218,14
30219,2
3022,7
30220,1
30221,0
30222,10
30223,7
30224,11
30225,11
30226,4
30227,0
30228,10
30229,12
3023,9
30230,13
30231,5
30232,4
30233,1
30234,6
30235,11
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,7
30243,3
30244,3
30245,4
30246,10
30247,7
30248,7
30249,1
3025,13
30250,6
30251,10
30252,14
30253,4
30254,4
30255,13
30256,5
30257,3
30258,0
30259,7
3026,9
30260,1
30261,3
30262,8
30263,3
30264,11
30265,11
30266,5
30267,4
30268,11
30269,3
3027,11
30270,11
30271,11
30272,6
30273,11
30274,1
30275,1
30276,11
30277,3
30278,11
30279,11
3028,3
30280,13
30281,3
30282,13
30283,13
30284,5
30285,13
30286,0
30287,0
30288,10
30289,4
3029,8
30290,10
30291,5
30292,8
30293,14
30294,2
30295,2
30296,7
30297,0
30298,5
30299,7
303,3
3030,0
30300,2
30301,12
30302,11
30303,5
30304,8
30305,4
30306,8
30307,7
30308,7
30309,6
3031,10
30310,0
30311,13
30312,13
30313,2
30314,4
30315,12
30316,6
30317,7
30318,13
30319,3
3032,0
30320,12
30321,8
30322,5
30323,13
30324,12
30325,11
30326,4
30327,11
30328,12
30329,7
3033,6
30330,8
30331,2
30332,8
30333,5
30334,1
30335,7
30336,10
30337,2
30338,9
30339,6
3034,8
30340,8
30341,0
30342,10
30343,6
30344,8
30345,4
30346,4
30347,11
30348,4
30349,4
3035,5
30350,13
30351,12
30352,10
30353,5
30354,7
30355,8
30356,11
30357,13
30358,2
30359,6
3036,13
30360,0
30361,0
30362,13
30363,3
30364,13
30365,0
30366,14
30367,12
30368,14
30369,3
3037,12
30370,14
30371,8
30372,14
30373,4
30374,13
30375,6
30376,8
30377,11
30378,10
30379,13
3038,3
30380,3
30381,8
30382,13
30383,4
30384,4
30385,2
30386,13
30387,10
30388,7
30389,13
3039,7
30390,14
30391,8
30392,11
30393,12
30394,11
30395,3
30396,2
30397,14
30398,14
30399,3
304,14
3040,11
30400,6
30401,6
30402,4
30403,7
30404,13
30405,6
30406,6
30407,6
30408,7
30409,1
3041,3
30410,7
30411,14
30412,8
30413,5
30414,5
30415,10
30416,4
30417,5
30418,5
30419,1
3042,7
30420,2
30421,14
30422,7
30423,14
30424,5
30425,4
30426,11
30427,9
30428,10
30429,3
3043,10
30430,3
30431,8
30432,13
30433,10
30434,8
30435,0
30436,4
30437,7
30438,11
30439,13
3044,11
30440,4
30441,8
30442,6
30443,1
30444,13
30445,0
30446,11
30447,3
30448,0
30449,11
3045,7
30450,1
30451,0
30452,11
30453,13
30454,1
30455,3
30456,14
30457,1
30458,4
30459,8
3046,5
30460,5
30461,5
30462,8
30463,11
30464,13
30465,4
30466,8
30467,5
30468,8
30469,14
3047,10
30470,14
30471,12
30472,8
30473,11
30474,2
30475,5
30476,4
30477,3
30478,0
30479,9
3048,14
30480,0
30481,11
30482,0
30483,13
30484,7
30485,0
30486,13
30487,11
30488,14
30489,12
3049,0
30490,1
30491,3
30492,4
30493,2
30494,0
30495,7
30496,3
30497,8
30498,7
30499,4
305,6
3050,8
30500,11
30501,1
30502,7
30503,4
30504,7
30505,0
30506,12
30507,4
30508,6
30509,5
3051,10
30510,4
30511,5
30512,6
30513,2
30514,9
30515,10
30516,7
30517,6
30518,1
30519,10
3052,11
30520,2
30521,5
30522,13
30523,11
30524,7
30525,11
30526,12
30527,2
30528,7
30529,12
3053,14
30530,7
30531,0
30532,10
30533,5
30534,7
30535,5
30536,13
30537,11
30538,6
30539,6
3054,9
30540,7
30541,13
30542,14
30543,0
30544,0
30545,9
30546,11
30547,7
30548,4
30549,13
3055,3
30550,11
30551,6
30552,10
30553,11
30554,3
