id,categories
28212,13
28213,8
28214,6
28215,9
28216,3
28217,12
28218,14
28219,12
2822,7
28220,8
28221,1
28222,2
28223,1
28224,14
28225,3
28226,14
28227,10
28228,9
28229,12
2823,6
28230,6
28231,13
28232,0
28233,5
28234,12
28235,2
28236,2
28237,14
28238,11
28239,6
2824,2
28240,13
28241,14
28242,13
28243,4
28244,1
28245,9
28246,8
28247,5
28248,0
28249,5
2825,4
28250,1
28251,11
28252,7
28253,6
28254,1
28255,12
28256,11
28257,6
28258,9
28259,0
2826,8
28260,9
28261,12
28262,11
28263,10
28264,6
28265,13
28266,0
28267,13
28268,0
28269,0
2827,8
28270,10
28271,13
28272,2
28273,5
28274,5
28275,5
28276,12
28277,3
28278,7
28279,2
2828,1
28280,5
28281,3
28282,13
28283,1
28284,2
28285,13
28286,1
28287,11
28288,10
28289,11
2829,11
28290,9
28291,12
28292,2
28293,8
28294,6
28295,14
28296,10
28297,4
28298,10
28299,9
283,2
2830,4
28300,2
28301,2
28302,10
28303,10
28304,10
28305,11
28306,5
28307,4
28308,13
28309,6
2831,12
28310,10
28311,12
28312,5
28313,7
28314,8
28315,5
28316,10
28317,4
28318,8
28319,8
2832,5
28320,14
28321,1
28322,4
28323,10
28324,12
28325,7
28326,13
28327,2
28328,5
28329,1
2833,2
28330,9
28331,5
28332,3
28333,13
28334,9
28335,3
28336,6
28337,12
28338,2
28339,14
2834,5
28340,10
28341,5
28342,0
28343,8
28344,6
28345,7
28346,6
28347,5
28348,10
28349,1
2835,14
28350,0
28351,2
28352,0
28353,8
28354,3
28355,0
28356,3
28357,0
28358,14
28359,10
2836,0
28360,3
28361,7
28362,6
28363,6
28364,1
28365,5
28366,7
28367,14
28368,4
28369,0
2837,9
28370,3
28371,8
28372,5
28373,11
28374,5
28375,14
28376,10
28377,12
28378,8
28379,5
2838,10
28380,13
28381,10
28382,0
28383,7
28384,13
28385,4
28386,11
28387,2
28388,10
28389,5
2839,7
28390,5
28391,3
28392,14
28393,11
28394,8
28395,2
28396,11
28397,11
28398,10
28399,4
284,12
2840,14
28400,3
28401,8
28402,3
28403,14
28404,8
28405,5
28406,8
28407,12
28408,12
28409,10
2841,12
28410,5
28411,1
28412,7
28413,8
28414,11
28415,3
28416,9
28417,4
28418,8
28419,11
2842,9
28420,1
28421,0
28422,1
28423,4
28424,2
28425,10
28426,9
28427,12
28428,8
28429,4
2843,2
28430,11
28431,10
28432,8
28433,12
28434,7
28435,14
28436,11
28437,1
28438,12
28439,0
2844,1
28440,7
28441,5
28442,12
28443,2
28444,14
28445,7
28446,9
28447,8
28448,0
28449,6
2845,4
28450,13
28451,9
28452,8
28453,14
28454,9
28455,0
28456,7
28457,3
28458,7
28459,8
2846,1
28460,8
28461,1
28462,14
28463,4
28464,4
28465,8
28466,3
28467,8
28468,1
28469,3
2847,11
28470,3
28471,7
28472,7
28473,3
28474,7
28475,14
28476,11
28477,8
28478,3
28479,14
2848,10
28480,0
28481,3
28482,14
28483,13
28484,13
28485,6
28486,2
28487,9
28488,2
28489,6
2849,9
28490,3
28491,14
28492,7
28493,3
28494,0
28495,8
28496,13
28497,7
28498,4
28499,3
285,1
2850,3
28500,3
28501,12
28502,6
28503,4
28504,2
28505,14
28506,13
28507,6
28508,4
28509,0
2851,14
28510,11
28511,7
28512,8
28513,3
28514,11
28515,5
28516,13
28517,9
28518,5
28519,3
2852,14
28520,2
28521,5
28522,9
28523,7
28524,11
28525,3
28526,6
28527,6
28528,7
28529,10
2853,7
28530,9
28531,0
28532,7
28533,5
28534,9
28535,6
28536,8
28537,7
28538,13
28539,3
2854,13
28540,5
28541,8
28542,4
28543,5
28544,0
28545,11
28546,9
28547,8
28548,5
28549,5
2855,12
28550,14
28551,3
28552,8
28553,0
28554,10
28555,2
28556,6
28557,7
28558,5
28559,1
2856,12
28560,7
28561,7
28562,1
28563,11
28564,5
28565,8
28566,2
28567,14
28568,7
28569,10
2857,8
28570,3
28571,10
28572,4
28573,0
28574,4
28575,2
28576,8
28577,14
28578,0
28579,3
2858,4
28580,8
28581,13
28582,5
28583,6
28584,3
28585,11
28586,5
28587,10
28588,7
28589,6
2859,7
28590,0
28591,8
28592,12
28593,11
28594,1
28595,14
28596,13
28597,4
28598,1
28599,7
286,11
2860,14
28600,11
28601,7
28602,5
28603,9
28604,2
28605,14
28606,2
28607,1
28608,2
28609,8
2861,11
28610,2
28611,2
28612,5
28613,2
28614,7
28615,0
28616,0
28617,5
28618,12
28619,5
2862,7
28620,10
28621,4
28622,13
28623,11
28624,12
28625,8
28626,12
28627,9
28628,1
28629,12
2863,14
28630,7
28631,1
28632,4
28633,12
28634,6
28635,3
28636,3
28637,10
28638,3
28639,9
2864,0
28640,9
28641,0
28642,10
28643,3
28644,0
28645,9
28646,7
28647,9
28648,7
28649,14
2865,0
28650,3
28651,12
28652,2
28653,7
28654,14
28655,8
28656,13
28657,11
28658,14
28659,12
2866,8
28660,4
28661,12
28662,12
28663,4
28664,9
28665,12
28666,3
28667,13
28668,5
28669,5
2867,10
28670,3
28671,6
28672,1
28673,7
28674,10
28675,12
28676,10
28677,9
28678,10
28679,14
2868,9
28680,0
28681,7
28682,13
28683,6
28684,5
28685,8
28686,7
28687,3
28688,4
28689,3
2869,8
28690,5
28691,4
28692,14
28693,11
28694,5
28695,6
28696,14
28697,7
28698,14
28699,1
287,1
2870,6
28700,4
28701,10
28702,7
28703,4
28704,11
28705,9
28706,10
28707,7
28708,7
28709,0
2871,10
28710,0
28711,13
28712,9
28713,12
28714,7
28715,2
28716,11
28717,1
28718,1
28719,10
2872,5
28720,13
28721,1
28722,14
28723,9
28724,2
28725,13
28726,9
28727,4
28728,13
28729,3
2873,6
28730,6
28731,7
28732,8
28733,0
28734,0
28735,10
28736,12
28737,3
28738,13
28739,11
2874,3
28740,7
28741,2
28742,3
28743,6
28744,4
28745,1
28746,6
28747,8
28748,12
28749,2
2875,14
28750,1
28751,4
28752,13
28753,11
28754,10
28755,3
28756,9
28757,11
28758,14
28759,9
2876,9
28760,3
28761,0
28762,3
28763,10
28764,3
28765,3
28766,8
28767,8
28768,7
28769,13
2877,5
28770,2
28771,1
28772,5
28773,4
28774,2
28775,9
28776,8
28777,13
28778,5
28779,10
2878,14
28780,0
28781,7
28782,12
28783,6
28784,4
28785,6
28786,9
28787,3
28788,6
28789,13
2879,12
28790,14
28791,12
28792,5
28793,13
28794,2
28795,5
28796,1
28797,13
28798,6
28799,1
288,12
2880,11
28800,8
28801,0
28802,14
28803,7
28804,14
28805,4
28806,2
28807,2
28808,12
28809,10
2881,14
28810,11
28811,14
28812,3
28813,2
28814,9
28815,12
28816,1
28817,1
28818,2
28819,6
2882,0
28820,11
28821,12
28822,12
28823,11
28824,14
28825,6
28826,8
28827,9
28828,12
28829,2
2883,2
28830,9
28831,6
28832,9
28833,12
28834,1
28835,7
28836,10
28837,12
28838,5
28839,0
2884,3
28840,0
28841,9
28842,13
28843,7
28844,1
28845,8
28846,4
28847,5
28848,10
28849,5
2885,9
28850,7
28851,8
28852,3
28853,1
28854,8
28855,3
28856,11
28857,10
28858,13
28859,0
2886,0
28860,5
28861,7
28862,12
28863,11
28864,8
28865,13
28866,6
28867,1
28868,9
28869,13
2887,5
28870,13
28871,6
28872,9
28873,0
28874,0
28875,7
28876,13
28877,13
28878,10
28879,7
2888,9
28880,2
28881,9
28882,6
28883,11
28884,4
28885,11
28886,11
28887,3
28888,7
28889,10
2889,7
28890,12
28891,12
28892,6
28893,6
28894,6
28895,1
28896,12
28897,2
28898,1
28899,7
289,8
2890,11
28900,14
28901,13
28902,7
28903,12
28904,13
28905,5
28906,11
28907,3
28908,3
28909,4
2891,2
28910,3
28911,0
28912,1
28913,9
28914,4
28915,7
28916,4
28917,3
28918,4
28919,11
2892,0
28920,1
28921,0
28922,13
28923,3
28924,6
28925,14
28926,3
28927,4
28928,11
28929,5
2893,6
28930,7
28931,4
28932,2
28933,0
28934,5
28935,11
28936,10
28937,12
28938,14
28939,13
2894,4
28940,7
28941,10
28942,14
28943,3
28944,5
28945,11
28946,4
28947,11
28948,13
28949,0
2895,9
28950,10
28951,0
28952,7
28953,4
28954,12
28955,4
28956,8
28957,11
28958,1
28959,8
2896,3
28960,1
28961,3
28962,6
28963,13
28964,0
28965,0
28966,10
28967,3
28968,0
28969,5
2897,5
28970,6
28971,3
28972,3
28973,12
28974,6
28975,6
28976,9
28977,5
28978,9
28979,1
2898,3
28980,0
28981,3
28982,14
28983,11
28984,2
28985,9
28986,8
28987,3
28988,9
28989,9
2899,7
28990,10
28991,12
28992,13
28993,3
28994,10
28995,3
28996,4
28997,12
28998,14
28999,2
29,10
290,8
2900,13
29000,6
29001,11
29002,10
29003,4
29004,6
29005,6
29006,7
29007,1
29008,7
29009,12
2901,13
29010,10
29011,5
29012,7
29013,11
29014,1
29015,1
29016,3
29017,3
29018,10
29019,12
2902,10
29020,5
29021,11
29022,0
29023,3
29024,13
29025,4
29026,8
29027,0
29028,3
29029,4
2903,8
29030,2
29031,3
29032,12
29033,6
29034,3
29035,12
29036,10
29037,12
29038,6
29039,4
2904,11
29040,6
29041,7
29042,5
29043,5
29044,13
29045,9
29046,2
29047,0
29048,4
29049,13
2905,5
29050,1
29051,14
29052,7
29053,0
29054,11
29055,10
29056,3
29057,1
29058,3
29059,9
2906,13
29060,12
29061,0
29062,12
29063,7
29064,4
29065,6
29066,11
29067,12
29068,10
29069,13
2907,12
29070,0
29071,8
29072,4
29073,5
29074,2
29075,9
29076,6
29077,11
29078,13
29079,11
2908,1
29080,14
29081,13
29082,10
29083,10
29084,1
29085,10
29086,14
29087,4
29088,12
29089,3
2909,1
29090,6
29091,6
29092,5
29093,14
29094,10
29095,4
29096,11
29097,12
29098,14
29099,8
291,6
2910,0
29100,3
29101,2
29102,3
29103,1
29104,10
29105,12
29106,8
29107,2
29108,8
29109,8
2911,11
29110,7
29111,5
29112,6
29113,6
29114,10
29115,5
29116,13
29117,3
29118,4
29119,11
2912,14
29120,5
29121,6
29122,12
29123,14
29124,12
29125,3
29126,9
29127,0
29128,9
29129,8
2913,12
29130,7
29131,1
29132,12
29133,2
29134,1
29135,7
29136,4
29137,8
29138,13
29139,8
2914,3
29140,13
29141,5
29142,4
29143,6
29144,12
29145,7
29146,13
29147,0
29148,14
29149,13
2915,12
29150,4
29151,1
29152,3
29153,10
29154,5
29155,11
29156,7
29157,4
29158,13
29159,11
2916,14
29160,1
29161,2
29162,1
29163,2
29164,8
29165,10
29166,3
29167,3
29168,4
29169,4
2917,14
29170,13
29171,14
29172,5
29173,1
29174,4
29175,5
29176,12
29177,0
29178,2
29179,13
2918,5
29180,11
29181,8
29182,11
29183,3
29184,6
29185,1
29186,6
29187,8
29188,3
29189,9
2919,3
29190,10
29191,12
29192,6
29193,10
29194,10
29195,0
29196,5
29197,14
29198,4
29199,3
292,8
2920,11
29200,12
29201,9
29202,14
29203,11
29204,13
29205,0
29206,3
29207,0
29208,6
29209,5
2921,7
29210,6
29211,10
29212,11
29213,7
29214,9
29215,6
29216,10
29217,3
29218,5
29219,11
2922,6
29220,13
29221,11
29222,6
29223,9
29224,4
29225,10
29226,8
29227,1
29228,13
29229,5
2923,13
29230,5
29231,9
29232,1
29233,10
29234,7
29235,5
29236,3
29237,10
29238,0
29239,6
2924,13
29240,8
29241,2
29242,10
29243,5
29244,4
29245,3
29246,3
29247,2
29248,10
29249,2
2925,11
29250,4
29251,13
29252,6
29253,6
29254,8
29255,6
29256,10
29257,4
29258,4
29259,3
2926,8
29260,2
29261,1
29262,13
29263,11
29264,14
29265,2
29266,10
29267,3
29268,11
29269,2
2927,7
29270,13
29271,14
29272,11
29273,14
29274,4
29275,11
29276,7
29277,8
29278,7
29279,12
2928,2
29280,11
29281,6
29282,13
29283,6
29284,12
29285,3
29286,13
29287,4
29288,8
29289,1
2929,0
29290,12
29291,0
29292,7
29293,11
29294,2
29295,7
29296,0
29297,3
29298,11
29299,4
293,1
2930,8
29300,1
29301,0
29302,10
29303,3
29304,9
29305,14
29306,14
29307,14
29308,7
29309,8
2931,4
29310,11
29311,14
29312,1
29313,10
29314,9
29315,0
29316,13
29317,1
29318,13
29319,14
2932,10
29320,3
29321,14
29322,1
29323,9
29324,5
29325,5
29326,14
29327,7
29328,10
29329,2
2933,14
29330,2
29331,4
29332,5
29333,9
29334,10
29335,2
29336,3
29337,3
29338,6
29339,10
2934,6
29340,10
29341,14
29342,9
29343,14
29344,3
29345,2
29346,12
29347,7
29348,5
29349,4
2935,2
29350,2
29351,13
29352,12
29353,11
29354,12
29355,0
29356,11
29357,14
29358,9
29359,13
2936,9
29360,2
29361,14
29362,10
29363,4
29364,8
29365,10
29366,10
29367,9
29368,7
29369,13
2937,10
29370,6
29371,5
29372,11
29373,9
29374,12
29375,4
29376,11
29377,8
29378,2
29379,6
2938,12
29380,11
29381,5
29382,3
29383,5
29384,13
29385,4
29386,8
29387,11
29388,14
29389,6
2939,6
29390,12
29391,10
29392,9
29393,7
29394,10
29395,11
29396,11
29397,14
29398,2
29399,10
294,11
2940,11
29400,13
29401,9
29402,5
29403,8
29404,12
29405,11
29406,7
29407,9
29408,7
29409,14
2941,7
29410,7
29411,8
29412,11
29413,12
29414,10
29415,12
29416,1
29417,7
29418,11
29419,4
2942,0
29420,2
29421,1
29422,14
29423,13
29424,5
29425,11
29426,4
29427,13
29428,2
29429,12
2943,11
29430,1
29431,12
29432,8
29433,8
29434,13
29435,8
29436,5
29437,13
29438,13
29439,4
2944,13
29440,7
29441,7
29442,8
29443,14
29444,5
29445,7
29446,1
29447,9
29448,5
29449,4
2945,6
29450,5
29451,8
29452,12
29453,6
29454,2
29455,14
29456,10
29457,9
29458,6
29459,1
2946,4
29460,4
29461,4
29462,7
29463,8
29464,5
29465,6
29466,13
29467,11
29468,13
29469,14
2947,6
29470,6
29471,0
29472,1
29473,12
29474,4
29475,7
29476,12
29477,8
29478,5
29479,11
2948,9
29480,9
29481,1
29482,1
29483,13
29484,7
29485,7
29486,10
29487,0
29488,0
29489,9
2949,11
29490,12
29491,7
29492,9
29493,4
29494,11
29495,5
29496,1
29497,3
29498,0
29499,13
295,1
2950,9
29500,0
29501,2
29502,5
29503,14
29504,14
29505,10
29506,1
29507,13
29508,0
29509,14
2951,5
29510,9
29511,5
29512,3
29513,10
29514,10
29515,6
29516,3
29517,6
29518,14
29519,2
2952,11
29520,12
29521,5
29522,6
29523,1
29524,0
29525,5
29526,4
29527,12
29528,11
29529,11
2953,0
29530,11
29531,3
29532,11
29533,0
29534,6
29535,4
29536,14
29537,6
29538,13
29539,14
2954,0
29540,10
29541,6
29542,5
29543,13
29544,5
29545,2
29546,5
29547,8
29548,8
29549,11
2955,12
29550,8
29551,11
29552,2
29553,4
29554,11
29555,13
29556,8
29557,5
29558,4
29559,7
2956,1
29560,11
29561,7
29562,8
29563,7
29564,1
29565,8
29566,14
29567,6
29568,3
29569,3
2957,13
29570,13
29571,11
29572,11
29573,1
29574,7
29575,3
29576,12
29577,2
29578,13
29579,3
2958,11
29580,9
29581,4
29582,11
29583,2
29584,4
29585,5
29586,1
29587,2
29588,1
29589,13
2959,2
29590,5
29591,0
29592,7
29593,2
29594,13
29595,14
29596,11
29597,6
29598,6
29599,1
296,9
2960,13
29600,1
29601,5
29602,12
29603,9
29604,6
29605,6
29606,2
29607,8
29608,9
29609,14
2961,10
29610,14
29611,14
29612,0
29613,10
29614,3
29615,5
29616,13
29617,4
29618,7
29619,6
2962,1
29620,9
29621,0
29622,10
29623,9
29624,1
29625,10
29626,1
29627,6
29628,3
29629,7
2963,14
29630,5
29631,4
29632,3
29633,5
29634,14
29635,5
29636,5
29637,0
29638,12
29639,11
2964,11
29640,8
29641,5
29642,0
29643,8
29644,8
29645,2
29646,4
29647,2
29648,9
29649,10
2965,7
29650,11
29651,14
29652,5
29653,8
29654,9
29655,14
29656,4
29657,11
29658,14
29659,9
2966,11
29660,9
29661,4
29662,8
29663,6
29664,9
29665,9
29666,5
29667,3
29668,7
29669,14
2967,14
29670,5
29671,11
29672,14
29673,5
29674,12
29675,3
29676,0
29677,0
29678,8
29679,4
2968,9
29680,7
29681,13
29682,11
29683,5
29684,9
29685,1
29686,11
29687,2
29688,8
29689,3
2969,0
29690,1
29691,1
29692,9
29693,1
29694,13
29695,11
29696,14
29697,10
29698,8
29699,12
297,10
2970,5
29700,8
29701,13
29702,0
29703,0
29704,2
29705,12
29706,3
29707,11
29708,3
29709,3
2971,6
29710,3
29711,7
29712,0
29713,9
29714,9
29715,0
29716,14
29717,10
29718,10
29719,11
2972,9
29720,2
29721,14
29722,5
29723,6
29724,2
29725,6
29726,14
29727,10
29728,4
29729,13
2973,7
29730,13
29731,1
29732,14
29733,11
29734,8
29735,12
29736,13
29737,8
29738,13
29739,1
2974,4
29740,6
29741,5
29742,3
29743,2
29744,1
29745,6
29746,0
29747,7
29748,1
29749,4
2975,2
29750,5
29751,11
29752,3
29753,14
29754,2
29755,8
29756,2
29757,7
29758,1
29759,9
2976,6
29760,0
29761,2
29762,9
29763,4
29764,1
29765,10
29766,0
29767,9
29768,0
29769,3
2977,4
29770,1
29771,0
29772,0
29773,9
29774,14
29775,7
29776,5
29777,8
29778,5
29779,10
2978,3
29780,9
29781,14
29782,6
29783,10
29784,5
29785,0
29786,7
29787,10
29788,11
29789,0
2979,1
29790,9
29791,2
29792,1
29793,0
29794,13
29795,1
29796,5
29797,5
29798,13
29799,0
298,14
2980,14
29800,9
29801,5
29802,0
29803,13
29804,6
29805,6
29806,8
29807,8
29808,11
29809,7
2981,9
29810,8
29811,7
29812,5
29813,5
29814,14
29815,5
29816,0
29817,14
29818,12
29819,1
2982,13
29820,0
29821,3
29822,2
29823,6
29824,12
29825,11
29826,4
29827,3
29828,3
29829,4
2983,5
29830,4
29831,13
29832,11
29833,12
29834,11
29835,4
29836,13
29837,9
29838,6
29839,9
2984,4
29840,2
29841,12
29842,8
29843,14
29844,6
29845,5
29846,8
29847,8
29848,8
29849,7
2985,2
29850,12
29851,7
29852,12
29853,12
29854,8
29855,11
29856,2
29857,11
29858,9
29859,14
2986,9
29860,10
29861,11
29862,8
29863,13
29864,2
29865,1
29866,1
29867,1
29868,6
29869,7
2987,2
29870,11
29871,5
29872,9
29873,3
29874,7
29875,0
29876,8
29877,6
29878,9
29879,10
2988,11
29880,11
29881,0
29882,9
29883,5
29884,4
29885,5
29886,3
29887,3
29888,3
29889,0
2989,10
29890,10
29891,8
29892,10
29893,9
29894,7
29895,5
29896,14
29897,11
29898,9
29899,2
299,13
2990,4
29900,11
29901,2
29902,6
29903,11
29904,6
29905,10
29906,4
29907,14
29908,5
29909,5
2991,6
29910,10
29911,11
29912,12
29913,4
29914,14
29915,8
29916,10
29917,14
29918,7
29919,14
2992,3
29920,3
29921,11
29922,9
29923,8
29924,7
29925,3
29926,8
29927,1
29928,13
29929,9
2993,10
29930,8
29931,1
29932,13
29933,0
29934,10
29935,0
29936,2
29937,7
29938,1
29939,4
2994,4
29940,6
29941,7
29942,1
29943,1
29944,5
29945,3
29946,12
29947,5
29948,10
29949,3
2995,11
29950,0
29951,1
29952,12
29953,6
29954,3
29955,8
29956,9
29957,2
29958,14
29959,10
2996,2
29960,1
29961,5
29962,1
29963,9
29964,0
29965,14
29966,3
29967,3
29968,5
29969,9
2997,2
29970,8
29971,8
29972,11
29973,4
29974,13
29975,7
29976,5
29977,5
29978,9
29979,0
2998,8
29980,0
29981,1
29982,9
29983,5
29984,12
29985,1
29986,1
29987,13
29988,7
29989,14
2999,12
29990,3
29991,13
29992,5
29993,11
29994,7
29995,0
29996,7
29997,11
29998,14
29999,1
3,12
30,12
300,13
3000,8
30000,11
30001,1
30002,11
30003,7
30004,3
30005,14
30006,14
30007,5
30008,12
30009,8
3001,2
30010,7
30011,10
30012,6
30013,13
30014,5
30015,9
30016,9
30017,4
30018,9
30019,13
3002,1
30020,2
30021,13
30022,2
30023,14
30024,12
30025,10
30026,9
30027,2
30028,9
30029,11
3003,12
30030,1
30031,1
30032,1
30033,5
30034,1
30035,11
30036,7
30037,5
30038,9
30039,3
3004,10
30040,8
30041,6
30042,3
30043,14
30044,14
30045,7
30046,4
30047,1
30048,1
30049,9
3005,1
30050,2
30051,1
30052,11
30053,13
30054,9
30055,12
30056,9
30057,13
30058,4
30059,7
3006,8
30060,9
30061,8
30062,3
30063,11
30064,6
30065,7
30066,0
30067,2
30068,9
30069,1
3007,14
30070,10
30071,9
30072,8
30073,5
30074,8
30075,4
30076,8
30077,1
30078,8
30079,5
3008,6
30080,7
30081,10
30082,14
30083,5
30084,0
30085,12
30086,14
30087,13
30088,2
30089,11
3009,6
30090,9
30091,1
30092,2
30093,2
30094,2
30095,14
30096,8
30097,13
30098,2
30099,13
301,9
3010,8
30100,1
30101,8
30102,3
30103,11
30104,10
30105,12
30106,10
30107,7
30108,5
30109,9
3011,10
30110,12
30111,2
30112,11
30113,12
30114,12
30115,2
30116,14
30117,10
30118,8
30119,3
3012,6
30120,7
30121,8
30122,7
30123,3
30124,3
30125,11
30126,5
30127,6
30128,10
30129,1
3013,1
30130,14
30131,7
30132,2
30133,0
30134,11
30135,3
30136,14
30137,3
30138,0
30139,13
3014,13
30140,3
30141,5
30142,5
30143,2
30144,5
30145,11
30146,7
30147,2
30148,9
30149,2
3015,0
30150,6
30151,9
30152,4
30153,10
30154,3
30155,9
30156,5
30157,3
30158,6
30159,2
3016,3
30160,9
30161,9
30162,0
30163,3
30164,7
30165,0
30166,5
30167,3
30168,0
30169,10
3017,8
30170,13
30171,8
30172,2
30173,13
30174,2
30175,1
30176,8
30177,7
30178,5
30179,6
3018,13
30180,3
30181,13
30182,3
30183,11
30184,11
30185,10
30186,0
30187,1
30188,4
30189,3
3019,7
30190,6
30191,12
30192,2
30193,10
30194,2
30195,7
30196,9
30197,10
30198,5
30199,1
302,8
3020,1
30200,10
30201,3
30202,5
30203,4
30204,6
30205,11
30206,6
30207,5
30208,7
30209,5
3021,13
30210,13
30211,3
30212,1
30213,5
30214,14
30215,12
30216,4
30217,13
30218,5
30219,2
3022,7
30220,14
30221,0
30222,10
30223,10
30224,9
30225,11
30226,4
30227,0
30228,10
30229,12
3023,9
30230,13
30231,5
30232,4
30233,9
30234,6
30235,11
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,2
30243,3
30244,3
30245,4
30246,10
30247,7
30248,7
30249,3
3025,13
30250,6
30251,10
30252,3
30253,4
30254,10
30255,13
30256,5
30257,3
30258,2
30259,7
3026,9
30260,9
30261,3
30262,8
30263,3
30264,11
30265,8
30266,1
30267,7
30268,11
30269,3
3027,11
30270,11
30271,11
30272,6
30273,11
30274,9
30275,9
30276,11
30277,0
30278,11
30279,11
3028,3
30280,3
30281,3
30282,12
30283,12
30284,5
30285,13
30286,3
30287,0
30288,10
30289,4
3029,8
30290,10
30291,7
30292,14
30293,5
30294,9
30295,2
30296,7
30297,0
30298,7
30299,7
303,3
3030,0
30300,2
30301,12
30302,11
30303,9
30304,8
30305,9
30306,8
30307,7
30308,7
30309,6
3031,3
30310,0
30311,13
30312,13
30313,2
30314,10
30315,2
30316,6
30317,7
30318,13
30319,2
3032,10
30320,4
30321,8
30322,5
30323,13
30324,12
30325,11
30326,4
30327,6
30328,12
30329,7
3033,6
30330,1
30331,2
30332,13
30333,5
30334,9
30335,7
30336,3
30337,12
30338,9
30339,6
3034,1
30340,8
30341,1
30342,10
30343,6
30344,8
30345,4
30346,10
30347,11
30348,4
30349,0
3035,14
30350,13
30351,12
30352,10
30353,14
30354,7
30355,8
30356,11
30357,10
30358,2
30359,6
3036,13
30360,0
30361,0
30362,12
30363,0
30364,13
30365,0
30366,14
30367,12
30368,14
30369,9
3037,12
30370,5
30371,8
30372,1
30373,4
30374,13
30375,6
30376,8
30377,11
30378,10
30379,12
3038,3
30380,3
30381,8
30382,13
30383,10
30384,4
30385,2
30386,13
30387,10
30388,12
30389,12
3039,4
30390,14
30391,10
30392,11
30393,12
30394,11
30395,3
30396,2
30397,14
30398,1
30399,3
304,5
3040,11
30400,6
30401,6
30402,7
30403,7
30404,13
30405,6
30406,6
30407,6
30408,7
30409,1
3041,4
30410,2
30411,14
30412,8
30413,14
30414,0
30415,10
30416,4
30417,14
30418,5
30419,9
3042,7
30420,2
30421,4
30422,7
30423,1
30424,5
30425,4
30426,11
30427,9
30428,10
30429,3
3043,10
30430,3
30431,8
30432,11
30433,10
30434,8
30435,0
30436,4
30437,7
30438,11
30439,13
3044,11
30440,10
30441,8
30442,6
30443,1
30444,12
30445,3
30446,11
30447,10
30448,0
30449,11
3045,7
30450,6
30451,0
30452,8
30453,12
30454,1
30455,10
30456,14
30457,8
30458,4
30459,8
3046,14
30460,5
30461,5
30462,8
30463,11
30464,14
30465,1
30466,8
30467,5
30468,8
30469,14
3047,10
30470,14
30471,12
30472,8
30473,11
30474,10
30475,5
30476,6
30477,3
30478,0
30479,9
3048,14
30480,1
30481,11
30482,0
30483,13
30484,0
30485,14
30486,12
30487,11
30488,14
30489,12
3049,9
30490,1
30491,3
30492,4
30493,2
30494,0
30495,5
30496,3
30497,8
30498,7
30499,9
305,6
3050,8
30500,11
30501,1
30502,7
30503,4
30504,7
30505,6
30506,12
30507,10
30508,6
30509,14
3051,4
30510,4
30511,14
30512,6
30513,2
30514,9
30515,10
30516,7
30517,6
30518,1
30519,10
3052,11
30520,3
30521,9
30522,13
30523,8
30524,7
30525,11
30526,12
30527,2
30528,14
30529,12
3053,1
30530,7
30531,3
30532,10
30533,5
30534,14
30535,9
30536,13
30537,11
30538,2
30539,6
3054,3
30540,7
30541,13
30542,14
30543,1
30544,0
30545,9
30546,6
30547,7
30548,6
30549,13
3055,12
30550,11
30551,6
30552,10
30553,11
30554,10
30555,9
30556,6
30557,4
30558,10
30559,0
3056,13
30560,6
30561,4
30562,9
30563,5
30564,10
30565,0
30566,5
30567,2
30568,3
30569,6
3057,5
30570,6
30571,4
30572,2
30573,11
30574,14
30575,12
30576,13
30577,5
30578,3
30579,6
3058,4
30580,9
30581,14
30582,5
30583,5
30584,13
30585,8
30586,5
30587,8
30588,4
30589,13
3059,2
30590,8
30591,11
30592,3
30593,8
30594,2
30595,5
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,2
30603,4
30604,11
30605,9
30606,8
30607,1
30608,4
30609,2
3061,5
30610,6
30611,2
30612,1
30613,5
30614,13
30615,3
30616,13
30617,11
30618,4
30619,6
3062,9
30620,10
30621,10
30622,5
30623,10
30624,0
30625,13
30626,2
30627,3
30628,11
30629,11
3063,10
30630,6
30631,5
30632,4
30633,1
30634,10
30635,8
30636,14
30637,3
30638,12
30639,1
3064,5
30640,7
30641,8
30642,12
30643,14
30644,12
30645,10
30646,5
30647,7
30648,0
30649,6
3065,6
30650,10
30651,14
30652,9
30653,11
30654,8
30655,13
30656,7
30657,10
30658,3
30659,3
3066,7
30660,5
30661,6
30662,12
30663,1
30664,6
30665,9
30666,6
30667,7
30668,2
30669,10
3067,3
30670,12
30671,5
30672,0
30673,13
30674,7
30675,13
30676,0
30677,9
30678,9
30679,12
3068,12
30680,14
30681,11
30682,13
30683,10
30684,3
30685,14
30686,8
30687,11
30688,9
30689,11
3069,0
30690,14
30691,5
30692,4
30693,11
30694,1
30695,2
30696,11
30697,12
30698,1
30699,5
307,6
3070,8
30700,6
30701,4
30702,5
30703,2
30704,10
30705,12
30706,12
30707,12
30708,13
30709,3
3071,5
30710,7
30711,5
30712,5
30713,12
30714,13
30715,0
30716,14
30717,12
30718,5
30719,10
3072,4
30720,10
30721,3
30722,13
30723,1
30724,9
30725,3
30726,0
30727,11
30728,8
30729,6
3073,0
30730,14
30731,11
30732,9
30733,0
30734,14
30735,1
