id,categories
29185,8
29186,6
29187,8
29188,6
29189,3
2919,9
29190,0
29191,12
29192,6
29193,14
29194,10
29195,0
29196,5
29197,5
29198,7
29199,12
292,1
2920,10
29200,6
29201,4
29202,5
29203,11
29204,11
29205,0
29206,4
29207,12
29208,2
29209,5
2921,7
29210,9
29211,14
29212,11
29213,7
29214,0
29215,2
29216,10
29217,12
29218,5
29219,11
2922,6
29220,13
29221,11
29222,5
29223,2
29224,10
29225,10
29226,8
29227,1
29228,3
29229,5
2923,13
29230,9
29231,10
29232,1
29233,4
29234,1
29235,6
29236,4
29237,10
29238,0
29239,2
2924,13
29240,7
29241,3
29242,7
29243,5
29244,4
29245,3
29246,8
29247,2
29248,7
29249,11
2925,11
29250,4
29251,13
29252,8
29253,6
29254,1
29255,6
29256,10
29257,7
29258,4
29259,1
2926,1
29260,0
29261,9
29262,3
29263,11
29264,7
29265,5
29266,14
29267,13
29268,11
29269,11
2927,7
29270,13
29271,2
29272,11
29273,1
29274,4
29275,11
29276,7
29277,8
29278,3
29279,12
2928,2
29280,11
29281,4
29282,13
29283,3
29284,13
29285,3
29286,3
29287,4
29288,8
29289,1
2929,1
29290,12
29291,0
29292,7
29293,11
29294,9
29295,10
29296,1
29297,2
29298,11
29299,4
293,4
2930,8
29300,9
29301,0
29302,10
29303,2
29304,1
29305,14
29306,14
29307,14
29308,0
29309,8
2931,4
29310,11
29311,5
29312,0
29313,4
29314,14
29315,3
29316,13
29317,1
29318,12
29319,5
2932,7
29320,1
29321,4
29322,4
29323,14
29324,5
29325,1
29326,14
29327,7
29328,4
29329,10
2933,7
29330,0
29331,4
29332,5
29333,9
29334,2
29335,12
29336,3
29337,2
29338,5
29339,14
2934,6
29340,10
29341,6
29342,14
29343,14
29344,4
29345,14
29346,5
29347,7
29348,14
29349,10
2935,9
29350,13
29351,13
29352,12
29353,11
29354,0
29355,9
29356,11
29357,14
29358,1
29359,13
2936,9
29360,1
29361,7
29362,4
29363,14
29364,8
29365,4
29366,4
29367,0
29368,7
29369,0
2937,14
29370,6
29371,1
29372,11
29373,7
29374,12
29375,9
29376,11
29377,8
29378,2
29379,6
2938,12
29380,11
29381,6
29382,1
29383,1
29384,13
29385,6
29386,12
29387,11
29388,5
29389,6
2939,13
29390,12
29391,10
29392,14
29393,7
29394,4
29395,11
29396,11
29397,14
29398,13
29399,10
294,11
2940,11
29400,8
29401,2
29402,14
29403,8
29404,12
29405,11
29406,7
29407,12
29408,7
29409,7
2941,7
29410,14
29411,8
29412,11
29413,9
29414,7
29415,11
29416,10
29417,2
29418,11
29419,4
2942,13
29420,14
29421,7
29422,14
29423,13
29424,5
29425,11
29426,4
29427,13
29428,11
29429,1
2943,11
29430,7
29431,12
29432,8
29433,8
29434,10
29435,8
29436,5
29437,3
29438,13
29439,3
2944,13
29440,14
29441,10
29442,10
29443,14
29444,5
29445,14
29446,1
29447,6
29448,14
29449,8
2945,2
29450,5
29451,1
29452,12
29453,6
29454,4
29455,7
29456,1
29457,10
29458,9
29459,1
2946,10
29460,14
29461,4
29462,7
29463,8
29464,5
29465,2
29466,8
29467,11
29468,13
29469,14
2947,2
29470,9
29471,10
29472,1
29473,13
29474,14
29475,7
29476,0
29477,12
29478,5
29479,11
2948,14
29480,1
29481,8
29482,9
29483,13
29484,7
29485,14
29486,10
29487,9
29488,4
29489,0
2949,11
29490,12
29491,7
29492,2
29493,4
29494,11
29495,5
29496,1
29497,0
29498,3
29499,13
295,1
2950,14
29500,13
29501,6
29502,9
29503,14
29504,1
29505,4
29506,0
29507,13
29508,0
29509,10
2951,5
29510,14
29511,14
29512,11
29513,10
29514,3
29515,6
29516,2
29517,6
29518,14
29519,2
2952,11
29520,6
29521,5
29522,6
29523,1
29524,3
29525,6
29526,14
29527,12
29528,11
29529,2
2953,10
29530,11
29531,4
29532,11
29533,2
29534,6
29535,4
29536,2
29537,6
29538,13
29539,5
2954,0
29540,4
29541,1
29542,5
29543,13
29544,14
29545,2
29546,1
29547,8
29548,2
29549,11
2955,0
29550,8
29551,11
29552,1
29553,9
29554,11
29555,13
29556,0
29557,5
29558,8
29559,7
2956,1
29560,11
29561,4
29562,8
29563,7
29564,0
29565,0
29566,14
29567,6
29568,8
29569,14
2957,13
29570,13
29571,11
29572,11
29573,1
29574,5
29575,3
29576,12
29577,2
29578,13
29579,2
2958,11
29580,1
29581,10
29582,11
29583,6
29584,5
29585,5
29586,0
29587,2
29588,0
29589,13
2959,14
29590,14
29591,0
29592,14
29593,2
29594,13
29595,14
29596,11
29597,6
29598,6
29599,4
296,9
2960,13
29600,13
29601,5
29602,12
29603,2
29604,6
29605,6
29606,5
29607,8
29608,14
29609,5
2961,4
29610,4
29611,10
29612,0
29613,5
29614,13
29615,5
29616,3
29617,4
29618,14
29619,2
2962,7
29620,9
29621,0
29622,4
29623,14
29624,5
29625,4
29626,1
29627,1
29628,9
29629,7
2963,14
29630,5
29631,4
29632,9
29633,5
29634,14
29635,9
29636,5
29637,10
29638,12
29639,11
2964,6
29640,8
29641,5
29642,7
29643,8
29644,8
29645,12
29646,4
29647,2
29648,14
29649,1
2965,7
29650,11
29651,13
29652,6
29653,8
29654,2
29655,14
29656,3
29657,11
29658,5
29659,7
2966,2
29660,12
29661,10
29662,8
29663,6
29664,3
29665,9
29666,5
29667,3
29668,4
29669,14
2967,14
29670,10
29671,11
29672,7
29673,14
29674,3
29675,2
29676,3
29677,0
29678,8
29679,3
2968,6
29680,7
29681,10
29682,11
29683,5
29684,1
29685,12
29686,11
29687,7
29688,8
29689,8
2969,2
29690,1
29691,0
29692,6
29693,0
29694,13
29695,2
29696,14
29697,10
29698,1
29699,9
297,10
2970,14
29700,14
29701,2
29702,0
29703,4
29704,3
29705,3
29706,13
29707,11
29708,0
29709,1
2971,2
29710,10
29711,0
29712,8
29713,0
29714,9
29715,3
29716,14
29717,7
29718,7
29719,11
2972,12
29720,12
29721,9
29722,5
29723,14
29724,2
29725,6
29726,7
29727,7
29728,8
29729,13
2973,7
29730,12
29731,1
29732,14
29733,11
29734,1
29735,12
29736,9
29737,8
29738,13
29739,10
2974,4
29740,6
29741,9
29742,1
29743,12
29744,1
29745,6
29746,10
29747,7
29748,14
29749,4
2975,3
29750,5
29751,11
29752,12
29753,4
29754,11
29755,8
29756,11
29757,7
29758,1
29759,0
2976,9
29760,8
29761,2
29762,6
29763,0
29764,0
29765,4
29766,7
29767,6
29768,1
29769,4
2977,9
29770,7
29771,7
29772,9
29773,1
29774,7
29775,7
29776,5
29777,8
29778,9
29779,11
2978,4
29780,14
29781,9
29782,6
29783,4
29784,14
29785,1
29786,0
29787,14
29788,11
29789,13
2979,2
29790,2
29791,4
29792,1
29793,10
29794,13
29795,1
29796,5
29797,5
29798,13
29799,0
298,9
2980,7
29800,9
29801,5
29802,0
29803,13
29804,6
29805,9
29806,12
29807,11
29808,11
29809,5
2981,0
29810,0
29811,9
29812,7
29813,14
29814,5
29815,5
29816,10
29817,8
29818,1
29819,0
2982,13
29820,7
29821,3
29822,4
29823,5
29824,12
29825,11
29826,10
29827,3
29828,0
29829,0
2983,5
29830,0
29831,13
29832,11
29833,12
29834,11
29835,4
29836,13
29837,5
29838,6
29839,1
2984,4
29840,4
29841,12
29842,8
29843,6
29844,8
29845,1
29846,8
29847,8
29848,8
29849,4
2985,2
29850,6
29851,4
29852,12
29853,2
29854,8
29855,11
29856,2
29857,11
29858,9
29859,14
2986,14
29860,10
29861,11
29862,0
29863,13
29864,10
29865,0
29866,14
29867,0
29868,6
29869,7
2987,6
29870,11
29871,5
29872,2
29873,3
29874,14
29875,0
29876,8
29877,13
29878,0
29879,7
2988,11
29880,11
29881,3
29882,3
29883,5
29884,4
29885,5
29886,0
29887,3
29888,2
29889,10
2989,4
29890,10
29891,8
29892,1
29893,2
29894,7
29895,5
29896,14
29897,11
29898,2
29899,2
299,10
2990,4
29900,2
29901,11
29902,0
29903,11
29904,11
29905,10
29906,5
29907,7
29908,5
29909,5
2991,6
29910,7
29911,11
29912,13
29913,4
29914,10
29915,3
29916,1
29917,1
29918,7
29919,5
2992,9
29920,10
29921,11
29922,4
29923,8
29924,9
29925,1
29926,8
29927,8
29928,13
29929,7
2993,10
29930,2
29931,1
29932,13
29933,10
29934,3
29935,0
29936,9
29937,5
29938,10
29939,4
2994,4
29940,12
29941,14
29942,3
29943,1
29944,5
29945,1
29946,12
29947,5
29948,1
29949,0
2995,11
29950,0
29951,5
29952,3
29953,2
29954,4
29955,8
29956,1
29957,2
29958,7
29959,9
2996,2
29960,0
29961,5
29962,9
29963,10
29964,0
29965,14
29966,2
29967,1
29968,5
29969,1
2997,10
29970,8
29971,8
29972,11
29973,1
29974,1
29975,7
29976,5
29977,6
29978,9
29979,3
2998,8
29980,1
29981,3
29982,6
29983,5
29984,12
29985,0
29986,0
29987,13
29988,7
29989,14
2999,12
29990,12
29991,3
29992,5
29993,11
29994,14
29995,7
29996,14
29997,11
29998,14
29999,1
3,12
30,6
300,1
3000,8
30000,11
30001,14
30002,11
30003,7
30004,1
30005,2
30006,14
30007,5
30008,2
30009,10
3001,6
30010,5
30011,0
30012,12
30013,13
30014,2
30015,0
30016,10
30017,4
30018,3
30019,13
3002,2
30020,2
30021,10
30022,11
30023,5
30024,12
30025,13
30026,6
30027,8
30028,9
30029,11
3003,13
30030,4
30031,9
30032,9
30033,5
30034,1
30035,11
30036,0
30037,1
30038,4
30039,0
3004,6
30040,8
30041,6
30042,0
30043,5
30044,14
30045,7
30046,10
30047,2
30048,1
30049,9
3005,1
30050,2
30051,1
30052,11
30053,1
30054,2
30055,11
30056,3
30057,13
30058,4
30059,7
3006,2
30060,2
30061,8
30062,2
30063,8
30064,5
30065,7
30066,13
30067,2
30068,2
30069,0
3007,0
30070,14
30071,1
30072,8
30073,10
30074,8
30075,4
30076,8
30077,4
30078,10
30079,5
3008,6
30080,7
30081,10
30082,14
30083,5
30084,0
30085,10
30086,14
30087,13
30088,2
30089,11
3009,6
30090,14
30091,9
30092,3
30093,2
30094,11
30095,14
30096,8
30097,13
30098,2
30099,1
301,9
3010,6
30100,1
30101,8
30102,3
30103,11
30104,3
30105,12
30106,4
30107,7
30108,5
30109,14
3011,4
30110,12
30111,4
30112,11
30113,12
30114,13
30115,12
30116,5
30117,10
30118,8
30119,1
3012,6
30120,7
30121,8
30122,7
30123,10
30124,0
30125,11
30126,14
30127,14
30128,10
30129,1
3013,1
30130,14
30131,7
30132,6
30133,0
30134,6
30135,13
30136,7
30137,2
30138,3
30139,13
3014,3
30140,0
30141,5
30142,4
30143,1
30144,5
30145,11
30146,14
30147,9
30148,9
30149,3
3015,10
30150,6
30151,8
30152,10
30153,4
30154,10
30155,9
30156,0
30157,4
30158,6
30159,11
3016,12
30160,14
30161,3
30162,7
30163,3
30164,7
30165,0
30166,5
30167,2
30168,0
30169,7
3017,8
30170,12
30171,11
30172,11
30173,0
30174,3
30175,1
30176,1
30177,7
30178,7
30179,6
3018,13
30180,10
30181,0
30182,0
30183,11
30184,11
30185,14
30186,6
30187,3
30188,14
30189,2
3019,5
30190,6
30191,2
30192,2
30193,14
30194,2
30195,7
30196,9
30197,4
30198,5
30199,0
302,8
3020,0
30200,10
30201,3
30202,10
30203,4
30204,11
30205,11
30206,11
30207,5
30208,1
30209,5
3021,13
30210,13
30211,9
30212,5
30213,5
30214,14
30215,12
30216,7
30217,13
30218,9
30219,2
3022,14
30220,9
30221,0
30222,10
30223,10
30224,9
30225,11
30226,10
30227,4
30228,7
30229,12
3023,9
30230,4
30231,5
30232,7
30233,6
30234,6
30235,11
30236,8
30237,8
30238,8
30239,13
3024,7
30240,6
30241,13
30242,9
30243,13
30244,1
30245,4
30246,4
30247,9
30248,7
30249,9
3025,13
30250,6
30251,0
30252,6
30253,10
30254,4
30255,13
30256,5
30257,2
30258,13
30259,4
3026,6
30260,2
30261,9
30262,8
30263,12
30264,11
30265,8
30266,4
30267,4
30268,8
30269,12
3027,2
30270,11
30271,11
30272,3
30273,11
30274,6
30275,9
30276,13
30277,3
30278,11
30279,11
3028,3
30280,13
30281,8
30282,13
30283,12
30284,5
30285,13
30286,3
30287,0
30288,10
30289,4
3029,8
30290,10
30291,14
30292,2
30293,5
30294,2
30295,9
30296,2
30297,4
30298,7
30299,14
303,10
3030,0
30300,13
30301,12
30302,2
30303,9
30304,3
30305,11
30306,0
30307,7
30308,14
30309,6
3031,2
30310,1
30311,13
30312,13
30313,9
30314,10
30315,12
30316,6
30317,10
30318,13
30319,9
3032,10
30320,9
30321,8
30322,5
30323,0
30324,12
30325,11
30326,8
30327,8
30328,12
30329,7
3033,6
30330,8
30331,9
30332,8
30333,1
30334,9
30335,7
30336,1
30337,12
30338,2
30339,2
3034,8
30340,8
30341,14
30342,10
30343,14
30344,8
30345,4
30346,4
30347,11
30348,10
30349,12
3035,14
30350,13
30351,12
30352,1
30353,1
30354,7
30355,8
30356,8
30357,2
30358,3
30359,9
3036,13
30360,9
30361,12
30362,12
30363,8
30364,12
30365,1
30366,14
30367,12
30368,14
30369,2
3037,12
30370,6
30371,8
30372,3
30373,4
30374,13
30375,2
30376,10
30377,11
30378,10
30379,0
3038,12
30380,1
30381,8
30382,13
30383,3
30384,4
30385,9
30386,13
30387,10
30388,2
30389,13
3039,2
30390,14
30391,10
30392,11
30393,3
30394,11
30395,7
30396,1
30397,14
30398,14
30399,6
304,14
3040,8
30400,6
30401,6
30402,10
30403,7
30404,13
30405,6
30406,6
30407,6
30408,7
30409,1
3041,4
30410,7
30411,14
30412,12
30413,14
30414,1
30415,7
30416,1
30417,4
30418,5
30419,1
3042,7
30420,3
30421,8
30422,7
30423,0
30424,6
30425,4
30426,11
30427,8
30428,3
30429,3
3043,10
30430,2
30431,8
30432,2
30433,4
30434,6
30435,10
30436,4
30437,14
30438,11
30439,13
3044,11
30440,4
30441,8
30442,12
30443,2
30444,12
30445,10
30446,11
30447,2
30448,1
30449,11
3045,14
30450,6
30451,0
30452,11
30453,13
30454,14
30455,4
30456,0
30457,0
30458,7
30459,8
3046,14
30460,14
30461,14
30462,8
30463,11
30464,1
30465,10
30466,8
30467,10
30468,8
30469,14
3047,4
30470,14
30471,12
30472,8
30473,8
30474,4
30475,6
30476,2
30477,12
30478,2
30479,9
3048,7
30480,14
30481,13
30482,12
30483,3
30484,0
30485,0
30486,12
30487,11
30488,2
30489,12
3049,0
30490,14
30491,3
30492,7
30493,11
30494,6
30495,5
30496,9
30497,8
30498,10
30499,9
305,6
3050,8
30500,8
30501,9
30502,7
30503,4
30504,7
30505,1
30506,13
30507,10
30508,5
30509,2
3051,4
30510,4
30511,7
30512,5
30513,2
30514,6
30515,10
30516,14
30517,6
30518,9
30519,13
3052,11
30520,2
30521,5
30522,12
30523,8
30524,7
30525,0
30526,13
30527,2
30528,7
30529,9
3053,1
30530,7
30531,1
30532,10
30533,5
30534,7
30535,9
30536,13
30537,11
30538,1
30539,6
3054,9
30540,7
30541,13
30542,14
30543,7
30544,3
30545,1
30546,2
30547,7
30548,0
30549,13
3055,3
30550,8
30551,6
30552,12
30553,3
30554,7
30555,0
30556,6
30557,4
30558,10
30559,6
3056,13
30560,9
30561,4
30562,2
30563,5
30564,4
30565,7
30566,5
30567,13
30568,1
30569,6
3057,5
30570,6
30571,4
30572,2
30573,6
30574,3
30575,1
30576,13
30577,5
30578,2
30579,9
3058,4
30580,1
30581,9
30582,5
30583,5
30584,13
30585,8
30586,5
30587,8
30588,4
30589,13
3059,0
30590,8
30591,11
30592,9
30593,8
30594,2
30595,14
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,4
30603,4
30604,11
30605,3
30606,8
30607,14
30608,4
30609,11
3061,5
30610,5
30611,9
30612,3
30613,5
30614,13
30615,9
30616,13
30617,11
30618,10
30619,7
3062,9
30620,7
30621,7
30622,5
30623,10
30624,9
30625,13
30626,11
30627,3
30628,11
30629,11
3063,0
30630,6
30631,6
30632,4
30633,0
30634,1
30635,8
30636,4
30637,3
30638,13
30639,8
3064,5
30640,7
30641,8
30642,9
30643,5
30644,12
30645,10
30646,5
30647,14
30648,1
30649,2
3065,9
30650,10
30651,14
30652,0
30653,11
30654,2
30655,13
30656,7
30657,4
30658,3
30659,12
3066,9
30660,2
30661,2
30662,13
30663,1
30664,14
30665,9
30666,12
30667,7
30668,2
30669,10
3067,3
30670,12
30671,5
30672,0
30673,0
30674,7
30675,4
30676,0
30677,12
30678,2
30679,13
3068,12
30680,14
30681,11
30682,13
30683,7
30684,3
30685,14
30686,4
30687,11
30688,14
30689,11
3069,0
30690,9
30691,14
30692,1
30693,11
30694,1
30695,2
30696,13
30697,12
30698,9
30699,14
307,2
3070,2
30700,8
30701,4
30702,5
30703,8
30704,4
30705,12
30706,12
30707,2
30708,12
30709,0
3071,5
30710,14
30711,5
30712,5
30713,13
30714,13
30715,7
30716,7
30717,11
30718,5
30719,1
3072,10
30720,4
30721,3
30722,12
30723,1
30724,6
30725,6
30726,10
30727,11
30728,8
30729,6
3073,3
30730,5
30731,8
30732,6
30733,7
30734,8
30735,0
30736,12
30737,11
30738,4
30739,5
3074,2
30740,8
30741,0
30742,5
30743,14
30744,6
30745,11
30746,10
30747,0
30748,6
30749,2
3075,7
30750,4
30751,0
30752,8
30753,9
30754,6
30755,7
30756,8
30757,10
30758,4
30759,11
3076,8
30760,7
30761,1
30762,10
30763,8
30764,8
30765,12
30766,5
30767,4
30768,10
30769,6
3077,7
30770,12
30771,7
30772,6
30773,9
30774,0
30775,7
30776,12
30777,10
30778,1
30779,11
3078,7
30780,4
30781,0
30782,4
30783,11
30784,0
30785,5
30786,8
30787,8
30788,0
30789,10
3079,0
30790,6
30791,14
30792,10
30793,0
30794,4
30795,1
30796,5
30797,2
30798,9
30799,7
308,5
3080,5
30800,8
30801,9
30802,9
30803,4
30804,5
30805,3
30806,12
30807,7
30808,12
30809,10
3081,4
30810,10
30811,14
30812,4
30813,14
30814,14
30815,0
30816,4
30817,9
30818,6
30819,3
3082,0
30820,3
30821,8
30822,8
30823,7
30824,12
30825,7
30826,3
30827,2
30828,6
30829,0
3083,8
30830,0
30831,5
30832,2
30833,4
30834,7
30835,12
30836,10
30837,1
30838,8
30839,9
3084,13
30840,5
30841,1
30842,2
30843,6
30844,4
30845,7
30846,5
30847,5
30848,10
30849,2
3085,5
30850,4
30851,1
30852,11
30853,5
30854,7
30855,13
30856,5
30857,10
30858,10
30859,3
3086,12
30860,13
30861,10
30862,13
30863,11
30864,4
30865,5
30866,9
30867,13
30868,7
30869,10
3087,0
30870,10
30871,8
30872,13
30873,6
30874,5
30875,11
30876,4
30877,10
30878,11
30879,10
3088,9
30880,6
30881,8
30882,1
30883,13
30884,13
30885,2
30886,11
30887,11
30888,11
30889,14
3089,1
30890,5
30891,8
30892,12
30893,0
30894,13
30895,13
30896,8
30897,12
30898,6
30899,0
309,2
3090,14
30900,14
30901,11
30902,0
30903,9
30904,10
30905,3
30906,12
30907,1
30908,9
30909,14
3091,0
30910,10
30911,2
30912,8
30913,13
30914,7
30915,12
30916,13
30917,12
30918,2
30919,7
3092,6
30920,2
30921,12
30922,0
30923,8
30924,4
30925,11
30926,11
30927,3
30928,14
30929,6
3093,11
30930,7
30931,10
30932,6
30933,13
30934,5
30935,12
30936,2
30937,1
30938,14
30939,1
3094,14
30940,5
30941,2
30942,11
30943,5
30944,1
30945,14
30946,2
30947,7
30948,5
30949,0
3095,1
30950,14
30951,4
30952,1
30953,11
30954,6
30955,9
30956,1
30957,13
30958,6
30959,8
3096,12
30960,14
30961,4
30962,1
30963,9
30964,7
30965,6
30966,8
30967,13
30968,13
30969,7
3097,11
30970,2
30971,13
30972,10
30973,4
30974,7
30975,3
30976,13
30977,5
30978,5
30979,3
3098,5
30980,6
30981,0
30982,3
30983,3
30984,7
30985,13
30986,0
30987,6
30988,10
30989,2
3099,6
30990,6
30991,8
30992,10
30993,7
30994,7
30995,5
30996,13
30997,11
30998,4
30999,8
31,12
310,0
3100,4
31000,9
31001,1
31002,9
31003,6
31004,11
31005,1
31006,4
31007,13
31008,12
31009,8
3101,9
31010,13
31011,5
31012,5
31013,8
31014,0
31015,10
31016,11
31017,14
31018,10
31019,10
3102,4
31020,13
31021,9
31022,6
31023,0
31024,2
31025,6
31026,7
31027,13
31028,1
31029,13
3103,13
31030,11
31031,12
31032,0
31033,14
31034,6
31035,0
31036,5
31037,9
31038,6
31039,11
3104,6
31040,11
31041,5
31042,6
31043,2
31044,10
31045,2
31046,8
31047,6
31048,14
31049,6
3105,7
31050,12
31051,11
31052,11
31053,5
31054,11
31055,0
31056,7
31057,6
31058,8
31059,6
3106,12
31060,0
31061,0
31062,6
31063,1
31064,9
31065,14
31066,1
31067,14
31068,9
31069,10
3107,0
31070,8
31071,10
31072,5
31073,1
31074,10
31075,8
31076,5
31077,12
31078,11
31079,14
3108,8
31080,11
31081,1
31082,8
31083,1
31084,14
31085,11
31086,9
31087,2
31088,6
31089,1
3109,4
31090,6
31091,11
31092,2
31093,6
31094,3
31095,14
31096,0
31097,10
31098,10
31099,14
311,5
3110,11
31100,13
31101,0
31102,5
31103,4
31104,9
31105,0
31106,0
31107,13
31108,11
31109,5
3111,1
31110,11
31111,2
31112,4
31113,11
31114,9
31115,8
31116,9
31117,12
31118,9
31119,12
3112,1
31120,13
31121,13
31122,6
31123,13
31124,5
31125,12
31126,13
31127,13
31128,9
31129,5
3113,10
31130,7
31131,5
31132,7
31133,6
31134,12
31135,4
31136,14
31137,5
31138,11
31139,2
3114,8
31140,11
31141,6
31142,7
31143,4
31144,12
31145,9
31146,12
31147,1
31148,4
31149,8
3115,8
31150,12
31151,6
31152,9
31153,12
31154,4
31155,6
31156,6
31157,3
31158,6
31159,0
3116,10
31160,1
31161,6
31162,7
31163,0
31164,2
31165,13
31166,6
31167,1
31168,11
31169,10
3117,14
31170,10
31171,3
31172,5
31173,6
31174,9
31175,7
31176,6
31177,12
31178,8
31179,14
3118,13
31180,6
31181,9
31182,8
31183,8
31184,4
31185,1
31186,4
31187,2
31188,2
31189,5
3119,0
31190,4
31191,11
31192,14
31193,14
31194,3
31195,5
31196,5
31197,1
31198,2
31199,8
312,2
3120,4
31200,9
31201,11
31202,13
31203,7
31204,9
31205,1
31206,0
31207,4
31208,11
31209,10
3121,3
31210,5
31211,6
31212,13
31213,7
31214,6
31215,2
31216,11
31217,6
31218,4
31219,1
3122,6
31220,2
31221,2
31222,2
31223,14
31224,2
31225,13
31226,12
31227,5
31228,6
31229,4
3123,0
31230,2
31231,3
31232,13
31233,8
31234,4
31235,3
31236,9
31237,10
31238,5
31239,0
3124,2
31240,0
31241,6
31242,0
31243,6
31244,10
31245,7
31246,1
31247,5
31248,12
31249,5
3125,8
31250,13
31251,14
31252,14
31253,7
31254,8
31255,0
31256,7
31257,10
31258,12
31259,0
3126,1
31260,4
31261,14
31262,2
31263,14
31264,4
31265,1
31266,0
31267,7
31268,3
31269,11
3127,8
31270,3
31271,9
31272,4
31273,7
31274,4
31275,8
31276,13
31277,7
31278,4
31279,5
3128,5
31280,10
31281,11
31282,9
31283,13
31284,0
31285,5
31286,6
31287,9
31288,7
31289,8
3129,11
31290,11
31291,11
31292,4
31293,14
31294,11
31295,4
31296,10
31297,4
31298,14
31299,12
313,7
3130,5
31300,10
31301,10
31302,5
31303,13
31304,9
31305,6
31306,13
31307,7
31308,0
31309,2
3131,8
31310,5
31311,10
31312,3
31313,1
31314,10
31315,8
31316,2
31317,7
31318,4
31319,11
3132,4
31320,3
31321,4
31322,6
31323,4
31324,11
31325,5
31326,1
31327,5
31328,0
31329,11
3133,1
31330,1
31331,13
31332,7
31333,10
31334,14
31335,1
31336,11
31337,0
31338,8
31339,14
3134,8
31340,13
31341,5
31342,1
31343,1
31344,9
31345,4
31346,9
31347,7
31348,13
31349,4
3135,0
31350,10
31351,6
31352,5
31353,3
31354,13
31355,1
31356,2
31357,0
31358,1
31359,9
3136,3
31360,5
31361,14
31362,2
31363,0
31364,5
31365,0
31366,7
31367,1
31368,5
31369,5
3137,12
31370,12
31371,6
31372,12
31373,0
31374,10
31375,11
31376,8
31377,7
31378,13
31379,4
3138,13
31380,7
31381,3
31382,13
31383,6
31384,9
31385,3
31386,5
31387,8
31388,1
31389,1
3139,4
31390,8
31391,14
31392,9
31393,7
31394,2
31395,1
31396,9
31397,0
31398,13
31399,11
314,0
3140,5
31400,10
31401,0
31402,5
31403,3
31404,10
31405,12
31406,9
31407,7
31408,1
31409,11
3141,13
31410,4
31411,11
31412,10
31413,13
31414,0
31415,10
31416,13
31417,5
31418,14
31419,9
3142,7
31420,7
31421,11
31422,4
31423,8
31424,13
31425,13
31426,11
31427,13
31428,14
31429,0
3143,2
31430,10
31431,8
31432,0
31433,2
31434,10
31435,13
31436,1
31437,7
31438,10
31439,2
3144,1
31440,0
31441,8
31442,8
31443,9
31444,13
31445,2
31446,2
31447,2
31448,6
31449,7
3145,12
31450,10
31451,8
31452,11
31453,9
31454,2
31455,6
31456,12
31457,2
31458,11
31459,8
3146,1
31460,2
31461,2
31462,13
31463,12
31464,0
31465,0
31466,9
31467,1
31468,0
31469,0
3147,10
31470,3
31471,10
31472,1
31473,6
31474,6
31475,0
31476,7
31477,10
31478,4
31479,11
3148,2
31480,11
31481,11
31482,4
31483,2
31484,10
31485,2
31486,14
31487,6
31488,13
31489,4
3149,13
31490,2
31491,1
31492,8
31493,1
31494,0
31495,13
31496,9
31497,6
31498,7
31499,6
315,4
3150,7
31500,12
31501,1
31502,13
31503,13
31504,8
31505,14
31506,9
31507,12
31508,8
31509,14
3151,8
31510,4
31511,4
31512,6
31513,8
31514,4
31515,4
31516,1
31517,11
31518,0
31519,2
3152,14
31520,12
31521,14
31522,0
31523,0
31524,4
31525,1
31526,12
31527,11
31528,1
31529,6
3153,7
31530,8
31531,7
31532,4
31533,3
31534,8
31535,7
31536,5
31537,7
31538,6
31539,2
3154,10
31540,5
31541,0
31542,13
31543,11
31544,6
31545,5
31546,13
31547,6
31548,13
31549,6
3155,11
31550,10
31551,14
31552,2
31553,9
31554,4
31555,13
31556,5
31557,13
31558,5
31559,8
3156,9
31560,6
31561,9
31562,10
31563,10
31564,4
31565,6
31566,1
31567,9
31568,4
31569,14
3157,12
31570,14
31571,12
31572,5
31573,2
31574,11
31575,4
31576,14
31577,12
31578,8
31579,8
3158,6
31580,6
31581,9
31582,0
31583,11
31584,4
31585,11
31586,12
31587,8
31588,14
31589,7
3159,10
31590,3
31591,8
31592,14
31593,2
31594,1
31595,6
31596,7
31597,11
31598,6
31599,14
316,5
3160,12
31600,6
31601,6
31602,10
31603,4
31604,0
31605,11
31606,6
31607,7
31608,13
31609,4
3161,11
31610,4
31611,5
31612,10
31613,8
31614,5
31615,8
31616,12
31617,0
31618,0
31619,4
3162,5
31620,8
31621,12
31622,3
31623,2
31624,4
31625,5
31626,3
31627,0
31628,10
31629,7
3163,0
31630,13
31631,2
31632,12
31633,6
31634,6
31635,5
31636,5
31637,6
31638,14
31639,2
3164,6
31640,4
31641,9
31642,7
31643,0
31644,12
31645,1
31646,4
31647,6
31648,7
31649,12
3165,9
31650,8
31651,3
31652,0
31653,5
31654,6
31655,9
31656,14
31657,1
31658,8
31659,6
3166,4
31660,12
31661,14
31662,14
31663,5
31664,5
31665,13
31666,10
31667,9
31668,5
31669,14
3167,5
31670,11
31671,14
31672,7
31673,2
31674,14
31675,10
31676,2
31677,1
31678,12
31679,14
3168,11
31680,11
31681,14
31682,7
31683,14
31684,13
31685,8
31686,2
31687,3
31688,12
31689,14
3169,4
31690,2
31691,4
31692,14
31693,3
31694,13
31695,4
31696,13
31697,1
31698,10
31699,6
317,4
3170,6
31700,14
31701,12
31702,7
31703,5
31704,14
31705,11
31706,10
31707,13
