id,categories
31224,2
31225,13
31226,12
31227,14
31228,6
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,2
31236,3
31237,10
31238,5
31239,5
3124,2
31240,0
31241,6
31242,7
31243,14
31244,10
31245,7
31246,0
31247,5
31248,12
31249,14
3125,8
31250,13
31251,14
31252,14
31253,7
31254,8
31255,10
31256,7
31257,10
31258,12
31259,0
3126,1
31260,4
31261,9
31262,2
31263,6
31264,4
31265,1
31266,0
31267,10
31268,12
31269,11
3127,2
31270,3
31271,0
31272,2
31273,7
31274,4
31275,11
31276,0
31277,6
31278,4
31279,12
3128,14
31280,10
31281,11
31282,7
31283,13
31284,3
31285,5
31286,3
31287,6
31288,7
31289,8
3129,11
31290,11
31291,11
31292,4
31293,14
31294,11
31295,7
31296,6
31297,4
31298,7
31299,13
313,14
3130,6
31300,4
31301,1
31302,14
31303,2
31304,8
31305,6
31306,13
31307,7
31308,0
31309,8
3131,8
31310,5
31311,4
31312,4
31313,14
31314,10
31315,8
31316,1
31317,7
31318,0
31319,11
3132,4
31320,10
31321,0
31322,3
31323,4
31324,11
31325,14
31326,4
31327,5
31328,4
31329,11
3133,5
31330,3
31331,13
31332,7
31333,0
31334,9
31335,1
31336,11
31337,0
31338,8
31339,2
3134,8
31340,13
31341,14
31342,6
31343,4
31344,14
31345,4
31346,9
31347,7
31348,13
31349,1
3135,14
31350,10
31351,6
31352,5
31353,3
31354,13
31355,2
31356,2
31357,0
31358,1
31359,3
3136,3
31360,5
31361,6
31362,2
31363,0
31364,6
31365,0
31366,7
31367,1
31368,5
31369,1
3137,12
31370,12
31371,6
31372,12
31373,0
31374,7
31375,4
31376,3
31377,3
31378,8
31379,4
3138,3
31380,4
31381,2
31382,13
31383,6
31384,2
31385,3
31386,5
31387,8
31388,1
31389,14
3139,4
31390,9
31391,14
31392,9
31393,7
31394,2
31395,3
31396,3
31397,0
31398,13
31399,11
314,0
3140,7
31400,2
31401,0
31402,7
31403,1
31404,10
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,10
31411,11
31412,10
31413,13
31414,1
31415,10
31416,13
31417,5
31418,14
31419,9
3142,7
31420,7
31421,11
31422,4
31423,8
31424,13
31425,13
31426,11
31427,13
31428,4
31429,4
3143,2
31430,10
31431,8
31432,0
31433,2
31434,0
31435,13
31436,1
31437,7
31438,2
31439,2
3144,1
31440,0
31441,8
31442,13
31443,1
31444,13
31445,2
31446,2
31447,2
31448,9
31449,7
3145,12
31450,10
31451,8
31452,3
31453,1
31454,2
31455,6
31456,12
31457,9
31458,11
31459,8
3146,1
31460,2
31461,2
31462,13
31463,12
31464,1
31465,0
31466,2
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,1
31473,2
31474,1
31475,9
31476,7
31477,10
31478,7
31479,11
3148,10
31480,3
31481,11
31482,4
31483,6
31484,1
31485,2
31486,14
31487,6
31488,13
31489,4
3149,13
31490,2
31491,1
31492,8
31493,1
31494,0
31495,13
31496,9
31497,6
31498,2
31499,11
315,4
3150,7
31500,13
31501,1
31502,2
31503,3
31504,8
31505,14
31506,6
31507,6
31508,8
31509,14
3151,8
31510,4
31511,4
31512,6
31513,6
31514,4
31515,6
31516,1
31517,11
31518,0
31519,6
3152,5
31520,13
31521,1
31522,0
31523,0
31524,4
31525,1
31526,3
31527,12
31528,1
31529,6
3153,7
31530,8
31531,4
31532,10
31533,13
31534,1
31535,7
31536,4
31537,7
31538,6
31539,2
3154,4
31540,5
31541,8
31542,13
31543,11
31544,6
31545,5
31546,13
31547,6
31548,13
31549,2
3155,7
31550,1
31551,14
31552,0
31553,0
31554,4
31555,13
31556,5
31557,0
31558,5
31559,8
3156,7
31560,9
31561,9
31562,10
31563,10
31564,4
31565,6
31566,1
31567,9
31568,1
31569,9
3157,12
31570,14
31571,13
31572,14
31573,3
31574,11
31575,7
31576,14
31577,8
31578,8
31579,8
3158,6
31580,9
31581,14
31582,3
31583,11
31584,8
31585,8
31586,12
31587,8
31588,14
31589,7
3159,10
31590,2
31591,8
31592,3
31593,2
31594,3
31595,6
31596,7
31597,11
31598,6
31599,14
316,14
3160,12
31600,6
31601,6
31602,10
31603,4
31604,0
31605,11
31606,5
31607,7
31608,13
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,1
31616,1
31617,0
31618,4
31619,4
3162,5
31620,1
31621,12
31622,9
31623,2
31624,4
31625,5
31626,3
31627,1
31628,3
31629,0
3163,8
31630,13
31631,11
31632,12
31633,6
31634,8
31635,5
31636,5
31637,6
31638,9
31639,2
3164,6
31640,14
31641,9
31642,7
31643,9
31644,12
31645,1
31646,5
31647,6
31648,7
31649,12
3165,9
31650,8
31651,3
31652,7
31653,14
31654,3
31655,1
31656,0
31657,3
31658,8
31659,6
3166,0
31660,12
31661,2
31662,5
31663,5
31664,10
31665,13
31666,10
31667,14
31668,0
31669,9
3167,5
31670,11
31671,1
31672,7
31673,12
31674,2
31675,10
31676,12
31677,0
31678,12
31679,7
3168,11
31680,11
31681,14
31682,3
31683,14
31684,12
31685,8
31686,1
31687,3
31688,12
31689,14
3169,10
31690,2
31691,10
31692,5
31693,2
31694,13
31695,4
31696,13
31697,1
31698,10
31699,6
317,4
3170,6
31700,14
31701,12
31702,10
31703,5
31704,14
31705,11
31706,10
31707,10
31708,8
31709,10
3171,13
31710,0
31711,5
31712,8
31713,1
31714,8
31715,7
31716,1
31717,8
31718,3
31719,0
3172,7
31720,2
31721,10
31722,4
31723,12
31724,12
31725,6
31726,10
31727,8
31728,11
31729,5
3173,3
31730,2
31731,11
31732,9
31733,0
31734,13
31735,11
31736,0
31737,10
31738,11
31739,1
3174,5
31740,14
31741,8
31742,12
31743,7
31744,8
31745,2
31746,4
31747,7
31748,12
31749,2
3175,8
31750,0
31751,13
31752,6
31753,6
31754,13
31755,5
31756,14
31757,0
31758,12
31759,0
3176,11
31760,7
31761,7
31762,14
31763,11
31764,3
31765,8
31766,2
31767,4
31768,4
31769,0
3177,11
31770,14
31771,12
31772,12
31773,12
31774,11
31775,0
31776,1
31777,6
31778,11
31779,0
3178,9
31780,12
31781,10
31782,0
31783,13
31784,10
31785,5
31786,10
31787,14
31788,2
31789,9
3179,6
31790,0
31791,12
31792,11
31793,2
31794,10
31795,2
31796,7
31797,0
31798,7
31799,12
318,13
3180,8
31800,2
31801,7
31802,5
31803,5
31804,9
31805,1
31806,12
31807,10
31808,7
31809,5
3181,4
31810,9
31811,14
31812,11
31813,4
31814,13
31815,9
31816,0
31817,12
31818,4
31819,5
3182,7
31820,7
31821,4
31822,9
31823,11
31824,7
31825,8
31826,11
31827,8
31828,11
31829,14
3183,10
31830,6
31831,1
31832,6
31833,6
31834,8
31835,6
31836,10
31837,12
31838,2
31839,8
3184,0
31840,6
31841,11
31842,1
31843,11
31844,7
31845,0
31846,4
31847,10
31848,13
31849,13
3185,12
31850,4
31851,3
31852,1
31853,9
31854,12
31855,1
31856,13
31857,2
31858,13
31859,9
3186,3
31860,11
31861,7
31862,4
31863,3
31864,7
31865,4
31866,4
31867,11
31868,1
31869,2
3187,5
31870,0
31871,8
31872,4
31873,2
31874,9
31875,0
31876,5
31877,5
31878,10
31879,4
3188,0
31880,5
31881,5
31882,11
31883,1
31884,3
31885,4
31886,7
31887,3
31888,13
31889,14
3189,5
31890,6
31891,13
31892,10
31893,1
31894,7
31895,0
31896,12
31897,4
31898,14
31899,6
319,12
3190,12
31900,2
31901,6
31902,6
31903,0
31904,6
31905,3
31906,5
31907,9
31908,13
31909,13
3191,0
31910,14
31911,14
31912,6
31913,1
31914,3
31915,2
31916,0
31917,9
31918,7
31919,5
3192,5
31920,5
31921,7
31922,0
31923,2
31924,3
31925,0
31926,1
31927,10
31928,5
31929,0
3193,4
31930,5
31931,5
31932,7
31933,11
31934,13
31935,10
31936,7
31937,13
31938,4
31939,12
3194,2
31940,13
31941,3
31942,4
31943,2
31944,6
31945,0
31946,6
31947,8
31948,14
31949,4
3195,9
31950,2
31951,5
31952,8
31953,12
31954,4
31955,5
31956,13
31957,4
31958,0
31959,0
3196,8
31960,6
31961,8
31962,3
31963,5
31964,10
31965,12
31966,5
31967,11
31968,10
31969,2
3197,4
31970,9
31971,12
31972,2
31973,9
31974,13
31975,13
31976,10
31977,6
31978,7
31979,11
3198,13
31980,7
31981,5
31982,3
31983,6
31984,12
31985,1
31986,4
31987,12
31988,11
31989,1
3199,9
31990,5
31991,9
31992,9
31993,1
31994,13
31995,8
31996,7
31997,13
31998,2
31999,1
32,9
320,6
3200,11
32000,7
32001,3
32002,2
32003,14
32004,12
32005,0
32006,5
32007,0
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,5
32014,14
32015,12
32016,12
32017,10
32018,5
32019,0
3202,2
32020,2
32021,12
32022,0
32023,0
32024,2
32025,12
32026,0
32027,4
32028,13
32029,9
3203,6
32030,2
32031,2
32032,6
32033,0
32034,4
32035,8
32036,1
32037,7
32038,9
32039,4
3204,1
32040,13
32041,6
32042,0
32043,14
32044,12
32045,14
32046,6
32047,13
32048,12
32049,7
3205,0
32050,8
32051,12
32052,14
32053,1
32054,14
32055,11
32056,2
32057,12
32058,11
32059,4
3206,5
32060,6
32061,3
32062,14
32063,2
32064,5
32065,5
32066,2
32067,1
32068,3
32069,8
3207,4
32070,6
32071,11
32072,2
32073,7
32074,14
32075,12
32076,2
32077,5
32078,3
32079,13
3208,4
32080,6
32081,2
32082,14
32083,12
32084,5
32085,1
32086,13
32087,5
32088,1
32089,3
3209,8
32090,8
32091,4
32092,14
32093,8
32094,7
32095,12
32096,3
32097,14
32098,13
32099,12
321,8
3210,12
32100,14
32101,5
32102,14
32103,2
32104,1
32105,12
32106,10
32107,1
32108,8
32109,1
3211,5
32110,3
32111,3
32112,5
32113,13
32114,12
32115,3
32116,10
32117,9
32118,6
32119,1
3212,13
32120,9
32121,5
32122,5
32123,8
32124,9
32125,3
32126,14
32127,14
32128,1
32129,13
3213,6
32130,9
32131,0
32132,9
32133,0
32134,12
32135,14
32136,0
32137,7
32138,5
32139,13
3214,0
32140,6
32141,10
32142,7
32143,4
32144,9
32145,4
32146,1
32147,2
32148,4
32149,12
3215,12
32150,9
32151,13
32152,5
32153,7
32154,8
32155,9
32156,1
32157,1
32158,7
32159,13
3216,5
32160,7
32161,8
32162,7
32163,12
32164,3
32165,13
32166,13
32167,8
32168,5
32169,0
3217,12
32170,6
32171,11
32172,11
32173,0
32174,3
32175,7
32176,3
32177,4
32178,9
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,4
32185,1
32186,0
32187,5
32188,1
32189,4
3219,7
32190,9
32191,12
32192,8
32193,9
32194,4
32195,11
32196,8
32197,6
32198,5
32199,8
322,4
3220,5
32200,10
32201,0
32202,2
32203,2
32204,12
32205,4
32206,12
32207,4
32208,12
32209,14
3221,13
32210,12
32211,11
32212,1
32213,11
32214,2
32215,10
32216,8
32217,11
32218,3
32219,14
3222,7
32220,9
32221,2
32222,0
32223,10
32224,12
32225,4
32226,1
32227,0
32228,9
32229,9
3223,14
32230,8
32231,2
32232,11
32233,7
32234,13
32235,0
32236,13
32237,10
32238,4
32239,2
3224,4
32240,5
32241,14
32242,7
32243,11
32244,1
32245,1
32246,8
32247,2
32248,8
32249,13
3225,5
32250,1
32251,6
32252,12
32253,6
32254,14
32255,4
32256,10
32257,13
32258,3
32259,12
3226,8
32260,9
32261,3
32262,6
32263,1
32264,13
32265,7
32266,9
32267,8
32268,1
32269,2
3227,13
32270,9
32271,3
32272,11
32273,6
32274,11
32275,1
32276,8
32277,7
32278,4
32279,14
3228,13
32280,9
32281,3
32282,1
32283,0
32284,13
32285,8
32286,0
32287,6
32288,0
32289,11
3229,5
32290,4
32291,8
32292,6
32293,6
32294,9
32295,9
32296,6
32297,1
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,3
32304,1
32305,11
32306,10
32307,1
32308,0
32309,1
3231,12
32310,2
32311,0
32312,8
32313,6
32314,4
32315,5
32316,1
32317,2
32318,13
32319,2
3232,0
32320,4
32321,8
32322,4
32323,12
32324,0
32325,12
32326,3
32327,10
32328,6
32329,2
3233,9
32330,2
32331,11
32332,2
32333,4
32334,2
32335,10
32336,1
32337,4
32338,9
32339,13
3234,2
32340,9
32341,7
32342,11
32343,7
32344,0
32345,2
32346,14
32347,8
32348,13
32349,14
3235,6
32350,12
32351,6
32352,14
32353,5
32354,12
32355,10
32356,3
32357,3
32358,13
32359,10
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,10
32367,5
32368,10
32369,2
3237,5
32370,0
32371,13
32372,12
32373,1
32374,3
32375,13
32376,10
32377,0
32378,11
32379,8
3238,0
32380,0
32381,3
32382,11
32383,2
32384,11
32385,13
32386,1
32387,3
32388,9
32389,7
3239,4
32390,14
32391,9
32392,1
32393,3
32394,5
32395,6
32396,7
32397,9
32398,6
32399,14
324,5
3240,13
32400,12
32401,3
32402,0
32403,8
32404,1
32405,5
32406,8
32407,10
32408,0
32409,9
3241,7
32410,8
32411,3
32412,13
32413,13
32414,5
32415,0
32416,3
32417,1
32418,3
32419,10
3242,5
32420,2
32421,8
32422,8
32423,12
32424,6
32425,6
32426,12
32427,3
32428,6
32429,1
3243,2
32430,9
32431,7
32432,5
32433,6
32434,3
32435,5
32436,5
32437,6
32438,5
32439,4
3244,9
32440,14
32441,8
32442,9
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,11
32452,14
32453,8
32454,11
32455,3
32456,10
32457,5
32458,6
32459,11
3246,3
32460,3
32461,11
32462,1
32463,14
32464,7
32465,4
32466,8
32467,9
32468,3
32469,4
3247,2
32470,1
32471,7
32472,1
32473,6
32474,0
32475,5
32476,9
32477,13
32478,6
32479,1
3248,12
32480,7
32481,10
32482,5
32483,6
32484,14
32485,7
32486,10
32487,2
32488,9
32489,7
3249,0
32490,3
32491,6
32492,1
32493,7
32494,3
32495,8
32496,11
32497,13
32498,14
32499,8
325,12
3250,4
32500,13
32501,8
32502,14
32503,6
32504,4
32505,8
32506,2
32507,0
32508,12
32509,5
3251,7
32510,14
32511,4
32512,7
32513,14
32514,13
32515,5
32516,11
32517,12
32518,7
32519,13
3252,6
32520,6
32521,7
32522,1
32523,3
32524,7
32525,4
32526,7
32527,11
32528,5
32529,8
3253,10
32530,14
32531,5
32532,4
32533,0
32534,0
32535,1
32536,11
32537,8
32538,1
32539,6
3254,8
32540,5
32541,7
32542,5
32543,6
32544,6
32545,3
32546,1
32547,7
32548,14
32549,8
3255,3
32550,6
32551,5
32552,8
32553,9
32554,0
32555,4
32556,1
32557,1
32558,14
32559,13
3256,11
32560,9
32561,5
32562,7
32563,4
32564,3
32565,8
32566,14
32567,0
32568,8
32569,4
3257,1
32570,1
32571,4
32572,11
32573,14
32574,1
32575,8
32576,8
32577,13
32578,5
32579,6
3258,6
32580,14
32581,2
32582,10
32583,9
32584,4
32585,3
32586,10
32587,5
32588,2
32589,12
3259,10
32590,1
32591,9
32592,6
32593,8
32594,1
32595,3
32596,7
32597,4
32598,2
32599,1
326,4
3260,0
32600,8
32601,10
32602,6
32603,6
32604,11
32605,13
32606,11
32607,2
32608,11
32609,5
3261,2
32610,2
32611,7
32612,4
32613,7
32614,12
32615,11
32616,3
32617,8
32618,5
32619,8
3262,0
32620,7
32621,12
32622,7
32623,11
32624,0
32625,11
32626,8
32627,1
32628,11
32629,5
3263,2
32630,4
32631,8
32632,12
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,10
32640,2
32641,9
32642,8
32643,8
32644,3
32645,12
32646,2
32647,14
32648,0
32649,11
3265,13
32650,5
32651,2
32652,11
32653,9
32654,5
32655,0
32656,1
32657,14
32658,8
32659,7
3266,5
32660,11
32661,0
32662,12
32663,14
32664,4
32665,2
32666,13
32667,4
32668,6
32669,1
3267,10
32670,2
32671,6
32672,11
32673,4
32674,8
32675,0
32676,2
32677,0
32678,9
32679,3
3268,1
32680,9
32681,13
32682,0
32683,10
32684,11
32685,3
32686,8
32687,0
32688,4
32689,2
3269,6
32690,8
32691,1
32692,4
32693,4
32694,6
32695,1
32696,4
32697,1
32698,5
32699,14
327,14
3270,9
32700,2
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,1
32709,2
3271,6
32710,12
32711,6
32712,2
32713,12
32714,7
32715,3
32716,9
32717,5
32718,0
32719,12
3272,5
32720,2
32721,4
32722,2
32723,9
32724,8
32725,9
32726,5
32727,7
32728,3
32729,10
3273,10
32730,10
32731,10
32732,4
32733,2
32734,2
32735,10
32736,9
32737,8
32738,8
32739,7
3274,0
32740,5
32741,5
32742,12
32743,14
32744,3
32745,3
32746,7
32747,5
32748,0
32749,14
3275,5
32750,8
32751,5
32752,7
32753,2
32754,5
32755,5
32756,0
32757,2
32758,9
32759,7
3276,4
32760,4
32761,11
32762,9
32763,11
32764,5
32765,14
32766,12
32767,2
32768,0
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,8
32778,14
32779,12
3278,1
32780,3
32781,11
32782,11
32783,5
32784,1
32785,4
32786,10
32787,5
32788,8
32789,4
3279,11
32790,8
32791,8
32792,0
32793,7
32794,4
32795,10
32796,10
32797,4
32798,10
32799,5
328,10
3280,13
32800,0
32801,1
32802,7
32803,12
32804,9
32805,4
32806,1
32807,1
32808,13
32809,12
3281,6
32810,1
32811,4
32812,9
32813,3
32814,8
32815,4
32816,2
32817,11
32818,5
32819,14
3282,0
32820,7
32821,2
32822,9
32823,10
32824,9
32825,8
32826,6
32827,2
32828,7
32829,11
3283,7
32830,12
32831,2
32832,2
32833,4
32834,11
32835,8
32836,14
32837,0
32838,0
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,0
32845,6
32846,3
32847,2
32848,7
32849,4
3285,5
32850,8
32851,3
32852,2
32853,8
32854,6
32855,7
32856,2
32857,6
32858,3
32859,0
3286,3
32860,2
32861,6
32862,4
32863,9
32864,13
32865,0
32866,3
32867,0
32868,0
32869,9
3287,6
32870,12
32871,11
32872,0
32873,14
32874,0
32875,8
32876,7
32877,0
32878,6
32879,0
3288,1
32880,8
32881,3
32882,6
32883,13
32884,6
32885,13
32886,1
32887,0
32888,5
32889,6
3289,1
32890,5
32891,5
32892,9
32893,6
32894,2
32895,5
32896,13
32897,8
32898,6
32899,2
329,5
3290,4
32900,3
32901,9
32902,10
32903,3
32904,9
32905,11
32906,4
32907,6
32908,7
32909,14
3291,2
32910,1
32911,0
32912,10
32913,2
32914,4
32915,7
32916,1
32917,3
32918,2
32919,14
3292,5
32920,1
32921,8
32922,11
32923,10
32924,5
32925,11
32926,1
32927,13
32928,12
32929,6
3293,7
32930,4
32931,2
32932,13
32933,13
32934,1
32935,5
32936,11
32937,3
32938,7
32939,1
3294,14
32940,2
32941,9
32942,11
32943,10
32944,11
32945,14
32946,5
32947,6
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,9
32955,8
32956,12
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,9
32964,7
32965,8
32966,1
32967,0
32968,4
32969,2
3297,5
32970,5
32971,2
32972,6
32973,0
32974,5
32975,4
32976,6
32977,0
32978,9
32979,2
3298,6
32980,5
32981,7
32982,8
32983,4
32984,12
32985,7
32986,12
32987,8
32988,5
32989,2
3299,10
32990,3
32991,0
32992,5
32993,12
32994,1
32995,3
32996,14
32997,11
32998,7
32999,6
33,12
330,1
3300,2
33000,8
33001,5
33002,13
33003,5
33004,11
33005,11
33006,2
33007,5
33008,4
33009,5
3301,9
33010,8
33011,1
33012,1
33013,9
33014,10
33015,3
33016,4
33017,4
33018,2
33019,8
3302,5
33020,4
33021,3
33022,0
33023,8
33024,9
33025,10
33026,6
33027,4
33028,11
33029,10
3303,4
33030,7
33031,3
33032,2
33033,9
33034,4
33035,10
33036,3
33037,13
33038,6
33039,14
3304,9
33040,13
33041,2
33042,12
33043,0
33044,3
33045,13
33046,3
33047,0
33048,2
33049,2
3305,14
33050,11
33051,12
33052,11
33053,11
33054,1
33055,13
33056,12
33057,3
33058,6
33059,6
3306,8
33060,1
33061,5
33062,6
33063,11
33064,7
33065,1
33066,3
33067,6
33068,13
33069,2
3307,4
33070,11
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,9
33079,13
3308,10
33080,12
33081,3
33082,2
33083,1
33084,3
33085,6
33086,6
33087,5
33088,4
33089,6
3309,3
33090,11
33091,8
33092,5
33093,12
33094,4
33095,13
33096,0
33097,13
33098,0
33099,7
331,5
3310,13
33100,0
33101,13
33102,0
33103,7
33104,3
33105,6
33106,7
33107,11
33108,11
33109,7
3311,10
33110,4
33111,7
33112,5
33113,12
33114,5
33115,6
33116,13
33117,2
33118,5
33119,8
3312,3
33120,10
33121,14
33122,2
33123,0
33124,6
33125,6
33126,5
33127,13
33128,2
33129,3
3313,4
33130,3
33131,11
33132,7
33133,5
33134,7
33135,10
33136,5
33137,6
33138,11
33139,11
3314,13
33140,7
33141,13
33142,5
33143,13
33144,10
33145,4
33146,6
33147,12
33148,8
33149,7
3315,4
33150,10
33151,9
33152,14
33153,7
33154,3
33155,8
33156,2
33157,2
33158,9
33159,8
3316,2
33160,5
33161,13
33162,11
33163,4
33164,1
33165,2
33166,4
33167,3
33168,7
33169,9
3317,13
33170,12
33171,6
33172,1
33173,2
33174,0
33175,2
33176,2
33177,2
33178,1
33179,12
3318,1
33180,7
33181,14
33182,10
33183,0
33184,9
33185,10
33186,13
33187,11
33188,1
33189,7
3319,13
33190,1
33191,13
33192,8
33193,8
33194,1
33195,8
33196,12
33197,13
33198,9
33199,8
332,3
3320,2
33200,0
33201,1
33202,11
33203,14
33204,7
33205,2
33206,11
33207,6
33208,8
33209,7
3321,2
33210,7
33211,1
33212,10
33213,0
33214,11
33215,2
33216,7
33217,11
33218,13
33219,1
3322,1
33220,8
33221,13
33222,7
33223,8
33224,7
33225,6
33226,5
33227,11
33228,4
33229,11
3323,4
33230,2
33231,1
33232,9
33233,3
33234,9
33235,6
33236,13
33237,0
33238,12
33239,7
3324,13
33240,4
33241,9
33242,11
33243,13
33244,12
33245,4
33246,8
33247,9
33248,2
33249,8
3325,1
33250,6
33251,3
33252,10
33253,2
33254,1
33255,14
33256,11
33257,12
33258,8
33259,0
3326,11
33260,14
33261,9
33262,9
33263,13
33264,5
33265,2
33266,2
33267,10
33268,0
33269,6
3327,2
33270,13
33271,7
33272,12
33273,11
33274,0
33275,8
33276,6
33277,0
33278,6
33279,6
3328,0
33280,12
33281,14
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,1
33289,10
3329,9
33290,6
33291,0
33292,9
33293,0
33294,9
33295,10
33296,10
33297,6
33298,12
33299,3
333,10
3330,6
33300,8
33301,13
33302,10
33303,3
33304,0
33305,1
33306,2
33307,4
33308,11
33309,12
3331,12
33310,11
33311,13
33312,9
33313,1
33314,12
33315,0
33316,12
33317,14
33318,1
33319,5
3332,7
33320,6
33321,8
33322,9
33323,1
33324,10
33325,1
33326,7
33327,9
33328,2
33329,1
3333,13
33330,0
33331,5
33332,8
33333,4
33334,0
33335,6
33336,12
33337,11
33338,6
33339,1
3334,5
33340,10
33341,6
33342,4
33343,1
33344,3
33345,3
33346,14
33347,1
33348,3
33349,13
3335,14
33350,12
33351,11
33352,4
33353,11
33354,4
33355,3
33356,2
33357,7
33358,0
33359,3
3336,4
33360,14
33361,14
33362,9
33363,13
33364,2
33365,1
33366,0
33367,4
33368,6
33369,2
3337,0
33370,2
33371,14
33372,7
33373,12
33374,7
33375,6
33376,1
33377,0
33378,9
33379,4
3338,11
33380,1
33381,1
33382,11
33383,8
33384,5
33385,8
33386,14
33387,12
33388,2
33389,9
3339,8
33390,7
33391,13
33392,7
33393,12
33394,0
33395,6
33396,8
33397,7
33398,9
33399,14
334,14
3340,6
33400,0
33401,12
33402,7
33403,7
33404,14
33405,14
33406,3
33407,4
33408,7
33409,5
3341,12
33410,3
33411,0
33412,11
33413,12
33414,12
33415,0
33416,7
33417,14
33418,14
33419,0
3342,2
33420,6
33421,11
33422,0
33423,6
33424,7
33425,7
33426,1
33427,4
33428,2
33429,11
3343,1
33430,12
33431,10
33432,10
33433,4
33434,5
33435,13
33436,13
33437,2
33438,14
33439,0
3344,5
33440,4
33441,6
33442,0
33443,12
33444,9
33445,7
33446,6
33447,4
33448,5
33449,12
3345,0
33450,6
33451,8
33452,5
33453,8
33454,7
33455,12
33456,8
33457,1
33458,3
33459,7
3346,2
33460,9
33461,4
33462,11
33463,0
33464,13
33465,7
33466,3
33467,13
33468,12
33469,4
3347,4
33470,1
33471,11
33472,13
33473,0
33474,6
33475,9
33476,5
33477,1
33478,7
33479,1
3348,14
33480,4
33481,5
33482,13
33483,3
33484,2
33485,10
33486,12
33487,12
33488,11
33489,13
3349,10
33490,1
33491,11
33492,5
33493,0
33494,5
33495,4
33496,0
33497,0
33498,7
33499,7
335,9
3350,2
33500,14
33501,13
33502,11
33503,11
33504,0
33505,13
33506,1
33507,1
33508,6
33509,5
3351,7
33510,6
33511,2
33512,4
33513,1
33514,0
33515,6
33516,7
33517,8
33518,13
33519,0
3352,7
33520,13
33521,3
33522,9
33523,7
33524,5
33525,7
33526,14
33527,7
33528,12
33529,3
3353,13
33530,4
33531,11
33532,2
33533,4
33534,12
33535,12
33536,10
33537,13
33538,14
33539,14
3354,10
33540,13
33541,8
33542,2
33543,12
33544,0
33545,11
33546,3
33547,10
33548,9
33549,2
3355,6
33550,1
33551,2
33552,3
33553,4
33554,10
33555,6
33556,8
33557,0
33558,0
33559,5
3356,9
33560,12
33561,9
33562,10
33563,0
33564,4
33565,7
33566,14
33567,12
33568,7
33569,7
3357,8
33570,3
33571,2
33572,1
33573,2
33574,11
33575,0
33576,2
33577,11
33578,8
33579,3
3358,12
33580,4
33581,7
33582,12
33583,0
33584,1
33585,12
33586,3
33587,2
33588,1
33589,5
3359,0
33590,7
33591,12
33592,7
33593,4
33594,1
33595,13
33596,4
33597,5
33598,13
33599,11
336,1
3360,2
33600,1
33601,1
33602,1
33603,7
33604,9
33605,5
33606,8
33607,0
33608,4
33609,8
3361,13
33610,1
33611,6
33612,12
33613,10
33614,9
33615,4
33616,5
33617,1
33618,13
33619,10
3362,7
33620,13
33621,1
33622,0
33623,12
33624,3
33625,7
33626,8
33627,3
33628,0
33629,1
3363,2
33630,10
33631,6
33632,12
33633,14
33634,12
33635,13
33636,9
33637,3
33638,8
33639,2
3364,14
33640,10
33641,7
33642,4
33643,12
33644,3
33645,2
33646,2
33647,8
33648,6
33649,1
3365,9
33650,3
33651,8
33652,5
33653,0
33654,5
33655,5
33656,8
33657,0
33658,7
33659,1
3366,6
33660,5
33661,4
33662,13
33663,1
33664,13
33665,5
33666,9
33667,9
33668,14
33669,6
3367,9
33670,7
33671,6
33672,9
33673,14
33674,13
33675,11
33676,7
33677,1
33678,0
33679,11
3368,2
33680,2
33681,8
33682,7
33683,5
33684,2
33685,12
33686,11
33687,4
33688,2
33689,7
3369,10
33690,0
33691,8
33692,2
33693,1
33694,1
33695,12
33696,0
33697,13
33698,2
33699,10
337,9
3370,12
33700,11
33701,7
33702,0
33703,3
33704,2
33705,4
33706,13
33707,4
33708,13
33709,7
3371,4
33710,14
33711,0
33712,8
33713,3
33714,0
33715,1
33716,10
33717,8
33718,6
33719,4
3372,5
33720,0
33721,7
33722,11
33723,13
33724,9
33725,3
33726,3
33727,1
33728,2
33729,1
3373,0
33730,4
33731,8
33732,0
33733,7
33734,2
33735,0
33736,1
33737,4
33738,10
33739,4
3374,0
33740,7
33741,13
33742,6
33743,4
33744,7
33745,4
33746,11
33747,2
33748,10
